/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id xcukyypi.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-14-34/wandb/offline-run-20260727_181435-xcukyypi
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 26:  87%|████████▋ | 26/30 [00:01<00:00, 14.20it/s, v_num=yypi]
Epoch 26:  87%|████████▋ | 26/30 [00:01<00:00, 14.19it/s, v_num=yypi]
Epoch 26:  90%|█████████ | 27/30 [00:01<00:00, 14.36it/s, v_num=yypi]
Epoch 26:  90%|█████████ | 27/30 [00:01<00:00, 14.35it/s, v_num=yypi]
Epoch 26:  93%|█████████▎| 28/30 [00:01<00:00, 14.51it/s, v_num=yypi]
Epoch 26:  93%|█████████▎| 28/30 [00:01<00:00, 14.51it/s, v_num=yypi]
Epoch 26:  97%|█████████▋| 29/30 [00:01<00:00, 14.66it/s, v_num=yypi]
Epoch 26:  97%|█████████▋| 29/30 [00:01<00:00, 14.65it/s, v_num=yypi]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.80it/s, v_num=yypi]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.79it/s, v_num=yypi]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.75it/s, v_num=yypi]
Epoch 26:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 27:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 27] {'GQE-optimized/energy/min': -752.6387362150823, 'GQE-optimized/energy/mean': np.float64(-751.5934708003292), 'GQE-optimized/energy/std': np.float64(1.5967767593288518), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038984678059478), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059544264226246923), 'Global-refined(best_so_far)/subspace_dim': 316}

Epoch 27:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=yypi]
Epoch 27:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=yypi]
Epoch 27:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=yypi]
Epoch 27:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=yypi]
Epoch 27:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=yypi]
Epoch 27:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=yypi]
Epoch 27:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s, v_num=yypi]
Epoch 27:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s, v_num=yypi]
Epoch 27:  17%|█▋        | 5/30 [00:00<00:04,  6.16it/s, v_num=yypi]
Epoch 27:  17%|█▋        | 5/30 [00:00<00:04,  6.16it/s, v_num=yypi]
Epoch 27:  20%|██        | 6/30 [00:00<00:03,  6.97it/s, v_num=yypi]
Epoch 27:  20%|██        | 6/30 [00:00<00:03,  6.97it/s, v_num=yypi]
Epoch 27:  23%|██▎       | 7/30 [00:00<00:02,  7.70it/s, v_num=yypi]
Epoch 27:  23%|██▎       | 7/30 [00:00<00:02,  7.69it/s, v_num=yypi]
Epoch 27:  27%|██▋       | 8/30 [00:00<00:02,  8.35it/s, v_num=yypi]
Epoch 27:  27%|██▋       | 8/30 [00:00<00:02,  8.35it/s, v_num=yypi]
Epoch 27:  30%|███       | 9/30 [00:01<00:02,  8.94it/s, v_num=yypi]
Epoch 27:  30%|███       | 9/30 [00:01<00:02,  8.93it/s, v_num=yypi]
Epoch 27:  33%|███▎      | 10/30 [00:01<00:02,  9.47it/s, v_num=yypi]
Epoch 27:  33%|███▎      | 10/30 [00:01<00:02,  9.47it/s, v_num=yypi]
Epoch 27:  37%|███▋      | 11/30 [00:01<00:01,  9.93it/s, v_num=yypi]
Epoch 27:  37%|███▋      | 11/30 [00:01<00:01,  9.92it/s, v_num=yypi]
Epoch 27:  40%|████      | 12/30 [00:01<00:01, 10.37it/s, v_num=yypi]
Epoch 27:  40%|████      | 12/30 [00:01<00:01, 10.36it/s, v_num=yypi]
Epoch 27:  43%|████▎     | 13/30 [00:01<00:01, 10.78it/s, v_num=yypi]
Epoch 27:  43%|████▎     | 13/30 [00:01<00:01, 10.77it/s, v_num=yypi]
Epoch 27:  47%|████▋     | 14/30 [00:01<00:01, 11.15it/s, v_num=yypi]
Epoch 27:  47%|████▋     | 14/30 [00:01<00:01, 11.15it/s, v_num=yypi]
Epoch 27:  50%|█████     | 15/30 [00:01<00:01, 11.50it/s, v_num=yypi]
Epoch 27:  50%|█████     | 15/30 [00:01<00:01, 11.50it/s, v_num=yypi]
Epoch 27:  53%|█████▎    | 16/30 [00:01<00:01, 11.82it/s, v_num=yypi]
Epoch 27:  53%|█████▎    | 16/30 [00:01<00:01, 11.82it/s, v_num=yypi]
Epoch 27:  57%|█████▋    | 17/30 [00:01<00:01, 12.12it/s, v_num=yypi]
Epoch 27:  57%|█████▋    | 17/30 [00:01<00:01, 12.12it/s, v_num=yypi]
Epoch 27:  60%|██████    | 18/30 [00:01<00:00, 12.41it/s, v_num=yypi]
Epoch 27:  60%|██████    | 18/30 [00:01<00:00, 12.40it/s, v_num=yypi]
Epoch 27:  63%|██████▎   | 19/30 [00:01<00:00, 12.67it/s, v_num=yypi]
Epoch 27:  63%|██████▎   | 19/30 [00:01<00:00, 12.66it/s, v_num=yypi]
Epoch 27:  67%|██████▋   | 20/30 [00:01<00:00, 12.92it/s, v_num=yypi]
Epoch 27:  67%|██████▋   | 20/30 [00:01<00:00, 12.91it/s, v_num=yypi]
Epoch 27:  70%|███████   | 21/30 [00:01<00:00, 13.12it/s, v_num=yypi]
Epoch 27:  70%|███████   | 21/30 [00:01<00:00, 13.12it/s, v_num=yypi]
Epoch 27:  73%|███████▎  | 22/30 [00:01<00:00, 13.34it/s, v_num=yypi]
Epoch 27:  73%|███████▎  | 22/30 [00:01<00:00, 13.33it/s, v_num=yypi]
Epoch 27:  77%|███████▋  | 23/30 [00:01<00:00, 13.54it/s, v_num=yypi]
Epoch 27:  77%|███████▋  | 23/30 [00:01<00:00, 13.54it/s, v_num=yypi]
Epoch 27:  80%|████████  | 24/30 [00:01<00:00, 13.74it/s, v_num=yypi]
Epoch 27:  80%|████████  | 24/30 [00:01<00:00, 13.73it/s, v_num=yypi]
Epoch 27:  83%|████████▎ | 25/30 [00:01<00:00, 13.92it/s, v_num=yypi]
Epoch 27:  83%|████████▎ | 25/30 [00:01<00:00, 13.91it/s, v_num=yypi]
Epoch 27:  87%|████████▋ | 26/30 [00:01<00:00, 14.09it/s, v_num=yypi]
Epoch 27:  87%|████████▋ | 26/30 [00:01<00:00, 14.09it/s, v_num=yypi]
Epoch 27:  90%|█████████ | 27/30 [00:01<00:00, 14.26it/s, v_num=yypi]
Epoch 27:  90%|█████████ | 27/30 [00:01<00:00, 14.25it/s, v_num=yypi]
Epoch 27:  93%|█████████▎| 28/30 [00:01<00:00, 14.41it/s, v_num=yypi]
Epoch 27:  93%|█████████▎| 28/30 [00:01<00:00, 14.41it/s, v_num=yypi]
Epoch 27:  97%|█████████▋| 29/30 [00:01<00:00, 14.56it/s, v_num=yypi]
Epoch 27:  97%|█████████▋| 29/30 [00:01<00:00, 14.56it/s, v_num=yypi]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.70it/s, v_num=yypi]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.70it/s, v_num=yypi]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.66it/s, v_num=yypi]
Epoch 27:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 28:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 28] {'GQE-optimized/energy/min': -752.6387362149634, 'GQE-optimized/energy/mean': np.float64(-750.9093630860091), 'GQE-optimized/energy/std': np.float64(1.7293626228341838), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038984671693015), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059544264162582294), 'Global-refined(best_so_far)/subspace_dim': 319}

Epoch 28:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=yypi]
Epoch 28:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=yypi]
Epoch 28:   7%|▋         | 2/30 [00:00<00:09,  2.84it/s, v_num=yypi]
Epoch 28:   7%|▋         | 2/30 [00:00<00:09,  2.83it/s, v_num=yypi]
Epoch 28:  10%|█         | 3/30 [00:00<00:06,  4.04it/s, v_num=yypi]
Epoch 28:  10%|█         | 3/30 [00:00<00:06,  4.03it/s, v_num=yypi]
Epoch 28:  13%|█▎        | 4/30 [00:00<00:05,  5.11it/s, v_num=yypi]
Epoch 28:  13%|█▎        | 4/30 [00:00<00:05,  5.10it/s, v_num=yypi]
Epoch 28:  17%|█▋        | 5/30 [00:00<00:04,  6.01it/s, v_num=yypi]
Epoch 28:  17%|█▋        | 5/30 [00:00<00:04,  6.01it/s, v_num=yypi]
Epoch 28:  20%|██        | 6/30 [00:00<00:03,  6.82it/s, v_num=yypi]
Epoch 28:  20%|██        | 6/30 [00:00<00:03,  6.81it/s, v_num=yypi]
Epoch 28:  23%|██▎       | 7/30 [00:00<00:03,  7.54it/s, v_num=yypi]
Epoch 28:  23%|██▎       | 7/30 [00:00<00:03,  7.53it/s, v_num=yypi]
Epoch 28:  27%|██▋       | 8/30 [00:00<00:02,  8.18it/s, v_num=yypi]
Epoch 28:  27%|██▋       | 8/30 [00:00<00:02,  8.18it/s, v_num=yypi]
Epoch 28:  30%|███       | 9/30 [00:01<00:02,  8.76it/s, v_num=yypi]
Epoch 28:  30%|███       | 9/30 [00:01<00:02,  8.76it/s, v_num=yypi]
Epoch 28:  33%|███▎      | 10/30 [00:01<00:02,  9.29it/s, v_num=yypi]
Epoch 28:  33%|███▎      | 10/30 [00:01<00:02,  9.29it/s, v_num=yypi]
Epoch 28:  37%|███▋      | 11/30 [00:01<00:01,  9.75it/s, v_num=yypi]
Epoch 28:  37%|███▋      | 11/30 [00:01<00:01,  9.74it/s, v_num=yypi]
Epoch 28:  40%|████      | 12/30 [00:01<00:01, 10.19it/s, v_num=yypi]
Epoch 28:  40%|████      | 12/30 [00:01<00:01, 10.19it/s, v_num=yypi]
Epoch 28:  43%|████▎     | 13/30 [00:01<00:01, 10.66it/s, v_num=yypi]
Epoch 28:  43%|████▎     | 13/30 [00:01<00:01, 10.66it/s, v_num=yypi]
Epoch 28:  47%|████▋     | 14/30 [00:01<00:01, 11.04it/s, v_num=yypi]
Epoch 28:  47%|████▋     | 14/30 [00:01<00:01, 11.04it/s, v_num=yypi]
Epoch 28:  50%|█████     | 15/30 [00:01<00:01, 11.39it/s, v_num=yypi]
Epoch 28:  50%|█████     | 15/30 [00:01<00:01, 11.39it/s, v_num=yypi]
Epoch 28:  53%|█████▎    | 16/30 [00:01<00:01, 11.71it/s, v_num=yypi]
Epoch 28:  53%|█████▎    | 16/30 [00:01<00:01, 11.71it/s, v_num=yypi]
Epoch 28:  57%|█████▋    | 17/30 [00:01<00:01, 12.01it/s, v_num=yypi]
Epoch 28:  57%|█████▋    | 17/30 [00:01<00:01, 12.01it/s, v_num=yypi]
Epoch 28:  60%|██████    | 18/30 [00:01<00:00, 12.29it/s, v_num=yypi]
Epoch 28:  60%|██████    | 18/30 [00:01<00:00, 12.29it/s, v_num=yypi]
Epoch 28:  63%|██████▎   | 19/30 [00:01<00:00, 12.55it/s, v_num=yypi]
Epoch 28:  63%|██████▎   | 19/30 [00:01<00:00, 12.55it/s, v_num=yypi]
Epoch 28:  67%|██████▋   | 20/30 [00:01<00:00, 12.80it/s, v_num=yypi]
Epoch 28:  67%|██████▋   | 20/30 [00:01<00:00, 12.80it/s, v_num=yypi]
Epoch 28:  70%|███████   | 21/30 [00:01<00:00, 13.01it/s, v_num=yypi]
Epoch 28:  70%|███████   | 21/30 [00:01<00:00, 13.00it/s, v_num=yypi]
Epoch 28:  73%|███████▎  | 22/30 [00:01<00:00, 13.23it/s, v_num=yypi]
Epoch 28:  73%|███████▎  | 22/30 [00:01<00:00, 13.22it/s, v_num=yypi]
Epoch 28:  77%|███████▋  | 23/30 [00:01<00:00, 13.43it/s, v_num=yypi]
Epoch 28:  77%|███████▋  | 23/30 [00:01<00:00, 13.43it/s, v_num=yypi]
Epoch 28:  80%|████████  | 24/30 [00:01<00:00, 13.63it/s, v_num=yypi]
Epoch 28:  80%|████████  | 24/30 [00:01<00:00, 13.62it/s, v_num=yypi]
Epoch 28:  83%|████████▎ | 25/30 [00:01<00:00, 13.81it/s, v_num=yypi]
Epoch 28:  83%|████████▎ | 25/30 [00:01<00:00, 13.81it/s, v_num=yypi]
Epoch 28:  87%|████████▋ | 26/30 [00:01<00:00, 13.99it/s, v_num=yypi]
Epoch 28:  87%|████████▋ | 26/30 [00:01<00:00, 13.98it/s, v_num=yypi]
Epoch 28:  90%|█████████ | 27/30 [00:01<00:00, 14.15it/s, v_num=yypi]
Epoch 28:  90%|█████████ | 27/30 [00:01<00:00, 14.15it/s, v_num=yypi]
Epoch 28:  93%|█████████▎| 28/30 [00:01<00:00, 14.31it/s, v_num=yypi]
Epoch 28:  93%|█████████▎| 28/30 [00:01<00:00, 14.31it/s, v_num=yypi]
Epoch 28:  97%|█████████▋| 29/30 [00:02<00:00, 14.46it/s, v_num=yypi]
Epoch 28:  97%|█████████▋| 29/30 [00:02<00:00, 14.46it/s, v_num=yypi]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.61it/s, v_num=yypi]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.60it/s, v_num=yypi]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.56it/s, v_num=yypi]
Epoch 28:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 29:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 29] {'GQE-optimized/energy/min': -752.6387362150823, 'GQE-optimized/energy/mean': np.float64(-750.5634921373727), 'GQE-optimized/energy/std': np.float64(1.6944243325870278), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038984671693015), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059544264162582294), 'Global-refined(best_so_far)/subspace_dim': 319}

Epoch 29:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=yypi]
Epoch 29:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=yypi]
Epoch 29:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=yypi]
Epoch 29:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=yypi]
Epoch 29:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=yypi]
Epoch 29:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=yypi]
Epoch 29:  13%|█▎        | 4/30 [00:00<00:05,  5.20it/s, v_num=yypi]
Epoch 29:  13%|█▎        | 4/30 [00:00<00:05,  5.19it/s, v_num=yypi]
Epoch 29:  17%|█▋        | 5/30 [00:00<00:04,  6.14it/s, v_num=yypi]
Epoch 29:  17%|█▋        | 5/30 [00:00<00:04,  6.13it/s, v_num=yypi]
Epoch 29:  20%|██        | 6/30 [00:00<00:03,  6.95it/s, v_num=yypi]
Epoch 29:  20%|██        | 6/30 [00:00<00:03,  6.94it/s, v_num=yypi]
Epoch 29:  23%|██▎       | 7/30 [00:00<00:02,  7.67it/s, v_num=yypi]
Epoch 29:  23%|██▎       | 7/30 [00:00<00:02,  7.67it/s, v_num=yypi]
Epoch 29:  27%|██▋       | 8/30 [00:00<00:02,  8.33it/s, v_num=yypi]
Epoch 29:  27%|██▋       | 8/30 [00:00<00:02,  8.32it/s, v_num=yypi]
Epoch 29:  30%|███       | 9/30 [00:01<00:02,  8.92it/s, v_num=yypi]
Epoch 29:  30%|███       | 9/30 [00:01<00:02,  8.91it/s, v_num=yypi]
Epoch 29:  33%|███▎      | 10/30 [00:01<00:02,  9.45it/s, v_num=yypi]
Epoch 29:  33%|███▎      | 10/30 [00:01<00:02,  9.44it/s, v_num=yypi]
Epoch 29:  37%|███▋      | 11/30 [00:01<00:01,  9.90it/s, v_num=yypi]
Epoch 29:  37%|███▋      | 11/30 [00:01<00:01,  9.90it/s, v_num=yypi]
Epoch 29:  40%|████      | 12/30 [00:01<00:01, 10.35it/s, v_num=yypi]
Epoch 29:  40%|████      | 12/30 [00:01<00:01, 10.34it/s, v_num=yypi]
Epoch 29:  43%|████▎     | 13/30 [00:01<00:01, 10.76it/s, v_num=yypi]
Epoch 29:  43%|████▎     | 13/30 [00:01<00:01, 10.75it/s, v_num=yypi]
Epoch 29:  47%|████▋     | 14/30 [00:01<00:01, 11.14it/s, v_num=yypi]
Epoch 29:  47%|████▋     | 14/30 [00:01<00:01, 11.13it/s, v_num=yypi]
Epoch 29:  50%|█████     | 15/30 [00:01<00:01, 11.49it/s, v_num=yypi]
Epoch 29:  50%|█████     | 15/30 [00:01<00:01, 11.48it/s, v_num=yypi]
Epoch 29:  53%|█████▎    | 16/30 [00:01<00:01, 11.81it/s, v_num=yypi]
Epoch 29:  53%|█████▎    | 16/30 [00:01<00:01, 11.81it/s, v_num=yypi]
Epoch 29:  57%|█████▋    | 17/30 [00:01<00:01, 12.12it/s, v_num=yypi]
Epoch 29:  57%|█████▋    | 17/30 [00:01<00:01, 12.11it/s, v_num=yypi]
Epoch 29:  60%|██████    | 18/30 [00:01<00:00, 12.40it/s, v_num=yypi]
Epoch 29:  60%|██████    | 18/30 [00:01<00:00, 12.39it/s, v_num=yypi]
Epoch 29:  63%|██████▎   | 19/30 [00:01<00:00, 12.66it/s, v_num=yypi]
Epoch 29:  63%|██████▎   | 19/30 [00:01<00:00, 12.66it/s, v_num=yypi]
Epoch 29:  67%|██████▋   | 20/30 [00:01<00:00, 12.91it/s, v_num=yypi]
Epoch 29:  67%|██████▋   | 20/30 [00:01<00:00, 12.90it/s, v_num=yypi]
Epoch 29:  70%|███████   | 21/30 [00:01<00:00, 13.11it/s, v_num=yypi]
Epoch 29:  70%|███████   | 21/30 [00:01<00:00, 13.11it/s, v_num=yypi]
Epoch 29:  73%|███████▎  | 22/30 [00:01<00:00, 13.33it/s, v_num=yypi]
Epoch 29:  73%|███████▎  | 22/30 [00:01<00:00, 13.33it/s, v_num=yypi]
Epoch 29:  77%|███████▋  | 23/30 [00:01<00:00, 13.54it/s, v_num=yypi]
Epoch 29:  77%|███████▋  | 23/30 [00:01<00:00, 13.54it/s, v_num=yypi]
Epoch 29:  80%|████████  | 24/30 [00:01<00:00, 13.73it/s, v_num=yypi]
Epoch 29:  80%|████████  | 24/30 [00:01<00:00, 13.73it/s, v_num=yypi]
Epoch 29:  83%|████████▎ | 25/30 [00:01<00:00, 13.92it/s, v_num=yypi]
Epoch 29:  83%|████████▎ | 25/30 [00:01<00:00, 13.91it/s, v_num=yypi]
Epoch 29:  87%|████████▋ | 26/30 [00:01<00:00, 14.09it/s, v_num=yypi]
Epoch 29:  87%|████████▋ | 26/30 [00:01<00:00, 14.09it/s, v_num=yypi]
Epoch 29:  90%|█████████ | 27/30 [00:01<00:00, 14.26it/s, v_num=yypi]
Epoch 29:  90%|█████████ | 27/30 [00:01<00:00, 14.25it/s, v_num=yypi]
Epoch 29:  93%|█████████▎| 28/30 [00:01<00:00, 14.42it/s, v_num=yypi]
Epoch 29:  93%|█████████▎| 28/30 [00:01<00:00, 14.41it/s, v_num=yypi]
Epoch 29:  97%|█████████▋| 29/30 [00:01<00:00, 14.57it/s, v_num=yypi]
Epoch 29:  97%|█████████▋| 29/30 [00:01<00:00, 14.56it/s, v_num=yypi]
Epoch 29: 100%|██████████| 30/30 [00:02<00:00, 14.71it/s, v_num=yypi]
Epoch 29: 100%|██████████| 30/30 [00:02<00:00, 14.70it/s, v_num=yypi]
Epoch 29: 100%|██████████| 30/30 [00:02<00:00, 14.66it/s, v_num=yypi]
Epoch 29:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 30:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 30] {'GQE-optimized/energy/min': -752.6387362149634, 'GQE-optimized/energy/mean': np.float64(-750.2176892769801), 'GQE-optimized/energy/std': np.float64(1.5849415468700587), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0607753081253577), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05992972557100984), 'GQE-optimized(best_so_far)/subspace_dim': 17, 'GQE-optimized(best_so_far)/num_sampled_basis': 12, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 54, 'GQE-optimized(best_so_far)/total_gates': 157, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060594746120727905), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05974916356638005), 'Local-refined(best_so_far)/subspace_dim': 85, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06038984671693015), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059544264162582294), 'Global-refined(best_so_far)/subspace_dim': 319}

Epoch 30:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=yypi]
Epoch 30:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=yypi]
Epoch 30:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=yypi]
Epoch 30:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=yypi]
Epoch 30:  10%|█         | 3/30 [00:00<00:06,  4.07it/s, v_num=yypi]
Epoch 30:  10%|█         | 3/30 [00:00<00:06,  4.06it/s, v_num=yypi]
Epoch 30:  13%|█▎        | 4/30 [00:00<00:05,  5.12it/s, v_num=yypi]
Epoch 30:  13%|█▎        | 4/30 [00:00<00:05,  5.12it/s, v_num=yypi]
Epoch 30:  17%|█▋        | 5/30 [00:00<00:04,  6.07it/s, v_num=yypi]
Epoch 30:  17%|█▋        | 5/30 [00:00<00:04,  6.07it/s, v_num=yypi]
Epoch 30:  20%|██        | 6/30 [00:00<00:03,  6.92it/s, v_num=yypi]
Epoch 30:  20%|██        | 6/30 [00:00<00:03,  6.91it/s, v_num=yypi]
Epoch 30:  23%|██▎       | 7/30 [00:00<00:03,  7.64it/s, v_num=yypi]
Epoch 30:  23%|██▎       | 7/30 [00:00<00:03,  7.63it/s, v_num=yypi]
Epoch 30:  27%|██▋       | 8/30 [00:00<00:02,  8.28it/s, v_num=yypi]
Epoch 30:  27%|██▋       | 8/30 [00:00<00:02,  8.28it/s, v_num=yypi]
Epoch 30:  30%|███       | 9/30 [00:01<00:02,  8.86it/s, v_num=yypi]
Epoch 30:  30%|███       | 9/30 [00:01<00:02,  8.86it/s, v_num=yypi]
Epoch 30:  33%|███▎      | 10/30 [00:01<00:02,  9.39it/s, v_num=yypi]
Epoch 30:  33%|███▎      | 10/30 [00:01<00:02,  9.38it/s, v_num=yypi]
Epoch 30:  37%|███▋      | 11/30 [00:01<00:01,  9.84it/s, v_num=yypi]
Epoch 30:  37%|███▋      | 11/30 [00:01<00:01,  9.84it/s, v_num=yypi]
Epoch 30:  40%|████      | 12/30 [00:01<00:01, 10.28it/s, v_num=yypi]
Epoch 30:  40%|████      | 12/30 [00:01<00:01, 10.28it/s, v_num=yypi]
