/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id awwqvnlb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-17-50-03/wandb/offline-run-20260727_175004-awwqvnlb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 26:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 26] {'GQE-optimized/energy/min': -107.43262391845309, 'GQE-optimized/energy/mean': np.float64(-107.38766442455596), 'GQE-optimized/energy/std': np.float64(0.10144465513920929), 'GQE-optimized/subspace_dim/max': 28, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.00564073270832921), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4245631097564342), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 39, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0023413609635838384), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42786248150117956), 'Local-refined(best_so_far)/subspace_dim': 176, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0006164980167255862), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4295873444480378), 'Global-refined(best_so_far)/subspace_dim': 307}

Epoch 26:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=vnlb]
Epoch 26:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=vnlb]
Epoch 26:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=vnlb]
Epoch 26:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s, v_num=vnlb]
Epoch 26:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=vnlb]
Epoch 26:  10%|█         | 3/30 [00:00<00:06,  4.17it/s, v_num=vnlb]
Epoch 26:  13%|█▎        | 4/30 [00:00<00:04,  5.28it/s, v_num=vnlb]
Epoch 26:  13%|█▎        | 4/30 [00:00<00:04,  5.28it/s, v_num=vnlb]
Epoch 26:  17%|█▋        | 5/30 [00:00<00:03,  6.28it/s, v_num=vnlb]
Epoch 26:  17%|█▋        | 5/30 [00:00<00:03,  6.27it/s, v_num=vnlb]
Epoch 26:  20%|██        | 6/30 [00:00<00:03,  7.14it/s, v_num=vnlb]
Epoch 26:  20%|██        | 6/30 [00:00<00:03,  7.14it/s, v_num=vnlb]
Epoch 26:  23%|██▎       | 7/30 [00:00<00:02,  7.87it/s, v_num=vnlb]
Epoch 26:  23%|██▎       | 7/30 [00:00<00:02,  7.86it/s, v_num=vnlb]
Epoch 26:  27%|██▋       | 8/30 [00:00<00:02,  8.52it/s, v_num=vnlb]
Epoch 26:  27%|██▋       | 8/30 [00:00<00:02,  8.52it/s, v_num=vnlb]
Epoch 26:  30%|███       | 9/30 [00:00<00:02,  9.11it/s, v_num=vnlb]
Epoch 26:  30%|███       | 9/30 [00:00<00:02,  9.10it/s, v_num=vnlb]
Epoch 26:  33%|███▎      | 10/30 [00:01<00:02,  9.63it/s, v_num=vnlb]
Epoch 26:  33%|███▎      | 10/30 [00:01<00:02,  9.63it/s, v_num=vnlb]
Epoch 26:  37%|███▋      | 11/30 [00:01<00:01, 10.09it/s, v_num=vnlb]
Epoch 26:  37%|███▋      | 11/30 [00:01<00:01, 10.08it/s, v_num=vnlb]
Epoch 26:  40%|████      | 12/30 [00:01<00:01, 10.53it/s, v_num=vnlb]
Epoch 26:  40%|████      | 12/30 [00:01<00:01, 10.52it/s, v_num=vnlb]
Epoch 26:  43%|████▎     | 13/30 [00:01<00:01, 10.93it/s, v_num=vnlb]
Epoch 26:  43%|████▎     | 13/30 [00:01<00:01, 10.92it/s, v_num=vnlb]
Epoch 26:  47%|████▋     | 14/30 [00:01<00:01, 11.30it/s, v_num=vnlb]
Epoch 26:  47%|████▋     | 14/30 [00:01<00:01, 11.29it/s, v_num=vnlb]
Epoch 26:  50%|█████     | 15/30 [00:01<00:01, 11.64it/s, v_num=vnlb]
Epoch 26:  50%|█████     | 15/30 [00:01<00:01, 11.64it/s, v_num=vnlb]
Epoch 26:  53%|█████▎    | 16/30 [00:01<00:01, 11.96it/s, v_num=vnlb]
Epoch 26:  53%|█████▎    | 16/30 [00:01<00:01, 11.95it/s, v_num=vnlb]
Epoch 26:  57%|█████▋    | 17/30 [00:01<00:01, 12.24it/s, v_num=vnlb]
Epoch 26:  57%|█████▋    | 17/30 [00:01<00:01, 12.23it/s, v_num=vnlb]
Epoch 26:  60%|██████    | 18/30 [00:01<00:00, 12.50it/s, v_num=vnlb]
Epoch 26:  60%|██████    | 18/30 [00:01<00:00, 12.49it/s, v_num=vnlb]
Epoch 26:  63%|██████▎   | 19/30 [00:01<00:00, 12.74it/s, v_num=vnlb]
Epoch 26:  63%|██████▎   | 19/30 [00:01<00:00, 12.74it/s, v_num=vnlb]
Epoch 26:  67%|██████▋   | 20/30 [00:01<00:00, 12.98it/s, v_num=vnlb]
Epoch 26:  67%|██████▋   | 20/30 [00:01<00:00, 12.98it/s, v_num=vnlb]
Epoch 26:  70%|███████   | 21/30 [00:01<00:00, 13.18it/s, v_num=vnlb]
Epoch 26:  70%|███████   | 21/30 [00:01<00:00, 13.17it/s, v_num=vnlb]
Epoch 26:  73%|███████▎  | 22/30 [00:01<00:00, 13.38it/s, v_num=vnlb]
Epoch 26:  73%|███████▎  | 22/30 [00:01<00:00, 13.38it/s, v_num=vnlb]
Epoch 26:  77%|███████▋  | 23/30 [00:01<00:00, 13.62it/s, v_num=vnlb]
Epoch 26:  77%|███████▋  | 23/30 [00:01<00:00, 13.61it/s, v_num=vnlb]
Epoch 26:  80%|████████  | 24/30 [00:01<00:00, 13.85it/s, v_num=vnlb]
Epoch 26:  80%|████████  | 24/30 [00:01<00:00, 13.84it/s, v_num=vnlb]
Epoch 26:  83%|████████▎ | 25/30 [00:01<00:00, 14.06it/s, v_num=vnlb]
Epoch 26:  83%|████████▎ | 25/30 [00:01<00:00, 14.06it/s, v_num=vnlb]
Epoch 26:  87%|████████▋ | 26/30 [00:01<00:00, 14.27it/s, v_num=vnlb]
Epoch 26:  87%|████████▋ | 26/30 [00:01<00:00, 14.27it/s, v_num=vnlb]
Epoch 26:  90%|█████████ | 27/30 [00:01<00:00, 14.47it/s, v_num=vnlb]
Epoch 26:  90%|█████████ | 27/30 [00:01<00:00, 14.47it/s, v_num=vnlb]
Epoch 26:  93%|█████████▎| 28/30 [00:01<00:00, 14.67it/s, v_num=vnlb]
Epoch 26:  93%|█████████▎| 28/30 [00:01<00:00, 14.66it/s, v_num=vnlb]
Epoch 26:  97%|█████████▋| 29/30 [00:01<00:00, 14.81it/s, v_num=vnlb]
Epoch 26:  97%|█████████▋| 29/30 [00:01<00:00, 14.80it/s, v_num=vnlb]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.97it/s, v_num=vnlb]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.97it/s, v_num=vnlb]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.93it/s, v_num=vnlb]
Epoch 26:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 27:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 27] {'GQE-optimized/energy/min': -107.43395135384492, 'GQE-optimized/energy/mean': np.float64(-107.39213058508653), 'GQE-optimized/energy/std': np.float64(0.0696651146035108), 'GQE-optimized/subspace_dim/max': 48, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.00564073270832921), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4245631097564342), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 39, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0023413609635838384), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42786248150117956), 'Local-refined(best_so_far)/subspace_dim': 176, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0006160386583928812), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4295878038063705), 'Global-refined(best_so_far)/subspace_dim': 308}

Epoch 27:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=vnlb]
Epoch 27:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=vnlb]
Epoch 27:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=vnlb]
Epoch 27:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=vnlb]
Epoch 27:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=vnlb]
Epoch 27:  10%|█         | 3/30 [00:00<00:06,  4.13it/s, v_num=vnlb]
Epoch 27:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s, v_num=vnlb]
Epoch 27:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s, v_num=vnlb]
Epoch 27:  17%|█▋        | 5/30 [00:00<00:04,  6.14it/s, v_num=vnlb]
Epoch 27:  17%|█▋        | 5/30 [00:00<00:04,  6.14it/s, v_num=vnlb]
Epoch 27:  20%|██        | 6/30 [00:00<00:03,  6.95it/s, v_num=vnlb]
Epoch 27:  20%|██        | 6/30 [00:00<00:03,  6.94it/s, v_num=vnlb]
Epoch 27:  23%|██▎       | 7/30 [00:00<00:03,  7.67it/s, v_num=vnlb]
Epoch 27:  23%|██▎       | 7/30 [00:00<00:03,  7.66it/s, v_num=vnlb]
Epoch 27:  27%|██▋       | 8/30 [00:00<00:02,  8.31it/s, v_num=vnlb]
Epoch 27:  27%|██▋       | 8/30 [00:00<00:02,  8.30it/s, v_num=vnlb]
Epoch 27:  30%|███       | 9/30 [00:01<00:02,  8.89it/s, v_num=vnlb]
Epoch 27:  30%|███       | 9/30 [00:01<00:02,  8.89it/s, v_num=vnlb]
Epoch 27:  33%|███▎      | 10/30 [00:01<00:02,  9.42it/s, v_num=vnlb]
Epoch 27:  33%|███▎      | 10/30 [00:01<00:02,  9.41it/s, v_num=vnlb]
Epoch 27:  37%|███▋      | 11/30 [00:01<00:01,  9.87it/s, v_num=vnlb]
Epoch 27:  37%|███▋      | 11/30 [00:01<00:01,  9.87it/s, v_num=vnlb]
Epoch 27:  40%|████      | 12/30 [00:01<00:01, 10.31it/s, v_num=vnlb]
Epoch 27:  40%|████      | 12/30 [00:01<00:01, 10.30it/s, v_num=vnlb]
Epoch 27:  43%|████▎     | 13/30 [00:01<00:01, 10.71it/s, v_num=vnlb]
Epoch 27:  43%|████▎     | 13/30 [00:01<00:01, 10.71it/s, v_num=vnlb]
Epoch 27:  47%|████▋     | 14/30 [00:01<00:01, 11.09it/s, v_num=vnlb]
Epoch 27:  47%|████▋     | 14/30 [00:01<00:01, 11.08it/s, v_num=vnlb]
Epoch 27:  50%|█████     | 15/30 [00:01<00:01, 11.43it/s, v_num=vnlb]
Epoch 27:  50%|█████     | 15/30 [00:01<00:01, 11.42it/s, v_num=vnlb]
Epoch 27:  53%|█████▎    | 16/30 [00:01<00:01, 11.75it/s, v_num=vnlb]
Epoch 27:  53%|█████▎    | 16/30 [00:01<00:01, 11.74it/s, v_num=vnlb]
Epoch 27:  57%|█████▋    | 17/30 [00:01<00:01, 12.05it/s, v_num=vnlb]
Epoch 27:  57%|█████▋    | 17/30 [00:01<00:01, 12.04it/s, v_num=vnlb]
Epoch 27:  60%|██████    | 18/30 [00:01<00:00, 12.31it/s, v_num=vnlb]
Epoch 27:  60%|██████    | 18/30 [00:01<00:00, 12.30it/s, v_num=vnlb]
Epoch 27:  63%|██████▎   | 19/30 [00:01<00:00, 12.56it/s, v_num=vnlb]
Epoch 27:  63%|██████▎   | 19/30 [00:01<00:00, 12.56it/s, v_num=vnlb]
Epoch 27:  67%|██████▋   | 20/30 [00:01<00:00, 12.81it/s, v_num=vnlb]
Epoch 27:  67%|██████▋   | 20/30 [00:01<00:00, 12.80it/s, v_num=vnlb]
Epoch 27:  70%|███████   | 21/30 [00:01<00:00, 13.01it/s, v_num=vnlb]
Epoch 27:  70%|███████   | 21/30 [00:01<00:00, 13.00it/s, v_num=vnlb]
Epoch 27:  73%|███████▎  | 22/30 [00:01<00:00, 13.22it/s, v_num=vnlb]
Epoch 27:  73%|███████▎  | 22/30 [00:01<00:00, 13.22it/s, v_num=vnlb]
Epoch 27:  77%|███████▋  | 23/30 [00:01<00:00, 13.43it/s, v_num=vnlb]
Epoch 27:  77%|███████▋  | 23/30 [00:01<00:00, 13.42it/s, v_num=vnlb]
Epoch 27:  80%|████████  | 24/30 [00:01<00:00, 13.62it/s, v_num=vnlb]
Epoch 27:  80%|████████  | 24/30 [00:01<00:00, 13.61it/s, v_num=vnlb]
Epoch 27:  83%|████████▎ | 25/30 [00:01<00:00, 13.80it/s, v_num=vnlb]
Epoch 27:  83%|████████▎ | 25/30 [00:01<00:00, 13.79it/s, v_num=vnlb]
Epoch 27:  87%|████████▋ | 26/30 [00:01<00:00, 13.97it/s, v_num=vnlb]
Epoch 27:  87%|████████▋ | 26/30 [00:01<00:00, 13.97it/s, v_num=vnlb]
Epoch 27:  90%|█████████ | 27/30 [00:01<00:00, 14.13it/s, v_num=vnlb]
Epoch 27:  90%|█████████ | 27/30 [00:01<00:00, 14.13it/s, v_num=vnlb]
Epoch 27:  93%|█████████▎| 28/30 [00:01<00:00, 14.29it/s, v_num=vnlb]
Epoch 27:  93%|█████████▎| 28/30 [00:01<00:00, 14.29it/s, v_num=vnlb]
Epoch 27:  97%|█████████▋| 29/30 [00:02<00:00, 14.44it/s, v_num=vnlb]
Epoch 27:  97%|█████████▋| 29/30 [00:02<00:00, 14.43it/s, v_num=vnlb]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.57it/s, v_num=vnlb]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.57it/s, v_num=vnlb]
Epoch 27: 100%|██████████| 30/30 [00:02<00:00, 14.53it/s, v_num=vnlb]
Epoch 27:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 28:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 28] {'GQE-optimized/energy/min': -107.43395135384492, 'GQE-optimized/energy/mean': np.float64(-107.39780952407598), 'GQE-optimized/energy/std': np.float64(0.10384874768901897), 'GQE-optimized/subspace_dim/max': 30, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.00564073270832921), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4245631097564342), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 39, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0023413609635838384), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42786248150117956), 'Local-refined(best_so_far)/subspace_dim': 176, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0006160386583928812), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4295878038063705), 'Global-refined(best_so_far)/subspace_dim': 308}

Epoch 28:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=vnlb]
Epoch 28:   3%|▎         | 1/30 [00:00<00:18,  1.53it/s, v_num=vnlb]
Epoch 28:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=vnlb]
Epoch 28:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=vnlb]
Epoch 28:  10%|█         | 3/30 [00:00<00:06,  4.10it/s, v_num=vnlb]
Epoch 28:  10%|█         | 3/30 [00:00<00:06,  4.10it/s, v_num=vnlb]
Epoch 28:  13%|█▎        | 4/30 [00:00<00:05,  5.18it/s, v_num=vnlb]
Epoch 28:  13%|█▎        | 4/30 [00:00<00:05,  5.18it/s, v_num=vnlb]
Epoch 28:  17%|█▋        | 5/30 [00:00<00:04,  6.13it/s, v_num=vnlb]
Epoch 28:  17%|█▋        | 5/30 [00:00<00:04,  6.13it/s, v_num=vnlb]
Epoch 28:  20%|██        | 6/30 [00:00<00:03,  6.94it/s, v_num=vnlb]
Epoch 28:  20%|██        | 6/30 [00:00<00:03,  6.94it/s, v_num=vnlb]
Epoch 28:  23%|██▎       | 7/30 [00:00<00:03,  7.66it/s, v_num=vnlb]
Epoch 28:  23%|██▎       | 7/30 [00:00<00:03,  7.66it/s, v_num=vnlb]
Epoch 28:  27%|██▋       | 8/30 [00:00<00:02,  8.29it/s, v_num=vnlb]
Epoch 28:  27%|██▋       | 8/30 [00:00<00:02,  8.29it/s, v_num=vnlb]
Epoch 28:  30%|███       | 9/30 [00:01<00:02,  8.87it/s, v_num=vnlb]
Epoch 28:  30%|███       | 9/30 [00:01<00:02,  8.87it/s, v_num=vnlb]
Epoch 28:  33%|███▎      | 10/30 [00:01<00:02,  9.40it/s, v_num=vnlb]
Epoch 28:  33%|███▎      | 10/30 [00:01<00:02,  9.39it/s, v_num=vnlb]
Epoch 28:  37%|███▋      | 11/30 [00:01<00:01,  9.85it/s, v_num=vnlb]
Epoch 28:  37%|███▋      | 11/30 [00:01<00:01,  9.84it/s, v_num=vnlb]
Epoch 28:  40%|████      | 12/30 [00:01<00:01, 10.29it/s, v_num=vnlb]
Epoch 28:  40%|████      | 12/30 [00:01<00:01, 10.28it/s, v_num=vnlb]
Epoch 28:  43%|████▎     | 13/30 [00:01<00:01, 10.69it/s, v_num=vnlb]
Epoch 28:  43%|████▎     | 13/30 [00:01<00:01, 10.69it/s, v_num=vnlb]
Epoch 28:  47%|████▋     | 14/30 [00:01<00:01, 11.07it/s, v_num=vnlb]
Epoch 28:  47%|████▋     | 14/30 [00:01<00:01, 11.06it/s, v_num=vnlb]
Epoch 28:  50%|█████     | 15/30 [00:01<00:01, 11.41it/s, v_num=vnlb]
Epoch 28:  50%|█████     | 15/30 [00:01<00:01, 11.40it/s, v_num=vnlb]
Epoch 28:  53%|█████▎    | 16/30 [00:01<00:01, 11.73it/s, v_num=vnlb]
Epoch 28:  53%|█████▎    | 16/30 [00:01<00:01, 11.72it/s, v_num=vnlb]
Epoch 28:  57%|█████▋    | 17/30 [00:01<00:01, 12.03it/s, v_num=vnlb]
Epoch 28:  57%|█████▋    | 17/30 [00:01<00:01, 12.02it/s, v_num=vnlb]
Epoch 28:  60%|██████    | 18/30 [00:01<00:00, 12.30it/s, v_num=vnlb]
Epoch 28:  60%|██████    | 18/30 [00:01<00:00, 12.30it/s, v_num=vnlb]
Epoch 28:  63%|██████▎   | 19/30 [00:01<00:00, 12.56it/s, v_num=vnlb]
Epoch 28:  63%|██████▎   | 19/30 [00:01<00:00, 12.56it/s, v_num=vnlb]
Epoch 28:  67%|██████▋   | 20/30 [00:01<00:00, 12.81it/s, v_num=vnlb]
Epoch 28:  67%|██████▋   | 20/30 [00:01<00:00, 12.80it/s, v_num=vnlb]
Epoch 28:  70%|███████   | 21/30 [00:01<00:00, 13.01it/s, v_num=vnlb]
Epoch 28:  70%|███████   | 21/30 [00:01<00:00, 13.01it/s, v_num=vnlb]
Epoch 28:  73%|███████▎  | 22/30 [00:01<00:00, 13.23it/s, v_num=vnlb]
Epoch 28:  73%|███████▎  | 22/30 [00:01<00:00, 13.22it/s, v_num=vnlb]
Epoch 28:  77%|███████▋  | 23/30 [00:01<00:00, 13.43it/s, v_num=vnlb]
Epoch 28:  77%|███████▋  | 23/30 [00:01<00:00, 13.42it/s, v_num=vnlb]
Epoch 28:  80%|████████  | 24/30 [00:01<00:00, 13.62it/s, v_num=vnlb]
Epoch 28:  80%|████████  | 24/30 [00:01<00:00, 13.61it/s, v_num=vnlb]
Epoch 28:  83%|████████▎ | 25/30 [00:01<00:00, 13.80it/s, v_num=vnlb]
Epoch 28:  83%|████████▎ | 25/30 [00:01<00:00, 13.80it/s, v_num=vnlb]
Epoch 28:  87%|████████▋ | 26/30 [00:01<00:00, 13.97it/s, v_num=vnlb]
Epoch 28:  87%|████████▋ | 26/30 [00:01<00:00, 13.97it/s, v_num=vnlb]
Epoch 28:  90%|█████████ | 27/30 [00:01<00:00, 14.13it/s, v_num=vnlb]
Epoch 28:  90%|█████████ | 27/30 [00:01<00:00, 14.13it/s, v_num=vnlb]
Epoch 28:  93%|█████████▎| 28/30 [00:01<00:00, 14.29it/s, v_num=vnlb]
Epoch 28:  93%|█████████▎| 28/30 [00:01<00:00, 14.28it/s, v_num=vnlb]
Epoch 28:  97%|█████████▋| 29/30 [00:02<00:00, 14.43it/s, v_num=vnlb]
Epoch 28:  97%|█████████▋| 29/30 [00:02<00:00, 14.43it/s, v_num=vnlb]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.57it/s, v_num=vnlb]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.57it/s, v_num=vnlb]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.53it/s, v_num=vnlb]
Epoch 28:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 29:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 29] {'GQE-optimized/energy/min': -107.43418000992133, 'GQE-optimized/energy/mean': np.float64(-107.41990358144497), 'GQE-optimized/energy/std': np.float64(0.022104511982899838), 'GQE-optimized/subspace_dim/max': 49, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.00564073270832921), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4245631097564342), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 39, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0023413609635838384), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42786248150117956), 'Local-refined(best_so_far)/subspace_dim': 176, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0006159518231925176), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4295878906415709), 'Global-refined(best_so_far)/subspace_dim': 309}

Epoch 29:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=vnlb]
Epoch 29:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=vnlb]
Epoch 29:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=vnlb]
Epoch 29:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=vnlb]
Epoch 29:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=vnlb]
Epoch 29:  10%|█         | 3/30 [00:00<00:06,  4.08it/s, v_num=vnlb]
Epoch 29:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s, v_num=vnlb]
Epoch 29:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s, v_num=vnlb]
Epoch 29:  17%|█▋        | 5/30 [00:00<00:04,  6.12it/s, v_num=vnlb]
Epoch 29:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=vnlb]
Epoch 29:  20%|██        | 6/30 [00:00<00:03,  6.91it/s, v_num=vnlb]
Epoch 29:  20%|██        | 6/30 [00:00<00:03,  6.90it/s, v_num=vnlb]
Epoch 29:  23%|██▎       | 7/30 [00:00<00:03,  7.62it/s, v_num=vnlb]
Epoch 29:  23%|██▎       | 7/30 [00:00<00:03,  7.61it/s, v_num=vnlb]
Epoch 29:  27%|██▋       | 8/30 [00:00<00:02,  8.22it/s, v_num=vnlb]
Epoch 29:  27%|██▋       | 8/30 [00:00<00:02,  8.22it/s, v_num=vnlb]
Epoch 29:  30%|███       | 9/30 [00:01<00:02,  8.84it/s, v_num=vnlb]
Epoch 29:  30%|███       | 9/30 [00:01<00:02,  8.84it/s, v_num=vnlb]
Epoch 29:  33%|███▎      | 10/30 [00:01<00:02,  9.42it/s, v_num=vnlb]
Epoch 29:  33%|███▎      | 10/30 [00:01<00:02,  9.41it/s, v_num=vnlb]
Epoch 29:  37%|███▋      | 11/30 [00:01<00:01,  9.86it/s, v_num=vnlb]
Epoch 29:  37%|███▋      | 11/30 [00:01<00:01,  9.86it/s, v_num=vnlb]
Epoch 29:  40%|████      | 12/30 [00:01<00:01, 10.30it/s, v_num=vnlb]
Epoch 29:  40%|████      | 12/30 [00:01<00:01, 10.30it/s, v_num=vnlb]
Epoch 29:  43%|████▎     | 13/30 [00:01<00:01, 10.70it/s, v_num=vnlb]
Epoch 29:  43%|████▎     | 13/30 [00:01<00:01, 10.69it/s, v_num=vnlb]
Epoch 29:  47%|████▋     | 14/30 [00:01<00:01, 11.07it/s, v_num=vnlb]
Epoch 29:  47%|████▋     | 14/30 [00:01<00:01, 11.06it/s, v_num=vnlb]
Epoch 29:  50%|█████     | 15/30 [00:01<00:01, 11.41it/s, v_num=vnlb]
Epoch 29:  50%|█████     | 15/30 [00:01<00:01, 11.40it/s, v_num=vnlb]
Epoch 29:  53%|█████▎    | 16/30 [00:01<00:01, 11.73it/s, v_num=vnlb]
