/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id r0ueyan6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-14-48-20/wandb/offline-run-20260728_144821-r0ueyan6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.375   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 72:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 72] {'GQE-optimized/energy/min': -752.6719704742823, 'GQE-optimized/energy/mean': np.float64(-752.6293270294835), 'GQE-optimized/energy/std': np.float64(0.16754934346078185), 'GQE-optimized/subspace_dim/max': 48, 'GQE-optimized/cx_count/max': 582, 'GQE-optimized/total_gates/max': 1050, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.025994124591761647), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02514854216292406), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 77, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 528, 'GQE-optimized(best_so_far)/total_gates': 992, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02392312823587872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023077545807041133), 'Local-refined(best_so_far)/subspace_dim': 498, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02124423521843255), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.020398652789594962), 'Global-refined(best_so_far)/subspace_dim': 2304}

Epoch 72:   3%|▎         | 1/30 [00:06<03:08,  0.15it/s, v_num=yan6]
Epoch 72:   3%|▎         | 1/30 [00:06<03:08,  0.15it/s, v_num=yan6]
Epoch 72:   7%|▋         | 2/30 [00:06<01:31,  0.30it/s, v_num=yan6]
Epoch 72:   7%|▋         | 2/30 [00:06<01:31,  0.30it/s, v_num=yan6]
Epoch 72:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=yan6]
Epoch 72:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=yan6]
Epoch 72:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=yan6]
Epoch 72:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=yan6]
Epoch 72:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=yan6]
Epoch 72:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=yan6]
Epoch 72:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=yan6]
Epoch 72:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=yan6]
Epoch 72:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=yan6]
Epoch 72:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=yan6]
Epoch 72:  27%|██▋       | 8/30 [00:06<00:19,  1.16it/s, v_num=yan6]
Epoch 72:  27%|██▋       | 8/30 [00:06<00:19,  1.16it/s, v_num=yan6]
Epoch 72:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=yan6]
Epoch 72:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=yan6]
Epoch 72:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=yan6]
Epoch 72:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=yan6]
Epoch 72:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=yan6]
Epoch 72:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=yan6]
Epoch 72:  40%|████      | 12/30 [00:07<00:10,  1.68it/s, v_num=yan6]
Epoch 72:  40%|████      | 12/30 [00:07<00:10,  1.68it/s, v_num=yan6]
Epoch 72:  43%|████▎     | 13/30 [00:07<00:09,  1.80it/s, v_num=yan6]
Epoch 72:  43%|████▎     | 13/30 [00:07<00:09,  1.80it/s, v_num=yan6]
Epoch 72:  47%|████▋     | 14/30 [00:07<00:08,  1.93it/s, v_num=yan6]
Epoch 72:  47%|████▋     | 14/30 [00:07<00:08,  1.92it/s, v_num=yan6]
Epoch 72:  50%|█████     | 15/30 [00:07<00:07,  2.05it/s, v_num=yan6]
Epoch 72:  50%|█████     | 15/30 [00:07<00:07,  2.05it/s, v_num=yan6]
Epoch 72:  53%|█████▎    | 16/30 [00:07<00:06,  2.16it/s, v_num=yan6]
Epoch 72:  53%|█████▎    | 16/30 [00:07<00:06,  2.16it/s, v_num=yan6]
Epoch 72:  57%|█████▋    | 17/30 [00:07<00:05,  2.28it/s, v_num=yan6]
Epoch 72:  57%|█████▋    | 17/30 [00:07<00:05,  2.28it/s, v_num=yan6]
Epoch 72:  60%|██████    | 18/30 [00:07<00:05,  2.40it/s, v_num=yan6]
Epoch 72:  60%|██████    | 18/30 [00:07<00:05,  2.40it/s, v_num=yan6]
Epoch 72:  63%|██████▎   | 19/30 [00:07<00:04,  2.51it/s, v_num=yan6]
Epoch 72:  63%|██████▎   | 19/30 [00:07<00:04,  2.51it/s, v_num=yan6]
Epoch 72:  67%|██████▋   | 20/30 [00:07<00:03,  2.62it/s, v_num=yan6]
Epoch 72:  67%|██████▋   | 20/30 [00:07<00:03,  2.62it/s, v_num=yan6]
Epoch 72:  70%|███████   | 21/30 [00:07<00:03,  2.73it/s, v_num=yan6]
Epoch 72:  70%|███████   | 21/30 [00:07<00:03,  2.73it/s, v_num=yan6]
Epoch 72:  73%|███████▎  | 22/30 [00:07<00:02,  2.84it/s, v_num=yan6]
Epoch 72:  73%|███████▎  | 22/30 [00:07<00:02,  2.84it/s, v_num=yan6]
Epoch 72:  77%|███████▋  | 23/30 [00:07<00:02,  2.95it/s, v_num=yan6]
Epoch 72:  77%|███████▋  | 23/30 [00:07<00:02,  2.95it/s, v_num=yan6]
Epoch 72:  80%|████████  | 24/30 [00:07<00:01,  3.05it/s, v_num=yan6]
Epoch 72:  80%|████████  | 24/30 [00:07<00:01,  3.05it/s, v_num=yan6]
Epoch 72:  83%|████████▎ | 25/30 [00:07<00:01,  3.16it/s, v_num=yan6]
Epoch 72:  83%|████████▎ | 25/30 [00:07<00:01,  3.16it/s, v_num=yan6]
Epoch 72:  87%|████████▋ | 26/30 [00:07<00:01,  3.26it/s, v_num=yan6]
Epoch 72:  87%|████████▋ | 26/30 [00:07<00:01,  3.26it/s, v_num=yan6]
Epoch 72:  90%|█████████ | 27/30 [00:08<00:00,  3.36it/s, v_num=yan6]
Epoch 72:  90%|█████████ | 27/30 [00:08<00:00,  3.36it/s, v_num=yan6]
Epoch 72:  93%|█████████▎| 28/30 [00:08<00:00,  3.46it/s, v_num=yan6]
Epoch 72:  93%|█████████▎| 28/30 [00:08<00:00,  3.46it/s, v_num=yan6]
Epoch 72:  97%|█████████▋| 29/30 [00:08<00:00,  3.56it/s, v_num=yan6]
Epoch 72:  97%|█████████▋| 29/30 [00:08<00:00,  3.56it/s, v_num=yan6]
Epoch 72: 100%|██████████| 30/30 [00:08<00:00,  3.65it/s, v_num=yan6]
Epoch 72: 100%|██████████| 30/30 [00:08<00:00,  3.65it/s, v_num=yan6]
Epoch 72: 100%|██████████| 30/30 [00:08<00:00,  3.65it/s, v_num=yan6]
Epoch 72:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 73:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 73] {'GQE-optimized/energy/min': -752.6719779983002, 'GQE-optimized/energy/mean': np.float64(-752.6565473501462), 'GQE-optimized/energy/std': np.float64(0.0392968362217804), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 604, 'GQE-optimized/total_gates/max': 1064, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.025994124591761647), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02514854216292406), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 77, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 528, 'GQE-optimized(best_so_far)/total_gates': 992, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02392312823587872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023077545807041133), 'Local-refined(best_so_far)/subspace_dim': 498, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02124423521843255), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.020398652789594962), 'Global-refined(best_so_far)/subspace_dim': 2304}

Epoch 73:   3%|▎         | 1/30 [00:06<03:09,  0.15it/s, v_num=yan6]
Epoch 73:   3%|▎         | 1/30 [00:06<03:09,  0.15it/s, v_num=yan6]
Epoch 73:   7%|▋         | 2/30 [00:06<01:32,  0.30it/s, v_num=yan6]
Epoch 73:   7%|▋         | 2/30 [00:06<01:32,  0.30it/s, v_num=yan6]
Epoch 73:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=yan6]
Epoch 73:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=yan6]
Epoch 73:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=yan6]
Epoch 73:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=yan6]
Epoch 73:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=yan6]
Epoch 73:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=yan6]
Epoch 73:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=yan6]
Epoch 73:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=yan6]
Epoch 73:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=yan6]
Epoch 73:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=yan6]
Epoch 73:  27%|██▋       | 8/30 [00:06<00:19,  1.15it/s, v_num=yan6]
Epoch 73:  27%|██▋       | 8/30 [00:06<00:19,  1.15it/s, v_num=yan6]
Epoch 73:  30%|███       | 9/30 [00:07<00:16,  1.28it/s, v_num=yan6]
Epoch 73:  30%|███       | 9/30 [00:07<00:16,  1.28it/s, v_num=yan6]
Epoch 73:  33%|███▎      | 10/30 [00:07<00:14,  1.41it/s, v_num=yan6]
Epoch 73:  33%|███▎      | 10/30 [00:07<00:14,  1.41it/s, v_num=yan6]
Epoch 73:  37%|███▋      | 11/30 [00:07<00:12,  1.54it/s, v_num=yan6]
Epoch 73:  37%|███▋      | 11/30 [00:07<00:12,  1.54it/s, v_num=yan6]
Epoch 73:  40%|████      | 12/30 [00:07<00:10,  1.67it/s, v_num=yan6]
Epoch 73:  40%|████      | 12/30 [00:07<00:10,  1.67it/s, v_num=yan6]
Epoch 73:  43%|████▎     | 13/30 [00:07<00:09,  1.79it/s, v_num=yan6]
Epoch 73:  43%|████▎     | 13/30 [00:07<00:09,  1.79it/s, v_num=yan6]
Epoch 73:  47%|████▋     | 14/30 [00:07<00:08,  1.92it/s, v_num=yan6]
Epoch 73:  47%|████▋     | 14/30 [00:07<00:08,  1.92it/s, v_num=yan6]
Epoch 73:  50%|█████     | 15/30 [00:07<00:07,  2.04it/s, v_num=yan6]
Epoch 73:  50%|█████     | 15/30 [00:07<00:07,  2.04it/s, v_num=yan6]
Epoch 73:  53%|█████▎    | 16/30 [00:07<00:06,  2.16it/s, v_num=yan6]
Epoch 73:  53%|█████▎    | 16/30 [00:07<00:06,  2.16it/s, v_num=yan6]
Epoch 73:  57%|█████▋    | 17/30 [00:07<00:05,  2.27it/s, v_num=yan6]
Epoch 73:  57%|█████▋    | 17/30 [00:07<00:05,  2.27it/s, v_num=yan6]
Epoch 73:  60%|██████    | 18/30 [00:07<00:05,  2.39it/s, v_num=yan6]
Epoch 73:  60%|██████    | 18/30 [00:07<00:05,  2.39it/s, v_num=yan6]
Epoch 73:  63%|██████▎   | 19/30 [00:07<00:04,  2.50it/s, v_num=yan6]
Epoch 73:  63%|██████▎   | 19/30 [00:07<00:04,  2.50it/s, v_num=yan6]
Epoch 73:  67%|██████▋   | 20/30 [00:07<00:03,  2.61it/s, v_num=yan6]
Epoch 73:  67%|██████▋   | 20/30 [00:07<00:03,  2.61it/s, v_num=yan6]
Epoch 73:  70%|███████   | 21/30 [00:07<00:03,  2.72it/s, v_num=yan6]
Epoch 73:  70%|███████   | 21/30 [00:07<00:03,  2.72it/s, v_num=yan6]
Epoch 73:  73%|███████▎  | 22/30 [00:07<00:02,  2.83it/s, v_num=yan6]
Epoch 73:  73%|███████▎  | 22/30 [00:07<00:02,  2.83it/s, v_num=yan6]
Epoch 73:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s, v_num=yan6]
Epoch 73:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s, v_num=yan6]
Epoch 73:  80%|████████  | 24/30 [00:07<00:01,  3.04it/s, v_num=yan6]
Epoch 73:  80%|████████  | 24/30 [00:07<00:01,  3.04it/s, v_num=yan6]
Epoch 73:  83%|████████▎ | 25/30 [00:07<00:01,  3.14it/s, v_num=yan6]
Epoch 73:  83%|████████▎ | 25/30 [00:07<00:01,  3.14it/s, v_num=yan6]
Epoch 73:  87%|████████▋ | 26/30 [00:08<00:01,  3.24it/s, v_num=yan6]
Epoch 73:  87%|████████▋ | 26/30 [00:08<00:01,  3.24it/s, v_num=yan6]
Epoch 73:  90%|█████████ | 27/30 [00:08<00:00,  3.34it/s, v_num=yan6]
Epoch 73:  90%|█████████ | 27/30 [00:08<00:00,  3.34it/s, v_num=yan6]
Epoch 73:  93%|█████████▎| 28/30 [00:08<00:00,  3.44it/s, v_num=yan6]
Epoch 73:  93%|█████████▎| 28/30 [00:08<00:00,  3.44it/s, v_num=yan6]
Epoch 73:  97%|█████████▋| 29/30 [00:08<00:00,  3.54it/s, v_num=yan6]
Epoch 73:  97%|█████████▋| 29/30 [00:08<00:00,  3.54it/s, v_num=yan6]
Epoch 73: 100%|██████████| 30/30 [00:08<00:00,  3.63it/s, v_num=yan6]
Epoch 73: 100%|██████████| 30/30 [00:08<00:00,  3.63it/s, v_num=yan6]
Epoch 73: 100%|██████████| 30/30 [00:08<00:00,  3.63it/s, v_num=yan6]
Epoch 73:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 74:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 74] {'GQE-optimized/energy/min': -752.6719878123723, 'GQE-optimized/energy/mean': np.float64(-752.650910906897), 'GQE-optimized/energy/std': np.float64(0.05866956436079743), 'GQE-optimized/subspace_dim/max': 34, 'GQE-optimized/cx_count/max': 588, 'GQE-optimized/total_gates/max': 1056, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.025994124591761647), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02514854216292406), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 77, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 528, 'GQE-optimized(best_so_far)/total_gates': 992, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02392312823587872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023077545807041133), 'Local-refined(best_so_far)/subspace_dim': 498, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02124423520297114), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.020398652774133552), 'Global-refined(best_so_far)/subspace_dim': 2313}

Epoch 74:   3%|▎         | 1/30 [00:06<03:15,  0.15it/s, v_num=yan6]
Epoch 74:   3%|▎         | 1/30 [00:06<03:15,  0.15it/s, v_num=yan6]
Epoch 74:   7%|▋         | 2/30 [00:06<01:34,  0.29it/s, v_num=yan6]
Epoch 74:   7%|▋         | 2/30 [00:06<01:34,  0.29it/s, v_num=yan6]
Epoch 74:  10%|█         | 3/30 [00:06<01:01,  0.44it/s, v_num=yan6]
Epoch 74:  10%|█         | 3/30 [00:06<01:01,  0.44it/s, v_num=yan6]
Epoch 74:  13%|█▎        | 4/30 [00:06<00:44,  0.58it/s, v_num=yan6]
Epoch 74:  13%|█▎        | 4/30 [00:06<00:44,  0.58it/s, v_num=yan6]
Epoch 74:  17%|█▋        | 5/30 [00:06<00:34,  0.72it/s, v_num=yan6]
Epoch 74:  17%|█▋        | 5/30 [00:06<00:34,  0.72it/s, v_num=yan6]
Epoch 74:  20%|██        | 6/30 [00:07<00:28,  0.86it/s, v_num=yan6]
Epoch 74:  20%|██        | 6/30 [00:07<00:28,  0.86it/s, v_num=yan6]
Epoch 74:  23%|██▎       | 7/30 [00:07<00:23,  0.99it/s, v_num=yan6]
Epoch 74:  23%|██▎       | 7/30 [00:07<00:23,  0.99it/s, v_num=yan6]
Epoch 74:  27%|██▋       | 8/30 [00:07<00:19,  1.12it/s, v_num=yan6]
Epoch 74:  27%|██▋       | 8/30 [00:07<00:19,  1.12it/s, v_num=yan6]
Epoch 74:  30%|███       | 9/30 [00:07<00:16,  1.25it/s, v_num=yan6]
Epoch 74:  30%|███       | 9/30 [00:07<00:16,  1.25it/s, v_num=yan6]
Epoch 74:  33%|███▎      | 10/30 [00:07<00:14,  1.38it/s, v_num=yan6]
Epoch 74:  33%|███▎      | 10/30 [00:07<00:14,  1.38it/s, v_num=yan6]
Epoch 74:  37%|███▋      | 11/30 [00:07<00:12,  1.50it/s, v_num=yan6]
Epoch 74:  37%|███▋      | 11/30 [00:07<00:12,  1.50it/s, v_num=yan6]
Epoch 74:  40%|████      | 12/30 [00:07<00:11,  1.63it/s, v_num=yan6]
Epoch 74:  40%|████      | 12/30 [00:07<00:11,  1.63it/s, v_num=yan6]
Epoch 74:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s, v_num=yan6]
Epoch 74:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s, v_num=yan6]
Epoch 74:  47%|████▋     | 14/30 [00:07<00:08,  1.87it/s, v_num=yan6]
Epoch 74:  47%|████▋     | 14/30 [00:07<00:08,  1.87it/s, v_num=yan6]
Epoch 74:  50%|█████     | 15/30 [00:07<00:07,  1.99it/s, v_num=yan6]
Epoch 74:  50%|█████     | 15/30 [00:07<00:07,  1.99it/s, v_num=yan6]
Epoch 74:  53%|█████▎    | 16/30 [00:07<00:06,  2.10it/s, v_num=yan6]
Epoch 74:  53%|█████▎    | 16/30 [00:07<00:06,  2.10it/s, v_num=yan6]
Epoch 74:  57%|█████▋    | 17/30 [00:07<00:05,  2.21it/s, v_num=yan6]
Epoch 74:  57%|█████▋    | 17/30 [00:07<00:05,  2.21it/s, v_num=yan6]
Epoch 74:  60%|██████    | 18/30 [00:07<00:05,  2.33it/s, v_num=yan6]
Epoch 74:  60%|██████    | 18/30 [00:07<00:05,  2.33it/s, v_num=yan6]
Epoch 74:  63%|██████▎   | 19/30 [00:07<00:04,  2.44it/s, v_num=yan6]
Epoch 74:  63%|██████▎   | 19/30 [00:07<00:04,  2.44it/s, v_num=yan6]
Epoch 74:  67%|██████▋   | 20/30 [00:07<00:03,  2.55it/s, v_num=yan6]
Epoch 74:  67%|██████▋   | 20/30 [00:07<00:03,  2.55it/s, v_num=yan6]
Epoch 74:  70%|███████   | 21/30 [00:07<00:03,  2.65it/s, v_num=yan6]
Epoch 74:  70%|███████   | 21/30 [00:07<00:03,  2.65it/s, v_num=yan6]
Epoch 74:  73%|███████▎  | 22/30 [00:07<00:02,  2.76it/s, v_num=yan6]
Epoch 74:  73%|███████▎  | 22/30 [00:07<00:02,  2.76it/s, v_num=yan6]
Epoch 74:  77%|███████▋  | 23/30 [00:08<00:02,  2.86it/s, v_num=yan6]
Epoch 74:  77%|███████▋  | 23/30 [00:08<00:02,  2.86it/s, v_num=yan6]
Epoch 74:  80%|████████  | 24/30 [00:08<00:02,  2.96it/s, v_num=yan6]
Epoch 74:  80%|████████  | 24/30 [00:08<00:02,  2.96it/s, v_num=yan6]
Epoch 74:  83%|████████▎ | 25/30 [00:08<00:01,  3.06it/s, v_num=yan6]
Epoch 74:  83%|████████▎ | 25/30 [00:08<00:01,  3.06it/s, v_num=yan6]
Epoch 74:  87%|████████▋ | 26/30 [00:08<00:01,  3.16it/s, v_num=yan6]
Epoch 74:  87%|████████▋ | 26/30 [00:08<00:01,  3.16it/s, v_num=yan6]
Epoch 74:  90%|█████████ | 27/30 [00:08<00:00,  3.26it/s, v_num=yan6]
Epoch 74:  90%|█████████ | 27/30 [00:08<00:00,  3.26it/s, v_num=yan6]
Epoch 74:  93%|█████████▎| 28/30 [00:08<00:00,  3.36it/s, v_num=yan6]
Epoch 74:  93%|█████████▎| 28/30 [00:08<00:00,  3.36it/s, v_num=yan6]
Epoch 74:  97%|█████████▋| 29/30 [00:08<00:00,  3.45it/s, v_num=yan6]
Epoch 74:  97%|█████████▋| 29/30 [00:08<00:00,  3.45it/s, v_num=yan6]
Epoch 74: 100%|██████████| 30/30 [00:08<00:00,  3.54it/s, v_num=yan6]
Epoch 74: 100%|██████████| 30/30 [00:08<00:00,  3.54it/s, v_num=yan6]
Epoch 74: 100%|██████████| 30/30 [00:08<00:00,  3.54it/s, v_num=yan6]
Epoch 74:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6]         
Epoch 75:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yan6][epoch 75] {'GQE-optimized/energy/min': -752.6721362851296, 'GQE-optimized/energy/mean': np.float64(-752.6631060873965), 'GQE-optimized/energy/std': np.float64(0.005082854262503153), 'GQE-optimized/subspace_dim/max': 40, 'GQE-optimized/cx_count/max': 586, 'GQE-optimized/total_gates/max': 1038, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.025994124591761647), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02514854216292406), 'GQE-optimized(best_so_far)/subspace_dim': 81, 'GQE-optimized(best_so_far)/num_sampled_basis': 77, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 528, 'GQE-optimized(best_so_far)/total_gates': 992, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02392312823587872), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023077545807041133), 'Local-refined(best_so_far)/subspace_dim': 498, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.021244235191602456), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02039865276276487), 'Global-refined(best_so_far)/subspace_dim': 2316}

Epoch 75:   3%|▎         | 1/30 [00:06<03:12,  0.15it/s, v_num=yan6]
Epoch 75:   3%|▎         | 1/30 [00:06<03:12,  0.15it/s, v_num=yan6]
Epoch 75:   7%|▋         | 2/30 [00:06<01:33,  0.30it/s, v_num=yan6]
Epoch 75:   7%|▋         | 2/30 [00:06<01:33,  0.30it/s, v_num=yan6]
Epoch 75:  10%|█         | 3/30 [00:06<01:00,  0.44it/s, v_num=yan6]
Epoch 75:  10%|█         | 3/30 [00:06<01:00,  0.44it/s, v_num=yan6]
Epoch 75:  13%|█▎        | 4/30 [00:06<00:44,  0.59it/s, v_num=yan6]
Epoch 75:  13%|█▎        | 4/30 [00:06<00:44,  0.59it/s, v_num=yan6]
Epoch 75:  17%|█▋        | 5/30 [00:06<00:34,  0.73it/s, v_num=yan6]
Epoch 75:  17%|█▋        | 5/30 [00:06<00:34,  0.73it/s, v_num=yan6]
Epoch 75:  20%|██        | 6/30 [00:06<00:27,  0.87it/s, v_num=yan6]
Epoch 75:  20%|██        | 6/30 [00:06<00:27,  0.87it/s, v_num=yan6]
Epoch 75:  23%|██▎       | 7/30 [00:06<00:22,  1.00it/s, v_num=yan6]
Epoch 75:  23%|██▎       | 7/30 [00:06<00:22,  1.00it/s, v_num=yan6]
Epoch 75:  27%|██▋       | 8/30 [00:07<00:19,  1.14it/s, v_num=yan6]
Epoch 75:  27%|██▋       | 8/30 [00:07<00:19,  1.14it/s, v_num=yan6]
Epoch 75:  30%|███       | 9/30 [00:07<00:16,  1.27it/s, v_num=yan6]
Epoch 75:  30%|███       | 9/30 [00:07<00:16,  1.27it/s, v_num=yan6]
Epoch 75:  33%|███▎      | 10/30 [00:07<00:14,  1.40it/s, v_num=yan6]
Epoch 75:  33%|███▎      | 10/30 [00:07<00:14,  1.40it/s, v_num=yan6]
Epoch 75:  37%|███▋      | 11/30 [00:07<00:12,  1.52it/s, v_num=yan6]
Epoch 75:  37%|███▋      | 11/30 [00:07<00:12,  1.52it/s, v_num=yan6]
Epoch 75:  40%|████      | 12/30 [00:07<00:10,  1.65it/s, v_num=yan6]
Epoch 75:  40%|████      | 12/30 [00:07<00:10,  1.65it/s, v_num=yan6]
Epoch 75:  43%|████▎     | 13/30 [00:07<00:09,  1.77it/s, v_num=yan6]
Epoch 75:  43%|████▎     | 13/30 [00:07<00:09,  1.77it/s, v_num=yan6]
Epoch 75:  47%|████▋     | 14/30 [00:07<00:08,  1.89it/s, v_num=yan6]
Epoch 75:  47%|████▋     | 14/30 [00:07<00:08,  1.89it/s, v_num=yan6]
Epoch 75:  50%|█████     | 15/30 [00:07<00:07,  2.01it/s, v_num=yan6]
Epoch 75:  50%|█████     | 15/30 [00:07<00:07,  2.01it/s, v_num=yan6]
Epoch 75:  53%|█████▎    | 16/30 [00:07<00:06,  2.13it/s, v_num=yan6]
Epoch 75:  53%|█████▎    | 16/30 [00:07<00:06,  2.13it/s, v_num=yan6]
Epoch 75:  57%|█████▋    | 17/30 [00:07<00:05,  2.24it/s, v_num=yan6]
Epoch 75:  57%|█████▋    | 17/30 [00:07<00:05,  2.24it/s, v_num=yan6]
Epoch 75:  60%|██████    | 18/30 [00:07<00:05,  2.36it/s, v_num=yan6]
Epoch 75:  60%|██████    | 18/30 [00:07<00:05,  2.36it/s, v_num=yan6]
Epoch 75:  63%|██████▎   | 19/30 [00:07<00:04,  2.47it/s, v_num=yan6]
