/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id urx43csm.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-46-12/wandb/offline-run-20260728_154612-urx43csm
wandb: View this run in the terminal with `wandb leet`
Vocab size: 479
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.713   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 66:  87%|████████▋ | 26/30 [00:10<00:01,  2.55it/s, v_num=3csm]
Epoch 66:  87%|████████▋ | 26/30 [00:10<00:01,  2.55it/s, v_num=3csm]
Epoch 66:  90%|█████████ | 27/30 [00:10<00:01,  2.64it/s, v_num=3csm]
Epoch 66:  90%|█████████ | 27/30 [00:10<00:01,  2.64it/s, v_num=3csm]
Epoch 66:  93%|█████████▎| 28/30 [00:10<00:00,  2.72it/s, v_num=3csm]
Epoch 66:  93%|█████████▎| 28/30 [00:10<00:00,  2.72it/s, v_num=3csm]
Epoch 66:  97%|█████████▋| 29/30 [00:10<00:00,  2.80it/s, v_num=3csm]
Epoch 66:  97%|█████████▋| 29/30 [00:10<00:00,  2.80it/s, v_num=3csm]
Epoch 66: 100%|██████████| 30/30 [00:10<00:00,  2.88it/s, v_num=3csm]
Epoch 66: 100%|██████████| 30/30 [00:10<00:00,  2.88it/s, v_num=3csm]
Epoch 66: 100%|██████████| 30/30 [00:10<00:00,  2.88it/s, v_num=3csm]
Epoch 66:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 67:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 67] {'GQE-optimized/energy/min': -752.6625323604392, 'GQE-optimized/energy/mean': np.float64(-752.6565382380625), 'GQE-optimized/energy/std': np.float64(0.027945260419359713), 'GQE-optimized/subspace_dim/max': 62, 'GQE-optimized/cx_count/max': 4680, 'GQE-optimized/total_gates/max': 8660, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03538416830770075), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03453858587886316), 'GQE-optimized(best_so_far)/subspace_dim': 86, 'GQE-optimized(best_so_far)/num_sampled_basis': 40, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 40, 'GQE-optimized(best_so_far)/cx_count': 4520, 'GQE-optimized(best_so_far)/total_gates': 8500, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.033988299628276764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.033142717199439176), 'Local-refined(best_so_far)/subspace_dim': 321, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.03147844153409096), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.030632859105253374), 'Global-refined(best_so_far)/subspace_dim': 2095}

Epoch 67:   3%|▎         | 1/30 [00:08<04:13,  0.11it/s, v_num=3csm]
Epoch 67:   3%|▎         | 1/30 [00:08<04:13,  0.11it/s, v_num=3csm]
Epoch 67:   7%|▋         | 2/30 [00:08<02:03,  0.23it/s, v_num=3csm]
Epoch 67:   7%|▋         | 2/30 [00:08<02:03,  0.23it/s, v_num=3csm]
Epoch 67:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=3csm]
Epoch 67:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=3csm]
Epoch 67:  13%|█▎        | 4/30 [00:08<00:58,  0.45it/s, v_num=3csm]
Epoch 67:  13%|█▎        | 4/30 [00:08<00:58,  0.45it/s, v_num=3csm]
Epoch 67:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=3csm]
Epoch 67:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=3csm]
Epoch 67:  20%|██        | 6/30 [00:09<00:36,  0.66it/s, v_num=3csm]
Epoch 67:  20%|██        | 6/30 [00:09<00:36,  0.66it/s, v_num=3csm]
Epoch 67:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=3csm]
Epoch 67:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=3csm]
Epoch 67:  27%|██▋       | 8/30 [00:09<00:25,  0.87it/s, v_num=3csm]
Epoch 67:  27%|██▋       | 8/30 [00:09<00:25,  0.87it/s, v_num=3csm]
Epoch 67:  30%|███       | 9/30 [00:09<00:21,  0.98it/s, v_num=3csm]
Epoch 67:  30%|███       | 9/30 [00:09<00:21,  0.98it/s, v_num=3csm]
Epoch 67:  33%|███▎      | 10/30 [00:09<00:18,  1.08it/s, v_num=3csm]
Epoch 67:  33%|███▎      | 10/30 [00:09<00:18,  1.08it/s, v_num=3csm]
Epoch 67:  37%|███▋      | 11/30 [00:09<00:16,  1.18it/s, v_num=3csm]
Epoch 67:  37%|███▋      | 11/30 [00:09<00:16,  1.18it/s, v_num=3csm]
Epoch 67:  40%|████      | 12/30 [00:09<00:14,  1.28it/s, v_num=3csm]
Epoch 67:  40%|████      | 12/30 [00:09<00:14,  1.28it/s, v_num=3csm]
Epoch 67:  43%|████▎     | 13/30 [00:09<00:12,  1.37it/s, v_num=3csm]
Epoch 67:  43%|████▎     | 13/30 [00:09<00:12,  1.37it/s, v_num=3csm]
Epoch 67:  47%|████▋     | 14/30 [00:09<00:10,  1.47it/s, v_num=3csm]
Epoch 67:  47%|████▋     | 14/30 [00:09<00:10,  1.47it/s, v_num=3csm]
Epoch 67:  50%|█████     | 15/30 [00:09<00:09,  1.57it/s, v_num=3csm]
Epoch 67:  50%|█████     | 15/30 [00:09<00:09,  1.57it/s, v_num=3csm]
Epoch 67:  53%|█████▎    | 16/30 [00:09<00:08,  1.66it/s, v_num=3csm]
Epoch 67:  53%|█████▎    | 16/30 [00:09<00:08,  1.66it/s, v_num=3csm]
Epoch 67:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s, v_num=3csm]
Epoch 67:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s, v_num=3csm]
Epoch 67:  60%|██████    | 18/30 [00:09<00:06,  1.84it/s, v_num=3csm]
Epoch 67:  60%|██████    | 18/30 [00:09<00:06,  1.84it/s, v_num=3csm]
Epoch 67:  63%|██████▎   | 19/30 [00:09<00:05,  1.94it/s, v_num=3csm]
Epoch 67:  63%|██████▎   | 19/30 [00:09<00:05,  1.94it/s, v_num=3csm]
Epoch 67:  67%|██████▋   | 20/30 [00:09<00:04,  2.02it/s, v_num=3csm]
Epoch 67:  67%|██████▋   | 20/30 [00:09<00:04,  2.02it/s, v_num=3csm]
Epoch 67:  70%|███████   | 21/30 [00:09<00:04,  2.11it/s, v_num=3csm]
Epoch 67:  70%|███████   | 21/30 [00:09<00:04,  2.11it/s, v_num=3csm]
Epoch 67:  73%|███████▎  | 22/30 [00:10<00:03,  2.20it/s, v_num=3csm]
Epoch 67:  73%|███████▎  | 22/30 [00:10<00:03,  2.20it/s, v_num=3csm]
Epoch 67:  77%|███████▋  | 23/30 [00:10<00:03,  2.29it/s, v_num=3csm]
Epoch 67:  77%|███████▋  | 23/30 [00:10<00:03,  2.29it/s, v_num=3csm]
Epoch 67:  80%|████████  | 24/30 [00:10<00:02,  2.37it/s, v_num=3csm]
Epoch 67:  80%|████████  | 24/30 [00:10<00:02,  2.37it/s, v_num=3csm]
Epoch 67:  83%|████████▎ | 25/30 [00:10<00:02,  2.46it/s, v_num=3csm]
Epoch 67:  83%|████████▎ | 25/30 [00:10<00:02,  2.46it/s, v_num=3csm]
Epoch 67:  87%|████████▋ | 26/30 [00:10<00:01,  2.54it/s, v_num=3csm]
Epoch 67:  87%|████████▋ | 26/30 [00:10<00:01,  2.54it/s, v_num=3csm]
Epoch 67:  90%|█████████ | 27/30 [00:10<00:01,  2.62it/s, v_num=3csm]
Epoch 67:  90%|█████████ | 27/30 [00:10<00:01,  2.62it/s, v_num=3csm]
Epoch 67:  93%|█████████▎| 28/30 [00:10<00:00,  2.70it/s, v_num=3csm]
Epoch 67:  93%|█████████▎| 28/30 [00:10<00:00,  2.70it/s, v_num=3csm]
Epoch 67:  97%|█████████▋| 29/30 [00:10<00:00,  2.78it/s, v_num=3csm]
Epoch 67:  97%|█████████▋| 29/30 [00:10<00:00,  2.78it/s, v_num=3csm]
Epoch 67: 100%|██████████| 30/30 [00:10<00:00,  2.86it/s, v_num=3csm]
Epoch 67: 100%|██████████| 30/30 [00:10<00:00,  2.86it/s, v_num=3csm]
Epoch 67: 100%|██████████| 30/30 [00:10<00:00,  2.86it/s, v_num=3csm]
Epoch 67:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 68:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 68] {'GQE-optimized/energy/min': -752.6641312873995, 'GQE-optimized/energy/mean': np.float64(-752.6505052383925), 'GQE-optimized/energy/std': np.float64(0.05021232080548465), 'GQE-optimized/subspace_dim/max': 58, 'GQE-optimized/cx_count/max': 4776, 'GQE-optimized/total_gates/max': 8756, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03538416830770075), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03453858587886316), 'GQE-optimized(best_so_far)/subspace_dim': 86, 'GQE-optimized(best_so_far)/num_sampled_basis': 40, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 40, 'GQE-optimized(best_so_far)/cx_count': 4520, 'GQE-optimized(best_so_far)/total_gates': 8500, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.033988299628276764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.033142717199439176), 'Local-refined(best_so_far)/subspace_dim': 321, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.031165603400950204), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.030320020972112616), 'Global-refined(best_so_far)/subspace_dim': 2117}

Epoch 68:   3%|▎         | 1/30 [00:08<04:14,  0.11it/s, v_num=3csm]
Epoch 68:   3%|▎         | 1/30 [00:08<04:14,  0.11it/s, v_num=3csm]
Epoch 68:   7%|▋         | 2/30 [00:08<02:03,  0.23it/s, v_num=3csm]
Epoch 68:   7%|▋         | 2/30 [00:08<02:03,  0.23it/s, v_num=3csm]
Epoch 68:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=3csm]
Epoch 68:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=3csm]
Epoch 68:  13%|█▎        | 4/30 [00:08<00:58,  0.45it/s, v_num=3csm]
Epoch 68:  13%|█▎        | 4/30 [00:08<00:58,  0.45it/s, v_num=3csm]
Epoch 68:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=3csm]
Epoch 68:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=3csm]
Epoch 68:  20%|██        | 6/30 [00:09<00:36,  0.66it/s, v_num=3csm]
Epoch 68:  20%|██        | 6/30 [00:09<00:36,  0.66it/s, v_num=3csm]
Epoch 68:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=3csm]
Epoch 68:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=3csm]
Epoch 68:  27%|██▋       | 8/30 [00:09<00:25,  0.87it/s, v_num=3csm]
Epoch 68:  27%|██▋       | 8/30 [00:09<00:25,  0.87it/s, v_num=3csm]
Epoch 68:  30%|███       | 9/30 [00:09<00:21,  0.98it/s, v_num=3csm]
Epoch 68:  30%|███       | 9/30 [00:09<00:21,  0.98it/s, v_num=3csm]
Epoch 68:  33%|███▎      | 10/30 [00:09<00:18,  1.08it/s, v_num=3csm]
Epoch 68:  33%|███▎      | 10/30 [00:09<00:18,  1.08it/s, v_num=3csm]
Epoch 68:  37%|███▋      | 11/30 [00:09<00:16,  1.18it/s, v_num=3csm]
Epoch 68:  37%|███▋      | 11/30 [00:09<00:16,  1.18it/s, v_num=3csm]
Epoch 68:  40%|████      | 12/30 [00:09<00:14,  1.28it/s, v_num=3csm]
Epoch 68:  40%|████      | 12/30 [00:09<00:14,  1.28it/s, v_num=3csm]
Epoch 68:  43%|████▎     | 13/30 [00:09<00:12,  1.37it/s, v_num=3csm]
Epoch 68:  43%|████▎     | 13/30 [00:09<00:12,  1.37it/s, v_num=3csm]
Epoch 68:  47%|████▋     | 14/30 [00:09<00:10,  1.47it/s, v_num=3csm]
Epoch 68:  47%|████▋     | 14/30 [00:09<00:10,  1.47it/s, v_num=3csm]
Epoch 68:  50%|█████     | 15/30 [00:09<00:09,  1.57it/s, v_num=3csm]
Epoch 68:  50%|█████     | 15/30 [00:09<00:09,  1.56it/s, v_num=3csm]
Epoch 68:  53%|█████▎    | 16/30 [00:09<00:08,  1.66it/s, v_num=3csm]
Epoch 68:  53%|█████▎    | 16/30 [00:09<00:08,  1.66it/s, v_num=3csm]
Epoch 68:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s, v_num=3csm]
Epoch 68:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s, v_num=3csm]
Epoch 68:  60%|██████    | 18/30 [00:09<00:06,  1.84it/s, v_num=3csm]
Epoch 68:  60%|██████    | 18/30 [00:09<00:06,  1.84it/s, v_num=3csm]
Epoch 68:  63%|██████▎   | 19/30 [00:09<00:05,  1.94it/s, v_num=3csm]
Epoch 68:  63%|██████▎   | 19/30 [00:09<00:05,  1.94it/s, v_num=3csm]
Epoch 68:  67%|██████▋   | 20/30 [00:09<00:04,  2.03it/s, v_num=3csm]
Epoch 68:  67%|██████▋   | 20/30 [00:09<00:04,  2.03it/s, v_num=3csm]
Epoch 68:  70%|███████   | 21/30 [00:09<00:04,  2.11it/s, v_num=3csm]
Epoch 68:  70%|███████   | 21/30 [00:09<00:04,  2.11it/s, v_num=3csm]
Epoch 68:  73%|███████▎  | 22/30 [00:09<00:03,  2.20it/s, v_num=3csm]
Epoch 68:  73%|███████▎  | 22/30 [00:09<00:03,  2.20it/s, v_num=3csm]
Epoch 68:  77%|███████▋  | 23/30 [00:10<00:03,  2.29it/s, v_num=3csm]
Epoch 68:  77%|███████▋  | 23/30 [00:10<00:03,  2.29it/s, v_num=3csm]
Epoch 68:  80%|████████  | 24/30 [00:10<00:02,  2.38it/s, v_num=3csm]
Epoch 68:  80%|████████  | 24/30 [00:10<00:02,  2.38it/s, v_num=3csm]
Epoch 68:  83%|████████▎ | 25/30 [00:10<00:02,  2.46it/s, v_num=3csm]
Epoch 68:  83%|████████▎ | 25/30 [00:10<00:02,  2.46it/s, v_num=3csm]
Epoch 68:  87%|████████▋ | 26/30 [00:10<00:01,  2.55it/s, v_num=3csm]
Epoch 68:  87%|████████▋ | 26/30 [00:10<00:01,  2.55it/s, v_num=3csm]
Epoch 68:  90%|█████████ | 27/30 [00:10<00:01,  2.63it/s, v_num=3csm]
Epoch 68:  90%|█████████ | 27/30 [00:10<00:01,  2.63it/s, v_num=3csm]
Epoch 68:  93%|█████████▎| 28/30 [00:10<00:00,  2.71it/s, v_num=3csm]
Epoch 68:  93%|█████████▎| 28/30 [00:10<00:00,  2.71it/s, v_num=3csm]
Epoch 68:  97%|█████████▋| 29/30 [00:10<00:00,  2.79it/s, v_num=3csm]
Epoch 68:  97%|█████████▋| 29/30 [00:10<00:00,  2.79it/s, v_num=3csm]
Epoch 68: 100%|██████████| 30/30 [00:10<00:00,  2.87it/s, v_num=3csm]
Epoch 68: 100%|██████████| 30/30 [00:10<00:00,  2.87it/s, v_num=3csm]
Epoch 68: 100%|██████████| 30/30 [00:10<00:00,  2.87it/s, v_num=3csm]
Epoch 68:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 69:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 69] {'GQE-optimized/energy/min': -752.6627259772185, 'GQE-optimized/energy/mean': np.float64(-752.648342739205), 'GQE-optimized/energy/std': np.float64(0.0548313852837985), 'GQE-optimized/subspace_dim/max': 58, 'GQE-optimized/cx_count/max': 4752, 'GQE-optimized/total_gates/max': 8822, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03538416830770075), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03453858587886316), 'GQE-optimized(best_so_far)/subspace_dim': 86, 'GQE-optimized(best_so_far)/num_sampled_basis': 40, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 40, 'GQE-optimized(best_so_far)/cx_count': 4520, 'GQE-optimized(best_so_far)/total_gates': 8500, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.033988299628276764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.033142717199439176), 'Local-refined(best_so_far)/subspace_dim': 321, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.031165603400950204), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.030320020972112616), 'Global-refined(best_so_far)/subspace_dim': 2117}

Epoch 69:   3%|▎         | 1/30 [00:08<04:13,  0.11it/s, v_num=3csm]
Epoch 69:   3%|▎         | 1/30 [00:08<04:13,  0.11it/s, v_num=3csm]
Epoch 69:   7%|▋         | 2/30 [00:08<02:03,  0.23it/s, v_num=3csm]
Epoch 69:   7%|▋         | 2/30 [00:08<02:03,  0.23it/s, v_num=3csm]
Epoch 69:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=3csm]
Epoch 69:  10%|█         | 3/30 [00:08<01:19,  0.34it/s, v_num=3csm]
Epoch 69:  13%|█▎        | 4/30 [00:08<00:58,  0.45it/s, v_num=3csm]
Epoch 69:  13%|█▎        | 4/30 [00:08<00:58,  0.45it/s, v_num=3csm]
Epoch 69:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=3csm]
Epoch 69:  17%|█▋        | 5/30 [00:08<00:44,  0.56it/s, v_num=3csm]
Epoch 69:  20%|██        | 6/30 [00:09<00:36,  0.66it/s, v_num=3csm]
Epoch 69:  20%|██        | 6/30 [00:09<00:36,  0.66it/s, v_num=3csm]
Epoch 69:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=3csm]
Epoch 69:  23%|██▎       | 7/30 [00:09<00:29,  0.77it/s, v_num=3csm]
Epoch 69:  27%|██▋       | 8/30 [00:09<00:25,  0.87it/s, v_num=3csm]
Epoch 69:  27%|██▋       | 8/30 [00:09<00:25,  0.87it/s, v_num=3csm]
Epoch 69:  30%|███       | 9/30 [00:09<00:21,  0.98it/s, v_num=3csm]
Epoch 69:  30%|███       | 9/30 [00:09<00:21,  0.98it/s, v_num=3csm]
Epoch 69:  33%|███▎      | 10/30 [00:09<00:18,  1.08it/s, v_num=3csm]
Epoch 69:  33%|███▎      | 10/30 [00:09<00:18,  1.08it/s, v_num=3csm]
Epoch 69:  37%|███▋      | 11/30 [00:09<00:16,  1.18it/s, v_num=3csm]
Epoch 69:  37%|███▋      | 11/30 [00:09<00:16,  1.18it/s, v_num=3csm]
Epoch 69:  40%|████      | 12/30 [00:09<00:14,  1.28it/s, v_num=3csm]
Epoch 69:  40%|████      | 12/30 [00:09<00:14,  1.28it/s, v_num=3csm]
Epoch 69:  43%|████▎     | 13/30 [00:09<00:12,  1.37it/s, v_num=3csm]
Epoch 69:  43%|████▎     | 13/30 [00:09<00:12,  1.37it/s, v_num=3csm]
Epoch 69:  47%|████▋     | 14/30 [00:09<00:10,  1.47it/s, v_num=3csm]
Epoch 69:  47%|████▋     | 14/30 [00:09<00:10,  1.47it/s, v_num=3csm]
Epoch 69:  50%|█████     | 15/30 [00:09<00:09,  1.57it/s, v_num=3csm]
Epoch 69:  50%|█████     | 15/30 [00:09<00:09,  1.57it/s, v_num=3csm]
Epoch 69:  53%|█████▎    | 16/30 [00:09<00:08,  1.66it/s, v_num=3csm]
Epoch 69:  53%|█████▎    | 16/30 [00:09<00:08,  1.66it/s, v_num=3csm]
Epoch 69:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s, v_num=3csm]
Epoch 69:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s, v_num=3csm]
Epoch 69:  60%|██████    | 18/30 [00:09<00:06,  1.85it/s, v_num=3csm]
Epoch 69:  60%|██████    | 18/30 [00:09<00:06,  1.84it/s, v_num=3csm]
Epoch 69:  63%|██████▎   | 19/30 [00:09<00:05,  1.94it/s, v_num=3csm]
Epoch 69:  63%|██████▎   | 19/30 [00:09<00:05,  1.94it/s, v_num=3csm]
Epoch 69:  67%|██████▋   | 20/30 [00:09<00:04,  2.03it/s, v_num=3csm]
Epoch 69:  67%|██████▋   | 20/30 [00:09<00:04,  2.02it/s, v_num=3csm]
Epoch 69:  70%|███████   | 21/30 [00:09<00:04,  2.11it/s, v_num=3csm]
Epoch 69:  70%|███████   | 21/30 [00:09<00:04,  2.11it/s, v_num=3csm]
Epoch 69:  73%|███████▎  | 22/30 [00:09<00:03,  2.20it/s, v_num=3csm]
Epoch 69:  73%|███████▎  | 22/30 [00:09<00:03,  2.20it/s, v_num=3csm]
Epoch 69:  77%|███████▋  | 23/30 [00:10<00:03,  2.29it/s, v_num=3csm]
Epoch 69:  77%|███████▋  | 23/30 [00:10<00:03,  2.29it/s, v_num=3csm]
Epoch 69:  80%|████████  | 24/30 [00:10<00:02,  2.37it/s, v_num=3csm]
Epoch 69:  80%|████████  | 24/30 [00:10<00:02,  2.37it/s, v_num=3csm]
Epoch 69:  83%|████████▎ | 25/30 [00:10<00:02,  2.46it/s, v_num=3csm]
Epoch 69:  83%|████████▎ | 25/30 [00:10<00:02,  2.46it/s, v_num=3csm]
Epoch 69:  87%|████████▋ | 26/30 [00:10<00:01,  2.54it/s, v_num=3csm]
Epoch 69:  87%|████████▋ | 26/30 [00:10<00:01,  2.54it/s, v_num=3csm]
Epoch 69:  90%|█████████ | 27/30 [00:10<00:01,  2.62it/s, v_num=3csm]
Epoch 69:  90%|█████████ | 27/30 [00:10<00:01,  2.62it/s, v_num=3csm]
Epoch 69:  93%|█████████▎| 28/30 [00:10<00:00,  2.70it/s, v_num=3csm]
Epoch 69:  93%|█████████▎| 28/30 [00:10<00:00,  2.70it/s, v_num=3csm]
Epoch 69:  97%|█████████▋| 29/30 [00:10<00:00,  2.78it/s, v_num=3csm]
Epoch 69:  97%|█████████▋| 29/30 [00:10<00:00,  2.78it/s, v_num=3csm]
Epoch 69: 100%|██████████| 30/30 [00:10<00:00,  2.86it/s, v_num=3csm]
Epoch 69: 100%|██████████| 30/30 [00:10<00:00,  2.86it/s, v_num=3csm]
Epoch 69: 100%|██████████| 30/30 [00:10<00:00,  2.86it/s, v_num=3csm]
Epoch 69:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 70:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 70] {'GQE-optimized/energy/min': -752.6627037925639, 'GQE-optimized/energy/mean': np.float64(-752.653677722909), 'GQE-optimized/energy/std': np.float64(0.04067967379693944), 'GQE-optimized/subspace_dim/max': 62, 'GQE-optimized/cx_count/max': 4680, 'GQE-optimized/total_gates/max': 8660, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.03538416830770075), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03453858587886316), 'GQE-optimized(best_so_far)/subspace_dim': 86, 'GQE-optimized(best_so_far)/num_sampled_basis': 40, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 40, 'GQE-optimized(best_so_far)/cx_count': 4520, 'GQE-optimized(best_so_far)/total_gates': 8500, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.033724216573432386), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0328786341445948), 'Local-refined(best_so_far)/subspace_dim': 247, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.031165603400950204), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.030320020972112616), 'Global-refined(best_so_far)/subspace_dim': 2117}

Epoch 70:   3%|▎         | 1/30 [00:08<04:16,  0.11it/s, v_num=3csm]
Epoch 70:   3%|▎         | 1/30 [00:08<04:16,  0.11it/s, v_num=3csm]
Epoch 70:   7%|▋         | 2/30 [00:08<02:04,  0.22it/s, v_num=3csm]
Epoch 70:   7%|▋         | 2/30 [00:08<02:04,  0.22it/s, v_num=3csm]
Epoch 70:  10%|█         | 3/30 [00:08<01:20,  0.33it/s, v_num=3csm]
Epoch 70:  10%|█         | 3/30 [00:08<01:20,  0.33it/s, v_num=3csm]
Epoch 70:  13%|█▎        | 4/30 [00:09<00:58,  0.44it/s, v_num=3csm]
Epoch 70:  13%|█▎        | 4/30 [00:09<00:58,  0.44it/s, v_num=3csm]
Epoch 70:  17%|█▋        | 5/30 [00:09<00:45,  0.55it/s, v_num=3csm]
Epoch 70:  17%|█▋        | 5/30 [00:09<00:45,  0.55it/s, v_num=3csm]
Epoch 70:  20%|██        | 6/30 [00:09<00:36,  0.66it/s, v_num=3csm]
Epoch 70:  20%|██        | 6/30 [00:09<00:36,  0.66it/s, v_num=3csm]
Epoch 70:  23%|██▎       | 7/30 [00:09<00:30,  0.76it/s, v_num=3csm]
Epoch 70:  23%|██▎       | 7/30 [00:09<00:30,  0.76it/s, v_num=3csm]
Epoch 70:  27%|██▋       | 8/30 [00:09<00:25,  0.87it/s, v_num=3csm]
Epoch 70:  27%|██▋       | 8/30 [00:09<00:25,  0.87it/s, v_num=3csm]
Epoch 70:  30%|███       | 9/30 [00:09<00:21,  0.97it/s, v_num=3csm]
Epoch 70:  30%|███       | 9/30 [00:09<00:21,  0.97it/s, v_num=3csm]
Epoch 70:  33%|███▎      | 10/30 [00:09<00:18,  1.07it/s, v_num=3csm]
Epoch 70:  33%|███▎      | 10/30 [00:09<00:18,  1.07it/s, v_num=3csm]
Epoch 70:  37%|███▋      | 11/30 [00:09<00:16,  1.17it/s, v_num=3csm]
Epoch 70:  37%|███▋      | 11/30 [00:09<00:16,  1.17it/s, v_num=3csm]
Epoch 70:  40%|████      | 12/30 [00:09<00:14,  1.25it/s, v_num=3csm]
