/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id nzt3ufzb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-18-09-50/wandb/offline-run-20260723_180950-nzt3ufzb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 29:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 29] {'GQE-optimized/energy/min': -107.4345659776535, 'GQE-optimized/energy/mean': np.float64(-107.40943529322797), 'GQE-optimized/energy/std': np.float64(0.07379135167179185), 'GQE-optimized/subspace_dim/max': 45, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005842432273198028), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42436141019156537), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011757637133484877), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4290280787514149), 'Global-refined(best_so_far)/subspace_dim': 331}

Epoch 29:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=ufzb]
Epoch 29:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=ufzb]
Epoch 29:   7%|▋         | 2/30 [00:00<00:09,  2.96it/s, v_num=ufzb]
Epoch 29:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=ufzb]
Epoch 29:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=ufzb]
Epoch 29:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=ufzb]
Epoch 29:  13%|█▎        | 4/30 [00:00<00:04,  5.26it/s, v_num=ufzb]
Epoch 29:  13%|█▎        | 4/30 [00:00<00:04,  5.26it/s, v_num=ufzb]
Epoch 29:  17%|█▋        | 5/30 [00:00<00:04,  6.18it/s, v_num=ufzb]
Epoch 29:  17%|█▋        | 5/30 [00:00<00:04,  6.18it/s, v_num=ufzb]
Epoch 29:  20%|██        | 6/30 [00:00<00:03,  7.00it/s, v_num=ufzb]
Epoch 29:  20%|██        | 6/30 [00:00<00:03,  6.99it/s, v_num=ufzb]
Epoch 29:  23%|██▎       | 7/30 [00:00<00:02,  7.73it/s, v_num=ufzb]
Epoch 29:  23%|██▎       | 7/30 [00:00<00:02,  7.72it/s, v_num=ufzb]
Epoch 29:  27%|██▋       | 8/30 [00:00<00:02,  8.38it/s, v_num=ufzb]
Epoch 29:  27%|██▋       | 8/30 [00:00<00:02,  8.37it/s, v_num=ufzb]
Epoch 29:  30%|███       | 9/30 [00:01<00:02,  8.97it/s, v_num=ufzb]
Epoch 29:  30%|███       | 9/30 [00:01<00:02,  8.96it/s, v_num=ufzb]
Epoch 29:  33%|███▎      | 10/30 [00:01<00:02,  9.50it/s, v_num=ufzb]
Epoch 29:  33%|███▎      | 10/30 [00:01<00:02,  9.50it/s, v_num=ufzb]
Epoch 29:  37%|███▋      | 11/30 [00:01<00:01,  9.96it/s, v_num=ufzb]
Epoch 29:  37%|███▋      | 11/30 [00:01<00:01,  9.96it/s, v_num=ufzb]
Epoch 29:  40%|████      | 12/30 [00:01<00:01, 10.41it/s, v_num=ufzb]
Epoch 29:  40%|████      | 12/30 [00:01<00:01, 10.40it/s, v_num=ufzb]
Epoch 29:  43%|████▎     | 13/30 [00:01<00:01, 10.82it/s, v_num=ufzb]
Epoch 29:  43%|████▎     | 13/30 [00:01<00:01, 10.81it/s, v_num=ufzb]
Epoch 29:  47%|████▋     | 14/30 [00:01<00:01, 11.20it/s, v_num=ufzb]
Epoch 29:  47%|████▋     | 14/30 [00:01<00:01, 11.19it/s, v_num=ufzb]
Epoch 29:  50%|█████     | 15/30 [00:01<00:01, 11.55it/s, v_num=ufzb]
Epoch 29:  50%|█████     | 15/30 [00:01<00:01, 11.54it/s, v_num=ufzb]
Epoch 29:  53%|█████▎    | 16/30 [00:01<00:01, 11.87it/s, v_num=ufzb]
Epoch 29:  53%|█████▎    | 16/30 [00:01<00:01, 11.87it/s, v_num=ufzb]
Epoch 29:  57%|█████▋    | 17/30 [00:01<00:01, 12.24it/s, v_num=ufzb]
Epoch 29:  57%|█████▋    | 17/30 [00:01<00:01, 12.23it/s, v_num=ufzb]
Epoch 29:  60%|██████    | 18/30 [00:01<00:00, 12.52it/s, v_num=ufzb]
Epoch 29:  60%|██████    | 18/30 [00:01<00:00, 12.51it/s, v_num=ufzb]
Epoch 29:  63%|██████▎   | 19/30 [00:01<00:00, 12.78it/s, v_num=ufzb]
Epoch 29:  63%|██████▎   | 19/30 [00:01<00:00, 12.78it/s, v_num=ufzb]
Epoch 29:  67%|██████▋   | 20/30 [00:01<00:00, 13.03it/s, v_num=ufzb]
Epoch 29:  67%|██████▋   | 20/30 [00:01<00:00, 13.02it/s, v_num=ufzb]
Epoch 29:  70%|███████   | 21/30 [00:01<00:00, 13.23it/s, v_num=ufzb]
Epoch 29:  70%|███████   | 21/30 [00:01<00:00, 13.23it/s, v_num=ufzb]
Epoch 29:  73%|███████▎  | 22/30 [00:01<00:00, 13.45it/s, v_num=ufzb]
Epoch 29:  73%|███████▎  | 22/30 [00:01<00:00, 13.45it/s, v_num=ufzb]
Epoch 29:  77%|███████▋  | 23/30 [00:01<00:00, 13.65it/s, v_num=ufzb]
Epoch 29:  77%|███████▋  | 23/30 [00:01<00:00, 13.65it/s, v_num=ufzb]
Epoch 29:  80%|████████  | 24/30 [00:01<00:00, 13.84it/s, v_num=ufzb]
Epoch 29:  80%|████████  | 24/30 [00:01<00:00, 13.84it/s, v_num=ufzb]
Epoch 29:  83%|████████▎ | 25/30 [00:01<00:00, 14.03it/s, v_num=ufzb]
Epoch 29:  83%|████████▎ | 25/30 [00:01<00:00, 14.02it/s, v_num=ufzb]
Epoch 29:  87%|████████▋ | 26/30 [00:01<00:00, 14.20it/s, v_num=ufzb]
Epoch 29:  87%|████████▋ | 26/30 [00:01<00:00, 14.20it/s, v_num=ufzb]
Epoch 29:  90%|█████████ | 27/30 [00:01<00:00, 14.36it/s, v_num=ufzb]
Epoch 29:  90%|█████████ | 27/30 [00:01<00:00, 14.36it/s, v_num=ufzb]
Epoch 29:  93%|█████████▎| 28/30 [00:01<00:00, 14.52it/s, v_num=ufzb]
Epoch 29:  93%|█████████▎| 28/30 [00:01<00:00, 14.52it/s, v_num=ufzb]
Epoch 29:  97%|█████████▋| 29/30 [00:01<00:00, 14.67it/s, v_num=ufzb]
Epoch 29:  97%|█████████▋| 29/30 [00:01<00:00, 14.66it/s, v_num=ufzb]
Epoch 29: 100%|██████████| 30/30 [00:02<00:00, 14.81it/s, v_num=ufzb]
Epoch 29: 100%|██████████| 30/30 [00:02<00:00, 14.81it/s, v_num=ufzb]
Epoch 29: 100%|██████████| 30/30 [00:02<00:00, 14.76it/s, v_num=ufzb]
Epoch 29:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 30:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 30] {'GQE-optimized/energy/min': -107.43456591320782, 'GQE-optimized/energy/mean': np.float64(-107.43062144883677), 'GQE-optimized/energy/std': np.float64(0.009793542192313013), 'GQE-optimized/subspace_dim/max': 80, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 182, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005842432273198028), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42436141019156537), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011757637133484877), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4290280787514149), 'Global-refined(best_so_far)/subspace_dim': 331}

Epoch 30:   3%|▎         | 1/30 [00:00<00:18,  1.60it/s, v_num=ufzb]
Epoch 30:   3%|▎         | 1/30 [00:00<00:18,  1.60it/s, v_num=ufzb]
Epoch 30:   7%|▋         | 2/30 [00:00<00:09,  3.05it/s, v_num=ufzb]
Epoch 30:   7%|▋         | 2/30 [00:00<00:09,  3.05it/s, v_num=ufzb]
Epoch 30:  10%|█         | 3/30 [00:00<00:06,  4.38it/s, v_num=ufzb]
Epoch 30:  10%|█         | 3/30 [00:00<00:06,  4.38it/s, v_num=ufzb]
Epoch 30:  13%|█▎        | 4/30 [00:00<00:04,  5.61it/s, v_num=ufzb]
Epoch 30:  13%|█▎        | 4/30 [00:00<00:04,  5.60it/s, v_num=ufzb]
Epoch 30:  17%|█▋        | 5/30 [00:00<00:03,  6.74it/s, v_num=ufzb]
Epoch 30:  17%|█▋        | 5/30 [00:00<00:03,  6.73it/s, v_num=ufzb]
Epoch 30:  20%|██        | 6/30 [00:00<00:03,  7.71it/s, v_num=ufzb]
Epoch 30:  20%|██        | 6/30 [00:00<00:03,  7.70it/s, v_num=ufzb]
Epoch 30:  23%|██▎       | 7/30 [00:00<00:02,  8.58it/s, v_num=ufzb]
Epoch 30:  23%|██▎       | 7/30 [00:00<00:02,  8.57it/s, v_num=ufzb]
Epoch 30:  27%|██▋       | 8/30 [00:00<00:02,  9.24it/s, v_num=ufzb]
Epoch 30:  27%|██▋       | 8/30 [00:00<00:02,  9.24it/s, v_num=ufzb]
Epoch 30:  30%|███       | 9/30 [00:00<00:02,  9.84it/s, v_num=ufzb]
Epoch 30:  30%|███       | 9/30 [00:00<00:02,  9.83it/s, v_num=ufzb]
Epoch 30:  33%|███▎      | 10/30 [00:00<00:01, 10.38it/s, v_num=ufzb]
Epoch 30:  33%|███▎      | 10/30 [00:00<00:01, 10.38it/s, v_num=ufzb]
Epoch 30:  37%|███▋      | 11/30 [00:01<00:01, 10.84it/s, v_num=ufzb]
Epoch 30:  37%|███▋      | 11/30 [00:01<00:01, 10.83it/s, v_num=ufzb]
Epoch 30:  40%|████      | 12/30 [00:01<00:01, 11.28it/s, v_num=ufzb]
Epoch 30:  40%|████      | 12/30 [00:01<00:01, 11.27it/s, v_num=ufzb]
Epoch 30:  43%|████▎     | 13/30 [00:01<00:01, 11.69it/s, v_num=ufzb]
Epoch 30:  43%|████▎     | 13/30 [00:01<00:01, 11.68it/s, v_num=ufzb]
Epoch 30:  47%|████▋     | 14/30 [00:01<00:01, 12.06it/s, v_num=ufzb]
Epoch 30:  47%|████▋     | 14/30 [00:01<00:01, 12.05it/s, v_num=ufzb]
Epoch 30:  50%|█████     | 15/30 [00:01<00:01, 12.40it/s, v_num=ufzb]
Epoch 30:  50%|█████     | 15/30 [00:01<00:01, 12.39it/s, v_num=ufzb]
Epoch 30:  53%|█████▎    | 16/30 [00:01<00:01, 12.80it/s, v_num=ufzb]
Epoch 30:  53%|█████▎    | 16/30 [00:01<00:01, 12.79it/s, v_num=ufzb]
Epoch 30:  57%|█████▋    | 17/30 [00:01<00:00, 13.13it/s, v_num=ufzb]
Epoch 30:  57%|█████▋    | 17/30 [00:01<00:00, 13.13it/s, v_num=ufzb]
Epoch 30:  60%|██████    | 18/30 [00:01<00:00, 13.44it/s, v_num=ufzb]
Epoch 30:  60%|██████    | 18/30 [00:01<00:00, 13.44it/s, v_num=ufzb]
Epoch 30:  63%|██████▎   | 19/30 [00:01<00:00, 13.69it/s, v_num=ufzb]
Epoch 30:  63%|██████▎   | 19/30 [00:01<00:00, 13.69it/s, v_num=ufzb]
Epoch 30:  67%|██████▋   | 20/30 [00:01<00:00, 13.92it/s, v_num=ufzb]
Epoch 30:  67%|██████▋   | 20/30 [00:01<00:00, 13.92it/s, v_num=ufzb]
Epoch 30:  70%|███████   | 21/30 [00:01<00:00, 14.11it/s, v_num=ufzb]
Epoch 30:  70%|███████   | 21/30 [00:01<00:00, 14.10it/s, v_num=ufzb]
Epoch 30:  73%|███████▎  | 22/30 [00:01<00:00, 14.31it/s, v_num=ufzb]
Epoch 30:  73%|███████▎  | 22/30 [00:01<00:00, 14.31it/s, v_num=ufzb]
Epoch 30:  77%|███████▋  | 23/30 [00:01<00:00, 14.50it/s, v_num=ufzb]
Epoch 30:  77%|███████▋  | 23/30 [00:01<00:00, 14.50it/s, v_num=ufzb]
Epoch 30:  80%|████████  | 24/30 [00:01<00:00, 14.67it/s, v_num=ufzb]
Epoch 30:  80%|████████  | 24/30 [00:01<00:00, 14.67it/s, v_num=ufzb]
Epoch 30:  83%|████████▎ | 25/30 [00:01<00:00, 14.84it/s, v_num=ufzb]
Epoch 30:  83%|████████▎ | 25/30 [00:01<00:00, 14.84it/s, v_num=ufzb]
Epoch 30:  87%|████████▋ | 26/30 [00:01<00:00, 15.00it/s, v_num=ufzb]
Epoch 30:  87%|████████▋ | 26/30 [00:01<00:00, 15.00it/s, v_num=ufzb]
Epoch 30:  90%|█████████ | 27/30 [00:01<00:00, 15.15it/s, v_num=ufzb]
Epoch 30:  90%|█████████ | 27/30 [00:01<00:00, 15.15it/s, v_num=ufzb]
Epoch 30:  93%|█████████▎| 28/30 [00:01<00:00, 15.30it/s, v_num=ufzb]
Epoch 30:  93%|█████████▎| 28/30 [00:01<00:00, 15.29it/s, v_num=ufzb]
Epoch 30:  97%|█████████▋| 29/30 [00:01<00:00, 15.43it/s, v_num=ufzb]
Epoch 30:  97%|█████████▋| 29/30 [00:01<00:00, 15.43it/s, v_num=ufzb]
Epoch 30: 100%|██████████| 30/30 [00:01<00:00, 15.56it/s, v_num=ufzb]
Epoch 30: 100%|██████████| 30/30 [00:01<00:00, 15.56it/s, v_num=ufzb]
Epoch 30: 100%|██████████| 30/30 [00:01<00:00, 15.51it/s, v_num=ufzb]
Epoch 30:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 31:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 31] {'GQE-optimized/energy/min': -107.43456591320785, 'GQE-optimized/energy/mean': np.float64(-107.433744841055), 'GQE-optimized/energy/std': np.float64(0.0006547894831439949), 'GQE-optimized/subspace_dim/max': 86, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005842432273198028), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42436141019156537), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008021347439921556), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42940170772077124), 'Global-refined(best_so_far)/subspace_dim': 333}

Epoch 31:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=ufzb]
Epoch 31:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=ufzb]
Epoch 31:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=ufzb]
Epoch 31:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=ufzb]
Epoch 31:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=ufzb]
Epoch 31:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=ufzb]
Epoch 31:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s, v_num=ufzb]
Epoch 31:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s, v_num=ufzb]
Epoch 31:  17%|█▋        | 5/30 [00:00<00:04,  6.16it/s, v_num=ufzb]
Epoch 31:  17%|█▋        | 5/30 [00:00<00:04,  6.16it/s, v_num=ufzb]
Epoch 31:  20%|██        | 6/30 [00:00<00:03,  6.97it/s, v_num=ufzb]
Epoch 31:  20%|██        | 6/30 [00:00<00:03,  6.97it/s, v_num=ufzb]
Epoch 31:  23%|██▎       | 7/30 [00:00<00:02,  7.70it/s, v_num=ufzb]
Epoch 31:  23%|██▎       | 7/30 [00:00<00:02,  7.70it/s, v_num=ufzb]
Epoch 31:  27%|██▋       | 8/30 [00:00<00:02,  8.36it/s, v_num=ufzb]
Epoch 31:  27%|██▋       | 8/30 [00:00<00:02,  8.35it/s, v_num=ufzb]
Epoch 31:  30%|███       | 9/30 [00:01<00:02,  8.95it/s, v_num=ufzb]
Epoch 31:  30%|███       | 9/30 [00:01<00:02,  8.94it/s, v_num=ufzb]
Epoch 31:  33%|███▎      | 10/30 [00:01<00:02,  9.48it/s, v_num=ufzb]
Epoch 31:  33%|███▎      | 10/30 [00:01<00:02,  9.48it/s, v_num=ufzb]
Epoch 31:  37%|███▋      | 11/30 [00:01<00:01,  9.94it/s, v_num=ufzb]
Epoch 31:  37%|███▋      | 11/30 [00:01<00:01,  9.94it/s, v_num=ufzb]
Epoch 31:  40%|████      | 12/30 [00:01<00:01, 10.39it/s, v_num=ufzb]
Epoch 31:  40%|████      | 12/30 [00:01<00:01, 10.38it/s, v_num=ufzb]
Epoch 31:  43%|████▎     | 13/30 [00:01<00:01, 10.80it/s, v_num=ufzb]
Epoch 31:  43%|████▎     | 13/30 [00:01<00:01, 10.79it/s, v_num=ufzb]
Epoch 31:  47%|████▋     | 14/30 [00:01<00:01, 11.18it/s, v_num=ufzb]
Epoch 31:  47%|████▋     | 14/30 [00:01<00:01, 11.17it/s, v_num=ufzb]
Epoch 31:  50%|█████     | 15/30 [00:01<00:01, 11.53it/s, v_num=ufzb]
Epoch 31:  50%|█████     | 15/30 [00:01<00:01, 11.52it/s, v_num=ufzb]
Epoch 31:  53%|█████▎    | 16/30 [00:01<00:01, 11.86it/s, v_num=ufzb]
Epoch 31:  53%|█████▎    | 16/30 [00:01<00:01, 11.85it/s, v_num=ufzb]
Epoch 31:  57%|█████▋    | 17/30 [00:01<00:01, 12.16it/s, v_num=ufzb]
Epoch 31:  57%|█████▋    | 17/30 [00:01<00:01, 12.15it/s, v_num=ufzb]
Epoch 31:  60%|██████    | 18/30 [00:01<00:00, 12.44it/s, v_num=ufzb]
Epoch 31:  60%|██████    | 18/30 [00:01<00:00, 12.43it/s, v_num=ufzb]
Epoch 31:  63%|██████▎   | 19/30 [00:01<00:00, 12.70it/s, v_num=ufzb]
Epoch 31:  63%|██████▎   | 19/30 [00:01<00:00, 12.70it/s, v_num=ufzb]
Epoch 31:  67%|██████▋   | 20/30 [00:01<00:00, 12.95it/s, v_num=ufzb]
Epoch 31:  67%|██████▋   | 20/30 [00:01<00:00, 12.94it/s, v_num=ufzb]
Epoch 31:  70%|███████   | 21/30 [00:01<00:00, 13.15it/s, v_num=ufzb]
Epoch 31:  70%|███████   | 21/30 [00:01<00:00, 13.15it/s, v_num=ufzb]
Epoch 31:  73%|███████▎  | 22/30 [00:01<00:00, 13.37it/s, v_num=ufzb]
Epoch 31:  73%|███████▎  | 22/30 [00:01<00:00, 13.37it/s, v_num=ufzb]
Epoch 31:  77%|███████▋  | 23/30 [00:01<00:00, 13.58it/s, v_num=ufzb]
Epoch 31:  77%|███████▋  | 23/30 [00:01<00:00, 13.57it/s, v_num=ufzb]
Epoch 31:  80%|████████  | 24/30 [00:01<00:00, 13.77it/s, v_num=ufzb]
Epoch 31:  80%|████████  | 24/30 [00:01<00:00, 13.77it/s, v_num=ufzb]
Epoch 31:  83%|████████▎ | 25/30 [00:01<00:00, 13.96it/s, v_num=ufzb]
Epoch 31:  83%|████████▎ | 25/30 [00:01<00:00, 13.95it/s, v_num=ufzb]
Epoch 31:  87%|████████▋ | 26/30 [00:01<00:00, 14.13it/s, v_num=ufzb]
Epoch 31:  87%|████████▋ | 26/30 [00:01<00:00, 14.13it/s, v_num=ufzb]
Epoch 31:  90%|█████████ | 27/30 [00:01<00:00, 14.30it/s, v_num=ufzb]
Epoch 31:  90%|█████████ | 27/30 [00:01<00:00, 14.29it/s, v_num=ufzb]
Epoch 31:  93%|█████████▎| 28/30 [00:01<00:00, 14.44it/s, v_num=ufzb]
Epoch 31:  93%|█████████▎| 28/30 [00:01<00:00, 14.44it/s, v_num=ufzb]
Epoch 31:  97%|█████████▋| 29/30 [00:01<00:00, 14.57it/s, v_num=ufzb]
Epoch 31:  97%|█████████▋| 29/30 [00:01<00:00, 14.56it/s, v_num=ufzb]
Epoch 31: 100%|██████████| 30/30 [00:02<00:00, 14.71it/s, v_num=ufzb]
Epoch 31: 100%|██████████| 30/30 [00:02<00:00, 14.71it/s, v_num=ufzb]
Epoch 31: 100%|██████████| 30/30 [00:02<00:00, 14.67it/s, v_num=ufzb]
Epoch 31:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 32:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 32] {'GQE-optimized/energy/min': -107.43456591320785, 'GQE-optimized/energy/mean': np.float64(-107.43369864241365), 'GQE-optimized/energy/std': np.float64(0.001230764788358631), 'GQE-optimized/subspace_dim/max': 84, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005842432273198028), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42436141019156537), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 44, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 31, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008021347439779447), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42940170772078545), 'Global-refined(best_so_far)/subspace_dim': 333}

Epoch 32:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=ufzb]
Epoch 32:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=ufzb]
Epoch 32:   7%|▋         | 2/30 [00:00<00:09,  2.90it/s, v_num=ufzb]
Epoch 32:   7%|▋         | 2/30 [00:00<00:09,  2.90it/s, v_num=ufzb]
Epoch 32:  10%|█         | 3/30 [00:00<00:06,  4.12it/s, v_num=ufzb]
Epoch 32:  10%|█         | 3/30 [00:00<00:06,  4.12it/s, v_num=ufzb]
Epoch 32:  13%|█▎        | 4/30 [00:00<00:05,  5.18it/s, v_num=ufzb]
Epoch 32:  13%|█▎        | 4/30 [00:00<00:05,  5.18it/s, v_num=ufzb]
Epoch 32:  17%|█▋        | 5/30 [00:00<00:04,  6.12it/s, v_num=ufzb]
Epoch 32:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=ufzb]
Epoch 32:  20%|██        | 6/30 [00:00<00:03,  6.93it/s, v_num=ufzb]
Epoch 32:  20%|██        | 6/30 [00:00<00:03,  6.92it/s, v_num=ufzb]
Epoch 32:  23%|██▎       | 7/30 [00:00<00:03,  7.65it/s, v_num=ufzb]
Epoch 32:  23%|██▎       | 7/30 [00:00<00:03,  7.64it/s, v_num=ufzb]
Epoch 32:  27%|██▋       | 8/30 [00:00<00:02,  8.30it/s, v_num=ufzb]
Epoch 32:  27%|██▋       | 8/30 [00:00<00:02,  8.29it/s, v_num=ufzb]
Epoch 32:  30%|███       | 9/30 [00:01<00:02,  8.89it/s, v_num=ufzb]
Epoch 32:  30%|███       | 9/30 [00:01<00:02,  8.88it/s, v_num=ufzb]
Epoch 32:  33%|███▎      | 10/30 [00:01<00:02,  9.42it/s, v_num=ufzb]
Epoch 32:  33%|███▎      | 10/30 [00:01<00:02,  9.42it/s, v_num=ufzb]
Epoch 32:  37%|███▋      | 11/30 [00:01<00:01,  9.88it/s, v_num=ufzb]
Epoch 32:  37%|███▋      | 11/30 [00:01<00:01,  9.88it/s, v_num=ufzb]
Epoch 32:  40%|████      | 12/30 [00:01<00:01, 10.33it/s, v_num=ufzb]
Epoch 32:  40%|████      | 12/30 [00:01<00:01, 10.32it/s, v_num=ufzb]
Epoch 32:  43%|████▎     | 13/30 [00:01<00:01, 10.74it/s, v_num=ufzb]
Epoch 32:  43%|████▎     | 13/30 [00:01<00:01, 10.73it/s, v_num=ufzb]
Epoch 32:  47%|████▋     | 14/30 [00:01<00:01, 11.11it/s, v_num=ufzb]
Epoch 32:  47%|████▋     | 14/30 [00:01<00:01, 11.11it/s, v_num=ufzb]
Epoch 32:  50%|█████     | 15/30 [00:01<00:01, 11.46it/s, v_num=ufzb]
Epoch 32:  50%|█████     | 15/30 [00:01<00:01, 11.46it/s, v_num=ufzb]
Epoch 32:  53%|█████▎    | 16/30 [00:01<00:01, 11.79it/s, v_num=ufzb]
