/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kyaszi8a.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-10-29/wandb/offline-run-20260723_161029-kyaszi8a
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-10-29/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 31:  13%|█▎        | 4/30 [00:00<00:05,  5.10it/s, v_num=zi8a]
Epoch 31:  17%|█▋        | 5/30 [00:00<00:04,  6.05it/s, v_num=zi8a]
Epoch 31:  17%|█▋        | 5/30 [00:00<00:04,  6.04it/s, v_num=zi8a]
Epoch 31:  20%|██        | 6/30 [00:00<00:03,  6.85it/s, v_num=zi8a]
Epoch 31:  20%|██        | 6/30 [00:00<00:03,  6.84it/s, v_num=zi8a]
Epoch 31:  23%|██▎       | 7/30 [00:00<00:03,  7.56it/s, v_num=zi8a]
Epoch 31:  23%|██▎       | 7/30 [00:00<00:03,  7.56it/s, v_num=zi8a]
Epoch 31:  27%|██▋       | 8/30 [00:00<00:02,  8.21it/s, v_num=zi8a]
Epoch 31:  27%|██▋       | 8/30 [00:00<00:02,  8.20it/s, v_num=zi8a]
Epoch 31:  30%|███       | 9/30 [00:01<00:02,  8.79it/s, v_num=zi8a]
Epoch 31:  30%|███       | 9/30 [00:01<00:02,  8.78it/s, v_num=zi8a]
Epoch 31:  33%|███▎      | 10/30 [00:01<00:02,  9.31it/s, v_num=zi8a]
Epoch 31:  33%|███▎      | 10/30 [00:01<00:02,  9.30it/s, v_num=zi8a]
Epoch 31:  37%|███▋      | 11/30 [00:01<00:01,  9.77it/s, v_num=zi8a]
Epoch 31:  37%|███▋      | 11/30 [00:01<00:01,  9.76it/s, v_num=zi8a]
Epoch 31:  40%|████      | 12/30 [00:01<00:01, 10.21it/s, v_num=zi8a]
Epoch 31:  40%|████      | 12/30 [00:01<00:01, 10.20it/s, v_num=zi8a]
Epoch 31:  43%|████▎     | 13/30 [00:01<00:01, 10.61it/s, v_num=zi8a]
Epoch 31:  43%|████▎     | 13/30 [00:01<00:01, 10.61it/s, v_num=zi8a]
Epoch 31:  47%|████▋     | 14/30 [00:01<00:01, 10.99it/s, v_num=zi8a]
Epoch 31:  47%|████▋     | 14/30 [00:01<00:01, 10.98it/s, v_num=zi8a]
Epoch 31:  50%|█████     | 15/30 [00:01<00:01, 11.34it/s, v_num=zi8a]
Epoch 31:  50%|█████     | 15/30 [00:01<00:01, 11.33it/s, v_num=zi8a]
Epoch 31:  53%|█████▎    | 16/30 [00:01<00:01, 11.65it/s, v_num=zi8a]
Epoch 31:  53%|█████▎    | 16/30 [00:01<00:01, 11.64it/s, v_num=zi8a]
Epoch 31:  57%|█████▋    | 17/30 [00:01<00:01, 11.95it/s, v_num=zi8a]
Epoch 31:  57%|█████▋    | 17/30 [00:01<00:01, 11.94it/s, v_num=zi8a]
Epoch 31:  60%|██████    | 18/30 [00:01<00:00, 12.23it/s, v_num=zi8a]
Epoch 31:  60%|██████    | 18/30 [00:01<00:00, 12.23it/s, v_num=zi8a]
Epoch 31:  63%|██████▎   | 19/30 [00:01<00:00, 12.49it/s, v_num=zi8a]
Epoch 31:  63%|██████▎   | 19/30 [00:01<00:00, 12.49it/s, v_num=zi8a]
Epoch 31:  67%|██████▋   | 20/30 [00:01<00:00, 12.74it/s, v_num=zi8a]
Epoch 31:  67%|██████▋   | 20/30 [00:01<00:00, 12.73it/s, v_num=zi8a]
Epoch 31:  70%|███████   | 21/30 [00:01<00:00, 12.94it/s, v_num=zi8a]
Epoch 31:  70%|███████   | 21/30 [00:01<00:00, 12.94it/s, v_num=zi8a]
Epoch 31:  73%|███████▎  | 22/30 [00:01<00:00, 13.16it/s, v_num=zi8a]
Epoch 31:  73%|███████▎  | 22/30 [00:01<00:00, 13.16it/s, v_num=zi8a]
Epoch 31:  77%|███████▋  | 23/30 [00:01<00:00, 13.37it/s, v_num=zi8a]
Epoch 31:  77%|███████▋  | 23/30 [00:01<00:00, 13.36it/s, v_num=zi8a]
Epoch 31:  80%|████████  | 24/30 [00:01<00:00, 13.56it/s, v_num=zi8a]
Epoch 31:  80%|████████  | 24/30 [00:01<00:00, 13.56it/s, v_num=zi8a]
Epoch 31:  83%|████████▎ | 25/30 [00:01<00:00, 13.74it/s, v_num=zi8a]
Epoch 31:  83%|████████▎ | 25/30 [00:01<00:00, 13.74it/s, v_num=zi8a]
Epoch 31:  87%|████████▋ | 26/30 [00:01<00:00, 13.92it/s, v_num=zi8a]
Epoch 31:  87%|████████▋ | 26/30 [00:01<00:00, 13.91it/s, v_num=zi8a]
Epoch 31:  90%|█████████ | 27/30 [00:01<00:00, 14.08it/s, v_num=zi8a]
Epoch 31:  90%|█████████ | 27/30 [00:01<00:00, 14.08it/s, v_num=zi8a]
Epoch 31:  93%|█████████▎| 28/30 [00:01<00:00, 14.24it/s, v_num=zi8a]
Epoch 31:  93%|█████████▎| 28/30 [00:01<00:00, 14.24it/s, v_num=zi8a]
Epoch 31:  97%|█████████▋| 29/30 [00:02<00:00, 14.39it/s, v_num=zi8a]
Epoch 31:  97%|█████████▋| 29/30 [00:02<00:00, 14.39it/s, v_num=zi8a]
Epoch 31: 100%|██████████| 30/30 [00:02<00:00, 14.54it/s, v_num=zi8a]
Epoch 31: 100%|██████████| 30/30 [00:02<00:00, 14.53it/s, v_num=zi8a]
Epoch 31: 100%|██████████| 30/30 [00:02<00:00, 14.49it/s, v_num=zi8a]
Epoch 31:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 32:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 32] {'GQE-optimized/energy/min': -107.43388668484549, 'GQE-optimized/energy/mean': np.float64(-107.37121288407634), 'GQE-optimized/energy/std': np.float64(0.11669356230994041), 'GQE-optimized/subspace_dim/max': 36, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003349778142847981), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4268540643219154), 'Local-refined(best_so_far)/subspace_dim': 168, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.001410344174388456), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42879349829037494), 'Global-refined(best_so_far)/subspace_dim': 297}

Epoch 32:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=zi8a]
Epoch 32:   3%|▎         | 1/30 [00:00<00:19,  1.50it/s, v_num=zi8a]
Epoch 32:   7%|▋         | 2/30 [00:00<00:09,  2.84it/s, v_num=zi8a]
Epoch 32:   7%|▋         | 2/30 [00:00<00:09,  2.84it/s, v_num=zi8a]
Epoch 32:  10%|█         | 3/30 [00:00<00:06,  4.04it/s, v_num=zi8a]
Epoch 32:  10%|█         | 3/30 [00:00<00:06,  4.04it/s, v_num=zi8a]
Epoch 32:  13%|█▎        | 4/30 [00:00<00:05,  5.12it/s, v_num=zi8a]
Epoch 32:  13%|█▎        | 4/30 [00:00<00:05,  5.12it/s, v_num=zi8a]
Epoch 32:  17%|█▋        | 5/30 [00:00<00:04,  6.06it/s, v_num=zi8a]
Epoch 32:  17%|█▋        | 5/30 [00:00<00:04,  6.06it/s, v_num=zi8a]
Epoch 32:  20%|██        | 6/30 [00:00<00:03,  6.91it/s, v_num=zi8a]
Epoch 32:  20%|██        | 6/30 [00:00<00:03,  6.91it/s, v_num=zi8a]
Epoch 32:  23%|██▎       | 7/30 [00:00<00:02,  7.68it/s, v_num=zi8a]
Epoch 32:  23%|██▎       | 7/30 [00:00<00:02,  7.68it/s, v_num=zi8a]
Epoch 32:  27%|██▋       | 8/30 [00:00<00:02,  8.38it/s, v_num=zi8a]
Epoch 32:  27%|██▋       | 8/30 [00:00<00:02,  8.38it/s, v_num=zi8a]
Epoch 32:  30%|███       | 9/30 [00:00<00:02,  9.02it/s, v_num=zi8a]
Epoch 32:  30%|███       | 9/30 [00:00<00:02,  9.02it/s, v_num=zi8a]
Epoch 32:  33%|███▎      | 10/30 [00:01<00:02,  9.61it/s, v_num=zi8a]
Epoch 32:  33%|███▎      | 10/30 [00:01<00:02,  9.61it/s, v_num=zi8a]
Epoch 32:  37%|███▋      | 11/30 [00:01<00:01, 10.11it/s, v_num=zi8a]
Epoch 32:  37%|███▋      | 11/30 [00:01<00:01, 10.11it/s, v_num=zi8a]
Epoch 32:  40%|████      | 12/30 [00:01<00:01, 10.61it/s, v_num=zi8a]
Epoch 32:  40%|████      | 12/30 [00:01<00:01, 10.61it/s, v_num=zi8a]
Epoch 32:  43%|████▎     | 13/30 [00:01<00:01, 11.07it/s, v_num=zi8a]
Epoch 32:  43%|████▎     | 13/30 [00:01<00:01, 11.07it/s, v_num=zi8a]
Epoch 32:  47%|████▋     | 14/30 [00:01<00:01, 11.50it/s, v_num=zi8a]
Epoch 32:  47%|████▋     | 14/30 [00:01<00:01, 11.50it/s, v_num=zi8a]
Epoch 32:  50%|█████     | 15/30 [00:01<00:01, 11.90it/s, v_num=zi8a]
Epoch 32:  50%|█████     | 15/30 [00:01<00:01, 11.90it/s, v_num=zi8a]
Epoch 32:  53%|█████▎    | 16/30 [00:01<00:01, 12.28it/s, v_num=zi8a]
Epoch 32:  53%|█████▎    | 16/30 [00:01<00:01, 12.27it/s, v_num=zi8a]
Epoch 32:  57%|█████▋    | 17/30 [00:01<00:01, 12.62it/s, v_num=zi8a]
Epoch 32:  57%|█████▋    | 17/30 [00:01<00:01, 12.62it/s, v_num=zi8a]
Epoch 32:  60%|██████    | 18/30 [00:01<00:00, 12.95it/s, v_num=zi8a]
Epoch 32:  60%|██████    | 18/30 [00:01<00:00, 12.95it/s, v_num=zi8a]
Epoch 32:  63%|██████▎   | 19/30 [00:01<00:00, 13.26it/s, v_num=zi8a]
Epoch 32:  63%|██████▎   | 19/30 [00:01<00:00, 13.26it/s, v_num=zi8a]
Epoch 32:  67%|██████▋   | 20/30 [00:01<00:00, 13.55it/s, v_num=zi8a]
Epoch 32:  67%|██████▋   | 20/30 [00:01<00:00, 13.55it/s, v_num=zi8a]
Epoch 32:  70%|███████   | 21/30 [00:01<00:00, 13.79it/s, v_num=zi8a]
Epoch 32:  70%|███████   | 21/30 [00:01<00:00, 13.78it/s, v_num=zi8a]
Epoch 32:  73%|███████▎  | 22/30 [00:01<00:00, 14.03it/s, v_num=zi8a]
Epoch 32:  73%|███████▎  | 22/30 [00:01<00:00, 14.03it/s, v_num=zi8a]
Epoch 32:  77%|███████▋  | 23/30 [00:01<00:00, 14.28it/s, v_num=zi8a]
Epoch 32:  77%|███████▋  | 23/30 [00:01<00:00, 14.28it/s, v_num=zi8a]
Epoch 32:  80%|████████  | 24/30 [00:01<00:00, 14.51it/s, v_num=zi8a]
Epoch 32:  80%|████████  | 24/30 [00:01<00:00, 14.51it/s, v_num=zi8a]
Epoch 32:  83%|████████▎ | 25/30 [00:01<00:00, 14.73it/s, v_num=zi8a]
Epoch 32:  83%|████████▎ | 25/30 [00:01<00:00, 14.73it/s, v_num=zi8a]
Epoch 32:  87%|████████▋ | 26/30 [00:01<00:00, 14.93it/s, v_num=zi8a]
Epoch 32:  87%|████████▋ | 26/30 [00:01<00:00, 14.93it/s, v_num=zi8a]
Epoch 32:  90%|█████████ | 27/30 [00:01<00:00, 15.13it/s, v_num=zi8a]
Epoch 32:  90%|█████████ | 27/30 [00:01<00:00, 15.12it/s, v_num=zi8a]
Epoch 32:  93%|█████████▎| 28/30 [00:01<00:00, 15.27it/s, v_num=zi8a]
Epoch 32:  93%|█████████▎| 28/30 [00:01<00:00, 15.26it/s, v_num=zi8a]
Epoch 32:  97%|█████████▋| 29/30 [00:01<00:00, 15.40it/s, v_num=zi8a]
Epoch 32:  97%|█████████▋| 29/30 [00:01<00:00, 15.39it/s, v_num=zi8a]
Epoch 32: 100%|██████████| 30/30 [00:01<00:00, 15.52it/s, v_num=zi8a]
Epoch 32: 100%|██████████| 30/30 [00:01<00:00, 15.52it/s, v_num=zi8a]
Epoch 32: 100%|██████████| 30/30 [00:01<00:00, 15.47it/s, v_num=zi8a]
Epoch 32:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 33:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 33] {'GQE-optimized/energy/min': -107.43388668484552, 'GQE-optimized/energy/mean': np.float64(-107.42968625049261), 'GQE-optimized/energy/std': np.float64(0.011070215501262977), 'GQE-optimized/subspace_dim/max': 68, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 206, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003349778142847981), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4268540643219154), 'Local-refined(best_so_far)/subspace_dim': 168, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.001410344174388456), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42879349829037494), 'Global-refined(best_so_far)/subspace_dim': 297}

Epoch 33:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=zi8a]
Epoch 33:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=zi8a]
Epoch 33:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=zi8a]
Epoch 33:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=zi8a]
Epoch 33:  10%|█         | 3/30 [00:00<00:06,  4.08it/s, v_num=zi8a]
Epoch 33:  10%|█         | 3/30 [00:00<00:06,  4.08it/s, v_num=zi8a]
Epoch 33:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s, v_num=zi8a]
Epoch 33:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=zi8a]
Epoch 33:  17%|█▋        | 5/30 [00:00<00:04,  6.12it/s, v_num=zi8a]
Epoch 33:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=zi8a]
Epoch 33:  20%|██        | 6/30 [00:00<00:03,  6.97it/s, v_num=zi8a]
Epoch 33:  20%|██        | 6/30 [00:00<00:03,  6.97it/s, v_num=zi8a]
Epoch 33:  23%|██▎       | 7/30 [00:00<00:02,  7.75it/s, v_num=zi8a]
Epoch 33:  23%|██▎       | 7/30 [00:00<00:02,  7.75it/s, v_num=zi8a]
Epoch 33:  27%|██▋       | 8/30 [00:00<00:02,  8.46it/s, v_num=zi8a]
Epoch 33:  27%|██▋       | 8/30 [00:00<00:02,  8.45it/s, v_num=zi8a]
Epoch 33:  30%|███       | 9/30 [00:00<00:02,  9.10it/s, v_num=zi8a]
Epoch 33:  30%|███       | 9/30 [00:00<00:02,  9.10it/s, v_num=zi8a]
Epoch 33:  33%|███▎      | 10/30 [00:01<00:02,  9.68it/s, v_num=zi8a]
Epoch 33:  33%|███▎      | 10/30 [00:01<00:02,  9.68it/s, v_num=zi8a]
Epoch 33:  37%|███▋      | 11/30 [00:01<00:01, 10.14it/s, v_num=zi8a]
Epoch 33:  37%|███▋      | 11/30 [00:01<00:01, 10.14it/s, v_num=zi8a]
Epoch 33:  40%|████      | 12/30 [00:01<00:01, 10.58it/s, v_num=zi8a]
Epoch 33:  40%|████      | 12/30 [00:01<00:01, 10.58it/s, v_num=zi8a]
Epoch 33:  43%|████▎     | 13/30 [00:01<00:01, 10.99it/s, v_num=zi8a]
Epoch 33:  43%|████▎     | 13/30 [00:01<00:01, 10.99it/s, v_num=zi8a]
Epoch 33:  47%|████▋     | 14/30 [00:01<00:01, 11.37it/s, v_num=zi8a]
Epoch 33:  47%|████▋     | 14/30 [00:01<00:01, 11.36it/s, v_num=zi8a]
Epoch 33:  50%|█████     | 15/30 [00:01<00:01, 11.71it/s, v_num=zi8a]
Epoch 33:  50%|█████     | 15/30 [00:01<00:01, 11.71it/s, v_num=zi8a]
Epoch 33:  53%|█████▎    | 16/30 [00:01<00:01, 12.02it/s, v_num=zi8a]
Epoch 33:  53%|█████▎    | 16/30 [00:01<00:01, 12.02it/s, v_num=zi8a]
Epoch 33:  57%|█████▋    | 17/30 [00:01<00:01, 12.31it/s, v_num=zi8a]
Epoch 33:  57%|█████▋    | 17/30 [00:01<00:01, 12.31it/s, v_num=zi8a]
Epoch 33:  60%|██████    | 18/30 [00:01<00:00, 12.58it/s, v_num=zi8a]
Epoch 33:  60%|██████    | 18/30 [00:01<00:00, 12.57it/s, v_num=zi8a]
Epoch 33:  63%|██████▎   | 19/30 [00:01<00:00, 12.83it/s, v_num=zi8a]
Epoch 33:  63%|██████▎   | 19/30 [00:01<00:00, 12.82it/s, v_num=zi8a]
Epoch 33:  67%|██████▋   | 20/30 [00:01<00:00, 13.06it/s, v_num=zi8a]
Epoch 33:  67%|██████▋   | 20/30 [00:01<00:00, 13.06it/s, v_num=zi8a]
Epoch 33:  70%|███████   | 21/30 [00:01<00:00, 13.26it/s, v_num=zi8a]
Epoch 33:  70%|███████   | 21/30 [00:01<00:00, 13.25it/s, v_num=zi8a]
Epoch 33:  73%|███████▎  | 22/30 [00:01<00:00, 13.46it/s, v_num=zi8a]
Epoch 33:  73%|███████▎  | 22/30 [00:01<00:00, 13.45it/s, v_num=zi8a]
Epoch 33:  77%|███████▋  | 23/30 [00:01<00:00, 13.66it/s, v_num=zi8a]
Epoch 33:  77%|███████▋  | 23/30 [00:01<00:00, 13.65it/s, v_num=zi8a]
Epoch 33:  80%|████████  | 24/30 [00:01<00:00, 13.84it/s, v_num=zi8a]
Epoch 33:  80%|████████  | 24/30 [00:01<00:00, 13.83it/s, v_num=zi8a]
Epoch 33:  83%|████████▎ | 25/30 [00:01<00:00, 14.01it/s, v_num=zi8a]
Epoch 33:  83%|████████▎ | 25/30 [00:01<00:00, 14.00it/s, v_num=zi8a]
Epoch 33:  87%|████████▋ | 26/30 [00:01<00:00, 14.17it/s, v_num=zi8a]
Epoch 33:  87%|████████▋ | 26/30 [00:01<00:00, 14.17it/s, v_num=zi8a]
Epoch 33:  90%|█████████ | 27/30 [00:01<00:00, 14.32it/s, v_num=zi8a]
Epoch 33:  90%|█████████ | 27/30 [00:01<00:00, 14.31it/s, v_num=zi8a]
Epoch 33:  93%|█████████▎| 28/30 [00:01<00:00, 14.46it/s, v_num=zi8a]
Epoch 33:  93%|█████████▎| 28/30 [00:01<00:00, 14.45it/s, v_num=zi8a]
Epoch 33:  97%|█████████▋| 29/30 [00:01<00:00, 14.60it/s, v_num=zi8a]
Epoch 33:  97%|█████████▋| 29/30 [00:01<00:00, 14.59it/s, v_num=zi8a]
Epoch 33: 100%|██████████| 30/30 [00:02<00:00, 14.73it/s, v_num=zi8a]
Epoch 33: 100%|██████████| 30/30 [00:02<00:00, 14.73it/s, v_num=zi8a]
Epoch 33: 100%|██████████| 30/30 [00:02<00:00, 14.69it/s, v_num=zi8a]
Epoch 33:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 34:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 34] {'GQE-optimized/energy/min': -107.433893192912, 'GQE-optimized/energy/mean': np.float64(-107.42986420089103), 'GQE-optimized/energy/std': np.float64(0.010047198675647264), 'GQE-optimized/subspace_dim/max': 73, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.006135969823660048), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42406787264110335), 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 20, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 20, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 198, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003349778142847981), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4268540643219154), 'Local-refined(best_so_far)/subspace_dim': 168, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011076583708131693), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42909618409395023), 'Global-refined(best_so_far)/subspace_dim': 305}

Epoch 34:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=zi8a]
Epoch 34:   3%|▎         | 1/30 [00:00<00:18,  1.54it/s, v_num=zi8a]
Epoch 34:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=zi8a]
Epoch 34:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=zi8a]
Epoch 34:  10%|█         | 3/30 [00:00<00:06,  4.14it/s, v_num=zi8a]
Epoch 34:  10%|█         | 3/30 [00:00<00:06,  4.14it/s, v_num=zi8a]
Epoch 34:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s, v_num=zi8a]
Epoch 34:  13%|█▎        | 4/30 [00:00<00:04,  5.21it/s, v_num=zi8a]
Epoch 34:  17%|█▋        | 5/30 [00:00<00:04,  6.17it/s, v_num=zi8a]
Epoch 34:  17%|█▋        | 5/30 [00:00<00:04,  6.16it/s, v_num=zi8a]
Epoch 34:  20%|██        | 6/30 [00:00<00:03,  7.03it/s, v_num=zi8a]
Epoch 34:  20%|██        | 6/30 [00:00<00:03,  7.02it/s, v_num=zi8a]
Epoch 34:  23%|██▎       | 7/30 [00:00<00:02,  7.81it/s, v_num=zi8a]
Epoch 34:  23%|██▎       | 7/30 [00:00<00:02,  7.80it/s, v_num=zi8a]
Epoch 34:  27%|██▋       | 8/30 [00:00<00:02,  8.52it/s, v_num=zi8a]
Epoch 34:  27%|██▋       | 8/30 [00:00<00:02,  8.51it/s, v_num=zi8a]
Epoch 34:  30%|███       | 9/30 [00:00<00:02,  9.16it/s, v_num=zi8a]
Epoch 34:  30%|███       | 9/30 [00:00<00:02,  9.16it/s, v_num=zi8a]
Epoch 34:  33%|███▎      | 10/30 [00:01<00:02,  9.75it/s, v_num=zi8a]
Epoch 34:  33%|███▎      | 10/30 [00:01<00:02,  9.75it/s, v_num=zi8a]
Epoch 34:  37%|███▋      | 11/30 [00:01<00:01, 10.26it/s, v_num=zi8a]
Epoch 34:  37%|███▋      | 11/30 [00:01<00:01, 10.26it/s, v_num=zi8a]
Epoch 34:  40%|████      | 12/30 [00:01<00:01, 10.77it/s, v_num=zi8a]
Epoch 34:  40%|████      | 12/30 [00:01<00:01, 10.76it/s, v_num=zi8a]
Epoch 34:  43%|████▎     | 13/30 [00:01<00:01, 11.23it/s, v_num=zi8a]
Epoch 34:  43%|████▎     | 13/30 [00:01<00:01, 11.22it/s, v_num=zi8a]
Epoch 34:  47%|████▋     | 14/30 [00:01<00:01, 11.60it/s, v_num=zi8a]
Epoch 34:  47%|████▋     | 14/30 [00:01<00:01, 11.59it/s, v_num=zi8a]
Epoch 34:  50%|█████     | 15/30 [00:01<00:01, 11.94it/s, v_num=zi8a]
Epoch 34:  50%|█████     | 15/30 [00:01<00:01, 11.93it/s, v_num=zi8a]
Epoch 34:  53%|█████▎    | 16/30 [00:01<00:01, 12.26it/s, v_num=zi8a]
Epoch 34:  53%|█████▎    | 16/30 [00:01<00:01, 12.25it/s, v_num=zi8a]
Epoch 34:  57%|█████▋    | 17/30 [00:01<00:01, 12.55it/s, v_num=zi8a]
Epoch 34:  57%|█████▋    | 17/30 [00:01<00:01, 12.55it/s, v_num=zi8a]
Epoch 34:  60%|██████    | 18/30 [00:01<00:00, 12.82it/s, v_num=zi8a]
Epoch 34:  60%|██████    | 18/30 [00:01<00:00, 12.82it/s, v_num=zi8a]
Epoch 34:  63%|██████▎   | 19/30 [00:01<00:00, 13.08it/s, v_num=zi8a]
Epoch 34:  63%|██████▎   | 19/30 [00:01<00:00, 13.07it/s, v_num=zi8a]
Epoch 34:  67%|██████▋   | 20/30 [00:01<00:00, 13.32it/s, v_num=zi8a]
Epoch 34:  67%|██████▋   | 20/30 [00:01<00:00, 13.31it/s, v_num=zi8a]
Epoch 34:  70%|███████   | 21/30 [00:01<00:00, 13.51it/s, v_num=zi8a]
Epoch 34:  70%|███████   | 21/30 [00:01<00:00, 13.51it/s, v_num=zi8a]
Epoch 34:  73%|███████▎  | 22/30 [00:01<00:00, 13.72it/s, v_num=zi8a]
Epoch 34:  73%|███████▎  | 22/30 [00:01<00:00, 13.72it/s, v_num=zi8a]
Epoch 34:  77%|███████▋  | 23/30 [00:01<00:00, 13.92it/s, v_num=zi8a]
Epoch 34:  77%|███████▋  | 23/30 [00:01<00:00, 13.92it/s, v_num=zi8a]
Epoch 34:  80%|████████  | 24/30 [00:01<00:00, 14.11it/s, v_num=zi8a]
Epoch 34:  80%|████████  | 24/30 [00:01<00:00, 14.10it/s, v_num=zi8a]
Epoch 34:  83%|████████▎ | 25/30 [00:01<00:00, 14.28it/s, v_num=zi8a]
Epoch 34:  83%|████████▎ | 25/30 [00:01<00:00, 14.28it/s, v_num=zi8a]
