/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 2n94kjza.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-25-34/wandb/offline-run-20260723_162534-2n94kjza
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-25-34/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 26:   7%|▋         | 2/30 [00:00<00:09,  2.91it/s, v_num=kjza]
Epoch 26:  10%|█         | 3/30 [00:00<00:06,  4.14it/s, v_num=kjza]
Epoch 26:  10%|█         | 3/30 [00:00<00:06,  4.14it/s, v_num=kjza]
Epoch 26:  13%|█▎        | 4/30 [00:00<00:04,  5.24it/s, v_num=kjza]
Epoch 26:  13%|█▎        | 4/30 [00:00<00:04,  5.23it/s, v_num=kjza]
Epoch 26:  17%|█▋        | 5/30 [00:00<00:04,  6.15it/s, v_num=kjza]
Epoch 26:  17%|█▋        | 5/30 [00:00<00:04,  6.15it/s, v_num=kjza]
Epoch 26:  20%|██        | 6/30 [00:00<00:03,  6.97it/s, v_num=kjza]
Epoch 26:  20%|██        | 6/30 [00:00<00:03,  6.96it/s, v_num=kjza]
Epoch 26:  23%|██▎       | 7/30 [00:00<00:02,  7.69it/s, v_num=kjza]
Epoch 26:  23%|██▎       | 7/30 [00:00<00:02,  7.69it/s, v_num=kjza]
Epoch 26:  27%|██▋       | 8/30 [00:00<00:02,  8.35it/s, v_num=kjza]
Epoch 26:  27%|██▋       | 8/30 [00:00<00:02,  8.34it/s, v_num=kjza]
Epoch 26:  30%|███       | 9/30 [00:01<00:02,  8.94it/s, v_num=kjza]
Epoch 26:  30%|███       | 9/30 [00:01<00:02,  8.93it/s, v_num=kjza]
Epoch 26:  33%|███▎      | 10/30 [00:01<00:02,  9.47it/s, v_num=kjza]
Epoch 26:  33%|███▎      | 10/30 [00:01<00:02,  9.47it/s, v_num=kjza]
Epoch 26:  37%|███▋      | 11/30 [00:01<00:01,  9.93it/s, v_num=kjza]
Epoch 26:  37%|███▋      | 11/30 [00:01<00:01,  9.93it/s, v_num=kjza]
Epoch 26:  40%|████      | 12/30 [00:01<00:01, 10.38it/s, v_num=kjza]
Epoch 26:  40%|████      | 12/30 [00:01<00:01, 10.37it/s, v_num=kjza]
Epoch 26:  43%|████▎     | 13/30 [00:01<00:01, 10.79it/s, v_num=kjza]
Epoch 26:  43%|████▎     | 13/30 [00:01<00:01, 10.78it/s, v_num=kjza]
Epoch 26:  47%|████▋     | 14/30 [00:01<00:01, 11.17it/s, v_num=kjza]
Epoch 26:  47%|████▋     | 14/30 [00:01<00:01, 11.16it/s, v_num=kjza]
Epoch 26:  50%|█████     | 15/30 [00:01<00:01, 11.52it/s, v_num=kjza]
Epoch 26:  50%|█████     | 15/30 [00:01<00:01, 11.51it/s, v_num=kjza]
Epoch 26:  53%|█████▎    | 16/30 [00:01<00:01, 11.84it/s, v_num=kjza]
Epoch 26:  53%|█████▎    | 16/30 [00:01<00:01, 11.84it/s, v_num=kjza]
Epoch 26:  57%|█████▋    | 17/30 [00:01<00:01, 12.15it/s, v_num=kjza]
Epoch 26:  57%|█████▋    | 17/30 [00:01<00:01, 12.15it/s, v_num=kjza]
Epoch 26:  60%|██████    | 18/30 [00:01<00:00, 12.49it/s, v_num=kjza]
Epoch 26:  60%|██████    | 18/30 [00:01<00:00, 12.48it/s, v_num=kjza]
Epoch 26:  63%|██████▎   | 19/30 [00:01<00:00, 12.80it/s, v_num=kjza]
Epoch 26:  63%|██████▎   | 19/30 [00:01<00:00, 12.79it/s, v_num=kjza]
Epoch 26:  67%|██████▋   | 20/30 [00:01<00:00, 13.09it/s, v_num=kjza]
Epoch 26:  67%|██████▋   | 20/30 [00:01<00:00, 13.08it/s, v_num=kjza]
Epoch 26:  70%|███████   | 21/30 [00:01<00:00, 13.29it/s, v_num=kjza]
Epoch 26:  70%|███████   | 21/30 [00:01<00:00, 13.29it/s, v_num=kjza]
Epoch 26:  73%|███████▎  | 22/30 [00:01<00:00, 13.51it/s, v_num=kjza]
Epoch 26:  73%|███████▎  | 22/30 [00:01<00:00, 13.50it/s, v_num=kjza]
Epoch 26:  77%|███████▋  | 23/30 [00:01<00:00, 13.71it/s, v_num=kjza]
Epoch 26:  77%|███████▋  | 23/30 [00:01<00:00, 13.71it/s, v_num=kjza]
Epoch 26:  80%|████████  | 24/30 [00:01<00:00, 13.91it/s, v_num=kjza]
Epoch 26:  80%|████████  | 24/30 [00:01<00:00, 13.90it/s, v_num=kjza]
Epoch 26:  83%|████████▎ | 25/30 [00:01<00:00, 14.09it/s, v_num=kjza]
Epoch 26:  83%|████████▎ | 25/30 [00:01<00:00, 14.08it/s, v_num=kjza]
Epoch 26:  87%|████████▋ | 26/30 [00:01<00:00, 14.26it/s, v_num=kjza]
Epoch 26:  87%|████████▋ | 26/30 [00:01<00:00, 14.26it/s, v_num=kjza]
Epoch 26:  90%|█████████ | 27/30 [00:01<00:00, 14.43it/s, v_num=kjza]
Epoch 26:  90%|█████████ | 27/30 [00:01<00:00, 14.42it/s, v_num=kjza]
Epoch 26:  93%|█████████▎| 28/30 [00:01<00:00, 14.58it/s, v_num=kjza]
Epoch 26:  93%|█████████▎| 28/30 [00:01<00:00, 14.58it/s, v_num=kjza]
Epoch 26:  97%|█████████▋| 29/30 [00:01<00:00, 14.73it/s, v_num=kjza]
Epoch 26:  97%|█████████▋| 29/30 [00:01<00:00, 14.72it/s, v_num=kjza]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.87it/s, v_num=kjza]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.86it/s, v_num=kjza]
Epoch 26: 100%|██████████| 30/30 [00:02<00:00, 14.82it/s, v_num=kjza]
Epoch 26:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 27:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 27] {'GQE-optimized/energy/min': -107.43503628787906, 'GQE-optimized/energy/mean': np.float64(-107.43028585499533), 'GQE-optimized/energy/std': np.float64(0.011941804472705316), 'GQE-optimized/subspace_dim/max': 72, 'GQE-optimized/cx_count/max': 56, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0053733396999007255), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42483050276486267), 'GQE-optimized(best_so_far)/subspace_dim': 122, 'GQE-optimized(best_so_far)/num_sampled_basis': 43, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 35, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 186, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003115540736729372), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.427088301728034), 'Local-refined(best_so_far)/subspace_dim': 180, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005024729938725159), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4297013694708909), 'Global-refined(best_so_far)/subspace_dim': 342}

Epoch 27:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=kjza]
Epoch 27:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=kjza]
Epoch 27:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=kjza]
Epoch 27:   7%|▋         | 2/30 [00:00<00:09,  2.95it/s, v_num=kjza]
Epoch 27:  10%|█         | 3/30 [00:00<00:06,  4.18it/s, v_num=kjza]
Epoch 27:  10%|█         | 3/30 [00:00<00:06,  4.18it/s, v_num=kjza]
Epoch 27:  13%|█▎        | 4/30 [00:00<00:04,  5.27it/s, v_num=kjza]
Epoch 27:  13%|█▎        | 4/30 [00:00<00:04,  5.27it/s, v_num=kjza]
Epoch 27:  17%|█▋        | 5/30 [00:00<00:04,  6.24it/s, v_num=kjza]
Epoch 27:  17%|█▋        | 5/30 [00:00<00:04,  6.24it/s, v_num=kjza]
Epoch 27:  20%|██        | 6/30 [00:00<00:03,  7.11it/s, v_num=kjza]
Epoch 27:  20%|██        | 6/30 [00:00<00:03,  7.11it/s, v_num=kjza]
Epoch 27:  23%|██▎       | 7/30 [00:00<00:02,  7.90it/s, v_num=kjza]
Epoch 27:  23%|██▎       | 7/30 [00:00<00:02,  7.90it/s, v_num=kjza]
Epoch 27:  27%|██▋       | 8/30 [00:00<00:02,  8.62it/s, v_num=kjza]
Epoch 27:  27%|██▋       | 8/30 [00:00<00:02,  8.61it/s, v_num=kjza]
Epoch 27:  30%|███       | 9/30 [00:00<00:02,  9.27it/s, v_num=kjza]
Epoch 27:  30%|███       | 9/30 [00:00<00:02,  9.27it/s, v_num=kjza]
Epoch 27:  33%|███▎      | 10/30 [00:01<00:02,  9.87it/s, v_num=kjza]
Epoch 27:  33%|███▎      | 10/30 [00:01<00:02,  9.87it/s, v_num=kjza]
Epoch 27:  37%|███▋      | 11/30 [00:01<00:01, 10.38it/s, v_num=kjza]
Epoch 27:  37%|███▋      | 11/30 [00:01<00:01, 10.37it/s, v_num=kjza]
Epoch 27:  40%|████      | 12/30 [00:01<00:01, 10.83it/s, v_num=kjza]
Epoch 27:  40%|████      | 12/30 [00:01<00:01, 10.82it/s, v_num=kjza]
Epoch 27:  43%|████▎     | 13/30 [00:01<00:01, 11.23it/s, v_num=kjza]
Epoch 27:  43%|████▎     | 13/30 [00:01<00:01, 11.23it/s, v_num=kjza]
Epoch 27:  47%|████▋     | 14/30 [00:01<00:01, 11.61it/s, v_num=kjza]
Epoch 27:  47%|████▋     | 14/30 [00:01<00:01, 11.60it/s, v_num=kjza]
Epoch 27:  50%|█████     | 15/30 [00:01<00:01, 11.96it/s, v_num=kjza]
Epoch 27:  50%|█████     | 15/30 [00:01<00:01, 11.95it/s, v_num=kjza]
Epoch 27:  53%|█████▎    | 16/30 [00:01<00:01, 12.28it/s, v_num=kjza]
Epoch 27:  53%|█████▎    | 16/30 [00:01<00:01, 12.27it/s, v_num=kjza]
Epoch 27:  57%|█████▋    | 17/30 [00:01<00:01, 12.58it/s, v_num=kjza]
Epoch 27:  57%|█████▋    | 17/30 [00:01<00:01, 12.57it/s, v_num=kjza]
Epoch 27:  60%|██████    | 18/30 [00:01<00:00, 12.85it/s, v_num=kjza]
Epoch 27:  60%|██████    | 18/30 [00:01<00:00, 12.85it/s, v_num=kjza]
Epoch 27:  63%|██████▎   | 19/30 [00:01<00:00, 13.11it/s, v_num=kjza]
Epoch 27:  63%|██████▎   | 19/30 [00:01<00:00, 13.11it/s, v_num=kjza]
Epoch 27:  67%|██████▋   | 20/30 [00:01<00:00, 13.35it/s, v_num=kjza]
Epoch 27:  67%|██████▋   | 20/30 [00:01<00:00, 13.35it/s, v_num=kjza]
Epoch 27:  70%|███████   | 21/30 [00:01<00:00, 13.55it/s, v_num=kjza]
Epoch 27:  70%|███████   | 21/30 [00:01<00:00, 13.55it/s, v_num=kjza]
Epoch 27:  73%|███████▎  | 22/30 [00:01<00:00, 13.77it/s, v_num=kjza]
Epoch 27:  73%|███████▎  | 22/30 [00:01<00:00, 13.76it/s, v_num=kjza]
Epoch 27:  77%|███████▋  | 23/30 [00:01<00:00, 13.97it/s, v_num=kjza]
Epoch 27:  77%|███████▋  | 23/30 [00:01<00:00, 13.96it/s, v_num=kjza]
Epoch 27:  80%|████████  | 24/30 [00:01<00:00, 14.16it/s, v_num=kjza]
Epoch 27:  80%|████████  | 24/30 [00:01<00:00, 14.15it/s, v_num=kjza]
Epoch 27:  83%|████████▎ | 25/30 [00:01<00:00, 14.33it/s, v_num=kjza]
Epoch 27:  83%|████████▎ | 25/30 [00:01<00:00, 14.33it/s, v_num=kjza]
Epoch 27:  87%|████████▋ | 26/30 [00:01<00:00, 14.50it/s, v_num=kjza]
Epoch 27:  87%|████████▋ | 26/30 [00:01<00:00, 14.49it/s, v_num=kjza]
Epoch 27:  90%|█████████ | 27/30 [00:01<00:00, 14.65it/s, v_num=kjza]
Epoch 27:  90%|█████████ | 27/30 [00:01<00:00, 14.65it/s, v_num=kjza]
Epoch 27:  93%|█████████▎| 28/30 [00:01<00:00, 14.80it/s, v_num=kjza]
Epoch 27:  93%|█████████▎| 28/30 [00:01<00:00, 14.80it/s, v_num=kjza]
Epoch 27:  97%|█████████▋| 29/30 [00:01<00:00, 14.94it/s, v_num=kjza]
Epoch 27:  97%|█████████▋| 29/30 [00:01<00:00, 14.94it/s, v_num=kjza]
Epoch 27: 100%|██████████| 30/30 [00:01<00:00, 15.07it/s, v_num=kjza]
Epoch 27: 100%|██████████| 30/30 [00:01<00:00, 15.07it/s, v_num=kjza]
Epoch 27: 100%|██████████| 30/30 [00:01<00:00, 15.03it/s, v_num=kjza]
Epoch 27:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 28:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 28] {'GQE-optimized/energy/min': -107.43504159934324, 'GQE-optimized/energy/mean': np.float64(-107.43130000156586), 'GQE-optimized/energy/std': np.float64(0.010214474680757044), 'GQE-optimized/subspace_dim/max': 88, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 190, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005367341990847763), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42483650047391563), 'GQE-optimized(best_so_far)/subspace_dim': 124, 'GQE-optimized(best_so_far)/num_sampled_basis': 37, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 32, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 182, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003115540736729372), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.427088301728034), 'Local-refined(best_so_far)/subspace_dim': 180, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0005000042945937366), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42970383817016966), 'Global-refined(best_so_far)/subspace_dim': 348}

Epoch 28:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=kjza]
Epoch 28:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=kjza]
Epoch 28:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=kjza]
Epoch 28:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=kjza]
Epoch 28:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=kjza]
Epoch 28:  10%|█         | 3/30 [00:00<00:06,  4.08it/s, v_num=kjza]
Epoch 28:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s, v_num=kjza]
Epoch 28:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s, v_num=kjza]
Epoch 28:  17%|█▋        | 5/30 [00:00<00:04,  6.16it/s, v_num=kjza]
Epoch 28:  17%|█▋        | 5/30 [00:00<00:04,  6.15it/s, v_num=kjza]
Epoch 28:  20%|██        | 6/30 [00:00<00:03,  7.05it/s, v_num=kjza]
Epoch 28:  20%|██        | 6/30 [00:00<00:03,  7.05it/s, v_num=kjza]
Epoch 28:  23%|██▎       | 7/30 [00:00<00:02,  7.86it/s, v_num=kjza]
Epoch 28:  23%|██▎       | 7/30 [00:00<00:02,  7.86it/s, v_num=kjza]
Epoch 28:  27%|██▋       | 8/30 [00:00<00:02,  8.57it/s, v_num=kjza]
Epoch 28:  27%|██▋       | 8/30 [00:00<00:02,  8.57it/s, v_num=kjza]
Epoch 28:  30%|███       | 9/30 [00:00<00:02,  9.22it/s, v_num=kjza]
Epoch 28:  30%|███       | 9/30 [00:00<00:02,  9.22it/s, v_num=kjza]
Epoch 28:  33%|███▎      | 10/30 [00:01<00:02,  9.81it/s, v_num=kjza]
Epoch 28:  33%|███▎      | 10/30 [00:01<00:02,  9.81it/s, v_num=kjza]
Epoch 28:  37%|███▋      | 11/30 [00:01<00:01, 10.27it/s, v_num=kjza]
Epoch 28:  37%|███▋      | 11/30 [00:01<00:01, 10.27it/s, v_num=kjza]
Epoch 28:  40%|████      | 12/30 [00:01<00:01, 10.72it/s, v_num=kjza]
Epoch 28:  40%|████      | 12/30 [00:01<00:01, 10.71it/s, v_num=kjza]
Epoch 28:  43%|████▎     | 13/30 [00:01<00:01, 11.13it/s, v_num=kjza]
Epoch 28:  43%|████▎     | 13/30 [00:01<00:01, 11.12it/s, v_num=kjza]
Epoch 28:  47%|████▋     | 14/30 [00:01<00:01, 11.50it/s, v_num=kjza]
Epoch 28:  47%|████▋     | 14/30 [00:01<00:01, 11.50it/s, v_num=kjza]
Epoch 28:  50%|█████     | 15/30 [00:01<00:01, 11.85it/s, v_num=kjza]
Epoch 28:  50%|█████     | 15/30 [00:01<00:01, 11.85it/s, v_num=kjza]
Epoch 28:  53%|█████▎    | 16/30 [00:01<00:01, 12.17it/s, v_num=kjza]
Epoch 28:  53%|█████▎    | 16/30 [00:01<00:01, 12.17it/s, v_num=kjza]
Epoch 28:  57%|█████▋    | 17/30 [00:01<00:01, 12.47it/s, v_num=kjza]
Epoch 28:  57%|█████▋    | 17/30 [00:01<00:01, 12.47it/s, v_num=kjza]
Epoch 28:  60%|██████    | 18/30 [00:01<00:00, 12.75it/s, v_num=kjza]
Epoch 28:  60%|██████    | 18/30 [00:01<00:00, 12.75it/s, v_num=kjza]
Epoch 28:  63%|██████▎   | 19/30 [00:01<00:00, 13.01it/s, v_num=kjza]
Epoch 28:  63%|██████▎   | 19/30 [00:01<00:00, 13.01it/s, v_num=kjza]
Epoch 28:  67%|██████▋   | 20/30 [00:01<00:00, 13.25it/s, v_num=kjza]
Epoch 28:  67%|██████▋   | 20/30 [00:01<00:00, 13.25it/s, v_num=kjza]
Epoch 28:  70%|███████   | 21/30 [00:01<00:00, 13.46it/s, v_num=kjza]
Epoch 28:  70%|███████   | 21/30 [00:01<00:00, 13.45it/s, v_num=kjza]
Epoch 28:  73%|███████▎  | 22/30 [00:01<00:00, 13.67it/s, v_num=kjza]
Epoch 28:  73%|███████▎  | 22/30 [00:01<00:00, 13.66it/s, v_num=kjza]
Epoch 28:  77%|███████▋  | 23/30 [00:01<00:00, 13.87it/s, v_num=kjza]
Epoch 28:  77%|███████▋  | 23/30 [00:01<00:00, 13.87it/s, v_num=kjza]
Epoch 28:  80%|████████  | 24/30 [00:01<00:00, 14.06it/s, v_num=kjza]
Epoch 28:  80%|████████  | 24/30 [00:01<00:00, 14.06it/s, v_num=kjza]
Epoch 28:  83%|████████▎ | 25/30 [00:01<00:00, 14.24it/s, v_num=kjza]
Epoch 28:  83%|████████▎ | 25/30 [00:01<00:00, 14.24it/s, v_num=kjza]
Epoch 28:  87%|████████▋ | 26/30 [00:01<00:00, 14.41it/s, v_num=kjza]
Epoch 28:  87%|████████▋ | 26/30 [00:01<00:00, 14.41it/s, v_num=kjza]
Epoch 28:  90%|█████████ | 27/30 [00:01<00:00, 14.57it/s, v_num=kjza]
Epoch 28:  90%|█████████ | 27/30 [00:01<00:00, 14.57it/s, v_num=kjza]
Epoch 28:  93%|█████████▎| 28/30 [00:01<00:00, 14.72it/s, v_num=kjza]
Epoch 28:  93%|█████████▎| 28/30 [00:01<00:00, 14.72it/s, v_num=kjza]
Epoch 28:  97%|█████████▋| 29/30 [00:01<00:00, 14.87it/s, v_num=kjza]
Epoch 28:  97%|█████████▋| 29/30 [00:01<00:00, 14.86it/s, v_num=kjza]
Epoch 28: 100%|██████████| 30/30 [00:01<00:00, 15.01it/s, v_num=kjza]
Epoch 28: 100%|██████████| 30/30 [00:01<00:00, 15.00it/s, v_num=kjza]
Epoch 28: 100%|██████████| 30/30 [00:02<00:00, 14.96it/s, v_num=kjza]
Epoch 28:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 29:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 29] {'GQE-optimized/energy/min': -107.4350356016342, 'GQE-optimized/energy/mean': np.float64(-107.39572052517954), 'GQE-optimized/energy/std': np.float64(0.09519184275530952), 'GQE-optimized/subspace_dim/max': 49, 'GQE-optimized/cx_count/max': 56, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.005367341990847763), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42483650047391563), 'GQE-optimized(best_so_far)/subspace_dim': 124, 'GQE-optimized(best_so_far)/num_sampled_basis': 37, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 32, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 182, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.003115540736729372), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.427088301728034), 'Local-refined(best_so_far)/subspace_dim': 180, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0004630797352120908), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4297407627295513), 'Global-refined(best_so_far)/subspace_dim': 350}

Epoch 29:   3%|▎         | 1/30 [00:00<00:19,  1.48it/s, v_num=kjza]
Epoch 29:   3%|▎         | 1/30 [00:00<00:19,  1.48it/s, v_num=kjza]
Epoch 29:   7%|▋         | 2/30 [00:00<00:10,  2.80it/s, v_num=kjza]
Epoch 29:   7%|▋         | 2/30 [00:00<00:10,  2.80it/s, v_num=kjza]
Epoch 29:  10%|█         | 3/30 [00:00<00:06,  3.93it/s, v_num=kjza]
Epoch 29:  10%|█         | 3/30 [00:00<00:06,  3.93it/s, v_num=kjza]
Epoch 29:  13%|█▎        | 4/30 [00:00<00:05,  4.92it/s, v_num=kjza]
Epoch 29:  13%|█▎        | 4/30 [00:00<00:05,  4.92it/s, v_num=kjza]
Epoch 29:  17%|█▋        | 5/30 [00:00<00:04,  5.81it/s, v_num=kjza]
Epoch 29:  17%|█▋        | 5/30 [00:00<00:04,  5.81it/s, v_num=kjza]
Epoch 29:  20%|██        | 6/30 [00:00<00:03,  6.60it/s, v_num=kjza]
Epoch 29:  20%|██        | 6/30 [00:00<00:03,  6.60it/s, v_num=kjza]
Epoch 29:  23%|██▎       | 7/30 [00:00<00:03,  7.31it/s, v_num=kjza]
Epoch 29:  23%|██▎       | 7/30 [00:00<00:03,  7.31it/s, v_num=kjza]
Epoch 29:  27%|██▋       | 8/30 [00:01<00:02,  7.95it/s, v_num=kjza]
Epoch 29:  27%|██▋       | 8/30 [00:01<00:02,  7.95it/s, v_num=kjza]
Epoch 29:  30%|███       | 9/30 [00:01<00:02,  8.54it/s, v_num=kjza]
Epoch 29:  30%|███       | 9/30 [00:01<00:02,  8.53it/s, v_num=kjza]
Epoch 29:  33%|███▎      | 10/30 [00:01<00:02,  9.07it/s, v_num=kjza]
Epoch 29:  33%|███▎      | 10/30 [00:01<00:02,  9.06it/s, v_num=kjza]
Epoch 29:  37%|███▋      | 11/30 [00:01<00:01,  9.53it/s, v_num=kjza]
Epoch 29:  37%|███▋      | 11/30 [00:01<00:01,  9.52it/s, v_num=kjza]
Epoch 29:  40%|████      | 12/30 [00:01<00:01,  9.98it/s, v_num=kjza]
Epoch 29:  40%|████      | 12/30 [00:01<00:01,  9.97it/s, v_num=kjza]
Epoch 29:  43%|████▎     | 13/30 [00:01<00:01, 10.39it/s, v_num=kjza]
Epoch 29:  43%|████▎     | 13/30 [00:01<00:01, 10.38it/s, v_num=kjza]
Epoch 29:  47%|████▋     | 14/30 [00:01<00:01, 10.77it/s, v_num=kjza]
Epoch 29:  47%|████▋     | 14/30 [00:01<00:01, 10.77it/s, v_num=kjza]
Epoch 29:  50%|█████     | 15/30 [00:01<00:01, 11.13it/s, v_num=kjza]
Epoch 29:  50%|█████     | 15/30 [00:01<00:01, 11.12it/s, v_num=kjza]
Epoch 29:  53%|█████▎    | 16/30 [00:01<00:01, 11.45it/s, v_num=kjza]
Epoch 29:  53%|█████▎    | 16/30 [00:01<00:01, 11.45it/s, v_num=kjza]
Epoch 29:  57%|█████▋    | 17/30 [00:01<00:01, 11.76it/s, v_num=kjza]
Epoch 29:  57%|█████▋    | 17/30 [00:01<00:01, 11.75it/s, v_num=kjza]
Epoch 29:  60%|██████    | 18/30 [00:01<00:00, 12.05it/s, v_num=kjza]
Epoch 29:  60%|██████    | 18/30 [00:01<00:00, 12.04it/s, v_num=kjza]
Epoch 29:  63%|██████▎   | 19/30 [00:01<00:00, 12.32it/s, v_num=kjza]
Epoch 29:  63%|██████▎   | 19/30 [00:01<00:00, 12.31it/s, v_num=kjza]
Epoch 29:  67%|██████▋   | 20/30 [00:01<00:00, 12.57it/s, v_num=kjza]
Epoch 29:  67%|██████▋   | 20/30 [00:01<00:00, 12.56it/s, v_num=kjza]
Epoch 29:  70%|███████   | 21/30 [00:01<00:00, 12.78it/s, v_num=kjza]
Epoch 29:  70%|███████   | 21/30 [00:01<00:00, 12.78it/s, v_num=kjza]
Epoch 29:  73%|███████▎  | 22/30 [00:01<00:00, 13.01it/s, v_num=kjza]
Epoch 29:  73%|███████▎  | 22/30 [00:01<00:00, 13.00it/s, v_num=kjza]
Epoch 29:  77%|███████▋  | 23/30 [00:01<00:00, 13.22it/s, v_num=kjza]
Epoch 29:  77%|███████▋  | 23/30 [00:01<00:00, 13.22it/s, v_num=kjza]
Epoch 29:  80%|████████  | 24/30 [00:01<00:00, 13.42it/s, v_num=kjza]
Epoch 29:  80%|████████  | 24/30 [00:01<00:00, 13.42it/s, v_num=kjza]
Epoch 29:  83%|████████▎ | 25/30 [00:01<00:00, 13.61it/s, v_num=kjza]
Epoch 29:  83%|████████▎ | 25/30 [00:01<00:00, 13.61it/s, v_num=kjza]
