/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id f4q9wu73.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-10-39-35/wandb/offline-run-20260731_103936-f4q9wu73
wandb: View this run in the terminal with `wandb leet`
Vocab size: 519
CASCI Energy: -752.6995241811563
CCSD Energy: -752.6986785987074
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 43.0 M | train | 0    
----------------------------------------------------
43.0 M    Trainable params
0         Non-trainable params
43.0 M    Total params
171.835   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 75:  47%|████▋     | 14/30 [00:09<00:11,  1.41it/s, v_num=wu73]
Epoch 75:  50%|█████     | 15/30 [00:09<00:09,  1.50it/s, v_num=wu73]
Epoch 75:  50%|█████     | 15/30 [00:09<00:09,  1.50it/s, v_num=wu73]
Epoch 75:  53%|█████▎    | 16/30 [00:10<00:08,  1.60it/s, v_num=wu73]
Epoch 75:  53%|█████▎    | 16/30 [00:10<00:08,  1.60it/s, v_num=wu73]
Epoch 75:  57%|█████▋    | 17/30 [00:10<00:07,  1.69it/s, v_num=wu73]
Epoch 75:  57%|█████▋    | 17/30 [00:10<00:07,  1.69it/s, v_num=wu73]
Epoch 75:  60%|██████    | 18/30 [00:10<00:06,  1.78it/s, v_num=wu73]
Epoch 75:  60%|██████    | 18/30 [00:10<00:06,  1.78it/s, v_num=wu73]
Epoch 75:  63%|██████▎   | 19/30 [00:10<00:05,  1.87it/s, v_num=wu73]
Epoch 75:  63%|██████▎   | 19/30 [00:10<00:05,  1.87it/s, v_num=wu73]
Epoch 75:  67%|██████▋   | 20/30 [00:10<00:05,  1.97it/s, v_num=wu73]
Epoch 75:  67%|██████▋   | 20/30 [00:10<00:05,  1.97it/s, v_num=wu73]
Epoch 75:  70%|███████   | 21/30 [00:10<00:04,  2.06it/s, v_num=wu73]
Epoch 75:  70%|███████   | 21/30 [00:10<00:04,  2.06it/s, v_num=wu73]
Epoch 75:  73%|███████▎  | 22/30 [00:10<00:03,  2.15it/s, v_num=wu73]
Epoch 75:  73%|███████▎  | 22/30 [00:10<00:03,  2.15it/s, v_num=wu73]
Epoch 75:  77%|███████▋  | 23/30 [00:10<00:03,  2.23it/s, v_num=wu73]
Epoch 75:  77%|███████▋  | 23/30 [00:10<00:03,  2.23it/s, v_num=wu73]
Epoch 75:  80%|████████  | 24/30 [00:10<00:02,  2.32it/s, v_num=wu73]
Epoch 75:  80%|████████  | 24/30 [00:10<00:02,  2.32it/s, v_num=wu73]
Epoch 75:  83%|████████▎ | 25/30 [00:10<00:02,  2.41it/s, v_num=wu73]
Epoch 75:  83%|████████▎ | 25/30 [00:10<00:02,  2.41it/s, v_num=wu73]
Epoch 75:  87%|████████▋ | 26/30 [00:10<00:01,  2.50it/s, v_num=wu73]
Epoch 75:  87%|████████▋ | 26/30 [00:10<00:01,  2.50it/s, v_num=wu73]
Epoch 75:  90%|█████████ | 27/30 [00:10<00:01,  2.58it/s, v_num=wu73]
Epoch 75:  90%|█████████ | 27/30 [00:10<00:01,  2.58it/s, v_num=wu73]
Epoch 75:  93%|█████████▎| 28/30 [00:10<00:00,  2.67it/s, v_num=wu73]
Epoch 75:  93%|█████████▎| 28/30 [00:10<00:00,  2.67it/s, v_num=wu73]
Epoch 75:  97%|█████████▋| 29/30 [00:10<00:00,  2.75it/s, v_num=wu73]
Epoch 75:  97%|█████████▋| 29/30 [00:10<00:00,  2.75it/s, v_num=wu73]
Epoch 75: 100%|██████████| 30/30 [00:10<00:00,  2.84it/s, v_num=wu73]
Epoch 75: 100%|██████████| 30/30 [00:10<00:00,  2.84it/s, v_num=wu73]
Epoch 75: 100%|██████████| 30/30 [00:10<00:00,  2.84it/s, v_num=wu73]
Epoch 75:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 76:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 76] {'GQE-optimized/energy/min': -752.6719780624462, 'GQE-optimized/energy/mean': np.float64(-752.6454875039308), 'GQE-optimized/energy/std': np.float64(0.06149698830910671), 'GQE-optimized/subspace_dim/max': 45, 'GQE-optimized/cx_count/max': 5344, 'GQE-optimized/total_gates/max': 9504, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.027546118710120027), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02670053626115987), 'GQE-optimized(best_so_far)/subspace_dim': 66, 'GQE-optimized(best_so_far)/num_sampled_basis': 42, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 42, 'GQE-optimized(best_so_far)/cx_count': 4760, 'GQE-optimized(best_so_far)/total_gates': 8830, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024928124161988308), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02408254171302815), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02074047776682164), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.019894895317861483), 'Global-refined(best_so_far)/subspace_dim': 2074}

Epoch 76:   3%|▎         | 1/30 [00:09<04:32,  0.11it/s, v_num=wu73]
Epoch 76:   3%|▎         | 1/30 [00:09<04:32,  0.11it/s, v_num=wu73]
Epoch 76:   7%|▋         | 2/30 [00:09<02:12,  0.21it/s, v_num=wu73]
Epoch 76:   7%|▋         | 2/30 [00:09<02:12,  0.21it/s, v_num=wu73]
Epoch 76:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=wu73]
Epoch 76:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=wu73]
Epoch 76:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=wu73]
Epoch 76:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=wu73]
Epoch 76:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=wu73]
Epoch 76:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=wu73]
Epoch 76:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=wu73]
Epoch 76:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=wu73]
Epoch 76:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=wu73]
Epoch 76:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=wu73]
Epoch 76:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=wu73]
Epoch 76:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=wu73]
Epoch 76:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=wu73]
Epoch 76:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=wu73]
Epoch 76:  33%|███▎      | 10/30 [00:09<00:19,  1.02it/s, v_num=wu73]
Epoch 76:  33%|███▎      | 10/30 [00:09<00:19,  1.02it/s, v_num=wu73]
Epoch 76:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=wu73]
Epoch 76:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=wu73]
Epoch 76:  40%|████      | 12/30 [00:09<00:14,  1.21it/s, v_num=wu73]
Epoch 76:  40%|████      | 12/30 [00:09<00:14,  1.21it/s, v_num=wu73]
Epoch 76:  43%|████▎     | 13/30 [00:09<00:13,  1.30it/s, v_num=wu73]
Epoch 76:  43%|████▎     | 13/30 [00:09<00:13,  1.30it/s, v_num=wu73]
Epoch 76:  47%|████▋     | 14/30 [00:10<00:11,  1.40it/s, v_num=wu73]
Epoch 76:  47%|████▋     | 14/30 [00:10<00:11,  1.40it/s, v_num=wu73]
Epoch 76:  50%|█████     | 15/30 [00:10<00:10,  1.49it/s, v_num=wu73]
Epoch 76:  50%|█████     | 15/30 [00:10<00:10,  1.49it/s, v_num=wu73]
Epoch 76:  53%|█████▎    | 16/30 [00:10<00:08,  1.58it/s, v_num=wu73]
Epoch 76:  53%|█████▎    | 16/30 [00:10<00:08,  1.58it/s, v_num=wu73]
Epoch 76:  57%|█████▋    | 17/30 [00:10<00:07,  1.68it/s, v_num=wu73]
Epoch 76:  57%|█████▋    | 17/30 [00:10<00:07,  1.68it/s, v_num=wu73]
Epoch 76:  60%|██████    | 18/30 [00:10<00:06,  1.77it/s, v_num=wu73]
Epoch 76:  60%|██████    | 18/30 [00:10<00:06,  1.77it/s, v_num=wu73]
Epoch 76:  63%|██████▎   | 19/30 [00:10<00:05,  1.86it/s, v_num=wu73]
Epoch 76:  63%|██████▎   | 19/30 [00:10<00:05,  1.86it/s, v_num=wu73]
Epoch 76:  67%|██████▋   | 20/30 [00:10<00:05,  1.95it/s, v_num=wu73]
Epoch 76:  67%|██████▋   | 20/30 [00:10<00:05,  1.95it/s, v_num=wu73]
Epoch 76:  70%|███████   | 21/30 [00:10<00:04,  2.04it/s, v_num=wu73]
Epoch 76:  70%|███████   | 21/30 [00:10<00:04,  2.04it/s, v_num=wu73]
Epoch 76:  73%|███████▎  | 22/30 [00:10<00:03,  2.13it/s, v_num=wu73]
Epoch 76:  73%|███████▎  | 22/30 [00:10<00:03,  2.13it/s, v_num=wu73]
Epoch 76:  77%|███████▋  | 23/30 [00:10<00:03,  2.22it/s, v_num=wu73]
Epoch 76:  77%|███████▋  | 23/30 [00:10<00:03,  2.22it/s, v_num=wu73]
Epoch 76:  80%|████████  | 24/30 [00:10<00:02,  2.30it/s, v_num=wu73]
Epoch 76:  80%|████████  | 24/30 [00:10<00:02,  2.30it/s, v_num=wu73]
Epoch 76:  83%|████████▎ | 25/30 [00:10<00:02,  2.39it/s, v_num=wu73]
Epoch 76:  83%|████████▎ | 25/30 [00:10<00:02,  2.39it/s, v_num=wu73]
Epoch 76:  87%|████████▋ | 26/30 [00:10<00:01,  2.48it/s, v_num=wu73]
Epoch 76:  87%|████████▋ | 26/30 [00:10<00:01,  2.48it/s, v_num=wu73]
Epoch 76:  90%|█████████ | 27/30 [00:10<00:01,  2.56it/s, v_num=wu73]
Epoch 76:  90%|█████████ | 27/30 [00:10<00:01,  2.56it/s, v_num=wu73]
Epoch 76:  93%|█████████▎| 28/30 [00:10<00:00,  2.65it/s, v_num=wu73]
Epoch 76:  93%|█████████▎| 28/30 [00:10<00:00,  2.65it/s, v_num=wu73]
Epoch 76:  97%|█████████▋| 29/30 [00:10<00:00,  2.73it/s, v_num=wu73]
Epoch 76:  97%|█████████▋| 29/30 [00:10<00:00,  2.73it/s, v_num=wu73]
Epoch 76: 100%|██████████| 30/30 [00:10<00:00,  2.82it/s, v_num=wu73]
Epoch 76: 100%|██████████| 30/30 [00:10<00:00,  2.82it/s, v_num=wu73]
Epoch 76: 100%|██████████| 30/30 [00:10<00:00,  2.81it/s, v_num=wu73]
Epoch 76:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 77:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 77] {'GQE-optimized/energy/min': -752.6608147660111, 'GQE-optimized/energy/mean': np.float64(-752.6589383106469), 'GQE-optimized/energy/std': np.float64(0.002227873896521629), 'GQE-optimized/subspace_dim/max': 44, 'GQE-optimized/cx_count/max': 5512, 'GQE-optimized/total_gates/max': 9582, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.027546118710120027), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02670053626115987), 'GQE-optimized(best_so_far)/subspace_dim': 66, 'GQE-optimized(best_so_far)/num_sampled_basis': 42, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 42, 'GQE-optimized(best_so_far)/cx_count': 4760, 'GQE-optimized(best_so_far)/total_gates': 8830, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024928124161988308), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02408254171302815), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.020740464579148465), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.019894882130188307), 'Global-refined(best_so_far)/subspace_dim': 2089}

Epoch 77:   3%|▎         | 1/30 [00:09<04:32,  0.11it/s, v_num=wu73]
Epoch 77:   3%|▎         | 1/30 [00:09<04:32,  0.11it/s, v_num=wu73]
Epoch 77:   7%|▋         | 2/30 [00:09<02:11,  0.21it/s, v_num=wu73]
Epoch 77:   7%|▋         | 2/30 [00:09<02:11,  0.21it/s, v_num=wu73]
Epoch 77:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=wu73]
Epoch 77:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=wu73]
Epoch 77:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=wu73]
Epoch 77:  13%|█▎        | 4/30 [00:09<01:01,  0.42it/s, v_num=wu73]
Epoch 77:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=wu73]
Epoch 77:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=wu73]
Epoch 77:  20%|██        | 6/30 [00:09<00:38,  0.63it/s, v_num=wu73]
Epoch 77:  20%|██        | 6/30 [00:09<00:38,  0.63it/s, v_num=wu73]
Epoch 77:  23%|██▎       | 7/30 [00:09<00:31,  0.73it/s, v_num=wu73]
Epoch 77:  23%|██▎       | 7/30 [00:09<00:31,  0.73it/s, v_num=wu73]
Epoch 77:  27%|██▋       | 8/30 [00:09<00:26,  0.83it/s, v_num=wu73]
Epoch 77:  27%|██▋       | 8/30 [00:09<00:26,  0.83it/s, v_num=wu73]
Epoch 77:  30%|███       | 9/30 [00:09<00:22,  0.93it/s, v_num=wu73]
Epoch 77:  30%|███       | 9/30 [00:09<00:22,  0.93it/s, v_num=wu73]
Epoch 77:  33%|███▎      | 10/30 [00:09<00:19,  1.03it/s, v_num=wu73]
Epoch 77:  33%|███▎      | 10/30 [00:09<00:19,  1.03it/s, v_num=wu73]
Epoch 77:  37%|███▋      | 11/30 [00:09<00:16,  1.12it/s, v_num=wu73]
Epoch 77:  37%|███▋      | 11/30 [00:09<00:16,  1.12it/s, v_num=wu73]
Epoch 77:  40%|████      | 12/30 [00:09<00:14,  1.22it/s, v_num=wu73]
Epoch 77:  40%|████      | 12/30 [00:09<00:14,  1.22it/s, v_num=wu73]
Epoch 77:  43%|████▎     | 13/30 [00:09<00:12,  1.32it/s, v_num=wu73]
Epoch 77:  43%|████▎     | 13/30 [00:09<00:12,  1.32it/s, v_num=wu73]
Epoch 77:  47%|████▋     | 14/30 [00:09<00:11,  1.41it/s, v_num=wu73]
Epoch 77:  47%|████▋     | 14/30 [00:09<00:11,  1.41it/s, v_num=wu73]
Epoch 77:  50%|█████     | 15/30 [00:09<00:09,  1.51it/s, v_num=wu73]
Epoch 77:  50%|█████     | 15/30 [00:09<00:09,  1.51it/s, v_num=wu73]
Epoch 77:  53%|█████▎    | 16/30 [00:09<00:08,  1.60it/s, v_num=wu73]
Epoch 77:  53%|█████▎    | 16/30 [00:09<00:08,  1.60it/s, v_num=wu73]
Epoch 77:  57%|█████▋    | 17/30 [00:10<00:07,  1.70it/s, v_num=wu73]
Epoch 77:  57%|█████▋    | 17/30 [00:10<00:07,  1.70it/s, v_num=wu73]
Epoch 77:  60%|██████    | 18/30 [00:10<00:06,  1.79it/s, v_num=wu73]
Epoch 77:  60%|██████    | 18/30 [00:10<00:06,  1.79it/s, v_num=wu73]
Epoch 77:  63%|██████▎   | 19/30 [00:10<00:05,  1.88it/s, v_num=wu73]
Epoch 77:  63%|██████▎   | 19/30 [00:10<00:05,  1.88it/s, v_num=wu73]
Epoch 77:  67%|██████▋   | 20/30 [00:10<00:05,  1.97it/s, v_num=wu73]
Epoch 77:  67%|██████▋   | 20/30 [00:10<00:05,  1.97it/s, v_num=wu73]
Epoch 77:  70%|███████   | 21/30 [00:10<00:04,  2.06it/s, v_num=wu73]
Epoch 77:  70%|███████   | 21/30 [00:10<00:04,  2.06it/s, v_num=wu73]
Epoch 77:  73%|███████▎  | 22/30 [00:10<00:03,  2.15it/s, v_num=wu73]
Epoch 77:  73%|███████▎  | 22/30 [00:10<00:03,  2.15it/s, v_num=wu73]
Epoch 77:  77%|███████▋  | 23/30 [00:10<00:03,  2.24it/s, v_num=wu73]
Epoch 77:  77%|███████▋  | 23/30 [00:10<00:03,  2.24it/s, v_num=wu73]
Epoch 77:  80%|████████  | 24/30 [00:10<00:02,  2.33it/s, v_num=wu73]
Epoch 77:  80%|████████  | 24/30 [00:10<00:02,  2.33it/s, v_num=wu73]
Epoch 77:  83%|████████▎ | 25/30 [00:10<00:02,  2.42it/s, v_num=wu73]
Epoch 77:  83%|████████▎ | 25/30 [00:10<00:02,  2.42it/s, v_num=wu73]
Epoch 77:  87%|████████▋ | 26/30 [00:10<00:01,  2.51it/s, v_num=wu73]
Epoch 77:  87%|████████▋ | 26/30 [00:10<00:01,  2.51it/s, v_num=wu73]
Epoch 77:  90%|█████████ | 27/30 [00:10<00:01,  2.59it/s, v_num=wu73]
Epoch 77:  90%|█████████ | 27/30 [00:10<00:01,  2.59it/s, v_num=wu73]
Epoch 77:  93%|█████████▎| 28/30 [00:10<00:00,  2.68it/s, v_num=wu73]
Epoch 77:  93%|█████████▎| 28/30 [00:10<00:00,  2.68it/s, v_num=wu73]
Epoch 77:  97%|█████████▋| 29/30 [00:10<00:00,  2.76it/s, v_num=wu73]
Epoch 77:  97%|█████████▋| 29/30 [00:10<00:00,  2.76it/s, v_num=wu73]
Epoch 77: 100%|██████████| 30/30 [00:10<00:00,  2.85it/s, v_num=wu73]
Epoch 77: 100%|██████████| 30/30 [00:10<00:00,  2.85it/s, v_num=wu73]
Epoch 77: 100%|██████████| 30/30 [00:10<00:00,  2.85it/s, v_num=wu73]
Epoch 77:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 78:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 78] {'GQE-optimized/energy/min': -752.6608107169345, 'GQE-optimized/energy/mean': np.float64(-752.6569992173692), 'GQE-optimized/energy/std': np.float64(0.004748119271419711), 'GQE-optimized/subspace_dim/max': 36, 'GQE-optimized/cx_count/max': 5440, 'GQE-optimized/total_gates/max': 9600, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.027546118710120027), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02670053626115987), 'GQE-optimized(best_so_far)/subspace_dim': 66, 'GQE-optimized(best_so_far)/num_sampled_basis': 42, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 42, 'GQE-optimized(best_so_far)/cx_count': 4760, 'GQE-optimized(best_so_far)/total_gates': 8830, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024928124161988308), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02408254171302815), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02023141851316268), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.019385836064202522), 'Global-refined(best_so_far)/subspace_dim': 2101}

Epoch 78:   3%|▎         | 1/30 [00:09<04:34,  0.11it/s, v_num=wu73]
Epoch 78:   3%|▎         | 1/30 [00:09<04:34,  0.11it/s, v_num=wu73]
Epoch 78:   7%|▋         | 2/30 [00:09<02:13,  0.21it/s, v_num=wu73]
Epoch 78:   7%|▋         | 2/30 [00:09<02:13,  0.21it/s, v_num=wu73]
Epoch 78:  10%|█         | 3/30 [00:09<01:25,  0.31it/s, v_num=wu73]
Epoch 78:  10%|█         | 3/30 [00:09<01:25,  0.31it/s, v_num=wu73]
Epoch 78:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=wu73]
Epoch 78:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=wu73]
Epoch 78:  17%|█▋        | 5/30 [00:09<00:48,  0.52it/s, v_num=wu73]
Epoch 78:  17%|█▋        | 5/30 [00:09<00:48,  0.52it/s, v_num=wu73]
Epoch 78:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=wu73]
Epoch 78:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=wu73]
Epoch 78:  23%|██▎       | 7/30 [00:09<00:32,  0.72it/s, v_num=wu73]
Epoch 78:  23%|██▎       | 7/30 [00:09<00:32,  0.72it/s, v_num=wu73]
Epoch 78:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=wu73]
Epoch 78:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=wu73]
Epoch 78:  30%|███       | 9/30 [00:09<00:22,  0.91it/s, v_num=wu73]
Epoch 78:  30%|███       | 9/30 [00:09<00:22,  0.91it/s, v_num=wu73]
Epoch 78:  33%|███▎      | 10/30 [00:09<00:19,  1.01it/s, v_num=wu73]
Epoch 78:  33%|███▎      | 10/30 [00:09<00:19,  1.01it/s, v_num=wu73]
Epoch 78:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=wu73]
Epoch 78:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=wu73]
Epoch 78:  40%|████      | 12/30 [00:09<00:14,  1.20it/s, v_num=wu73]
Epoch 78:  40%|████      | 12/30 [00:09<00:14,  1.20it/s, v_num=wu73]
Epoch 78:  43%|████▎     | 13/30 [00:10<00:13,  1.30it/s, v_num=wu73]
Epoch 78:  43%|████▎     | 13/30 [00:10<00:13,  1.30it/s, v_num=wu73]
Epoch 78:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=wu73]
Epoch 78:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=wu73]
Epoch 78:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=wu73]
Epoch 78:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=wu73]
Epoch 78:  53%|█████▎    | 16/30 [00:10<00:08,  1.57it/s, v_num=wu73]
Epoch 78:  53%|█████▎    | 16/30 [00:10<00:08,  1.57it/s, v_num=wu73]
Epoch 78:  57%|█████▋    | 17/30 [00:10<00:07,  1.66it/s, v_num=wu73]
Epoch 78:  57%|█████▋    | 17/30 [00:10<00:07,  1.66it/s, v_num=wu73]
Epoch 78:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s, v_num=wu73]
Epoch 78:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s, v_num=wu73]
Epoch 78:  63%|██████▎   | 19/30 [00:10<00:05,  1.84it/s, v_num=wu73]
Epoch 78:  63%|██████▎   | 19/30 [00:10<00:05,  1.84it/s, v_num=wu73]
Epoch 78:  67%|██████▋   | 20/30 [00:10<00:05,  1.93it/s, v_num=wu73]
Epoch 78:  67%|██████▋   | 20/30 [00:10<00:05,  1.93it/s, v_num=wu73]
Epoch 78:  70%|███████   | 21/30 [00:10<00:04,  2.01it/s, v_num=wu73]
Epoch 78:  70%|███████   | 21/30 [00:10<00:04,  2.01it/s, v_num=wu73]
Epoch 78:  73%|███████▎  | 22/30 [00:10<00:03,  2.10it/s, v_num=wu73]
Epoch 78:  73%|███████▎  | 22/30 [00:10<00:03,  2.10it/s, v_num=wu73]
Epoch 78:  77%|███████▋  | 23/30 [00:10<00:03,  2.19it/s, v_num=wu73]
Epoch 78:  77%|███████▋  | 23/30 [00:10<00:03,  2.19it/s, v_num=wu73]
Epoch 78:  80%|████████  | 24/30 [00:10<00:02,  2.28it/s, v_num=wu73]
Epoch 78:  80%|████████  | 24/30 [00:10<00:02,  2.28it/s, v_num=wu73]
Epoch 78:  83%|████████▎ | 25/30 [00:10<00:02,  2.36it/s, v_num=wu73]
Epoch 78:  83%|████████▎ | 25/30 [00:10<00:02,  2.36it/s, v_num=wu73]
Epoch 78:  87%|████████▋ | 26/30 [00:10<00:01,  2.45it/s, v_num=wu73]
Epoch 78:  87%|████████▋ | 26/30 [00:10<00:01,  2.45it/s, v_num=wu73]
Epoch 78:  90%|█████████ | 27/30 [00:10<00:01,  2.53it/s, v_num=wu73]
Epoch 78:  90%|█████████ | 27/30 [00:10<00:01,  2.53it/s, v_num=wu73]
Epoch 78:  93%|█████████▎| 28/30 [00:10<00:00,  2.62it/s, v_num=wu73]
Epoch 78:  93%|█████████▎| 28/30 [00:10<00:00,  2.62it/s, v_num=wu73]
Epoch 78:  97%|█████████▋| 29/30 [00:10<00:00,  2.70it/s, v_num=wu73]
Epoch 78:  97%|█████████▋| 29/30 [00:10<00:00,  2.70it/s, v_num=wu73]
Epoch 78: 100%|██████████| 30/30 [00:10<00:00,  2.78it/s, v_num=wu73]
Epoch 78: 100%|██████████| 30/30 [00:10<00:00,  2.78it/s, v_num=wu73]
Epoch 78: 100%|██████████| 30/30 [00:10<00:00,  2.78it/s, v_num=wu73]
Epoch 78:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 79:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 79] {'GQE-optimized/energy/min': -752.6687754797249, 'GQE-optimized/energy/mean': np.float64(-752.6445622655666), 'GQE-optimized/energy/std': np.float64(0.06135859039237397), 'GQE-optimized/subspace_dim/max': 40, 'GQE-optimized/cx_count/max': 5432, 'GQE-optimized/total_gates/max': 9472, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.027546118710120027), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02670053626115987), 'GQE-optimized(best_so_far)/subspace_dim': 66, 'GQE-optimized(best_so_far)/num_sampled_basis': 42, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 42, 'GQE-optimized(best_so_far)/cx_count': 4760, 'GQE-optimized(best_so_far)/total_gates': 8830, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024928124161988308), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02408254171302815), 'Local-refined(best_so_far)/subspace_dim': 619, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02023141851316268), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.019385836064202522), 'Global-refined(best_so_far)/subspace_dim': 2101}
