/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id g1a39qh6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-40-34/wandb/offline-run-20260731_114034-g1a39qh6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 33
CASCI Energy: -7.881246151999259
CCSD Energy: -7.881244093121754
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.6 M | train | 0    
----------------------------------------------------
42.6 M    Trainable params
0         Non-trainable params
42.6 M    Total params
170.342   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 58:  73%|███████▎  | 22/30 [00:05<00:01,  4.15it/s, v_num=9qh6]
Epoch 58:  77%|███████▋  | 23/30 [00:05<00:01,  4.30it/s, v_num=9qh6]
Epoch 58:  77%|███████▋  | 23/30 [00:05<00:01,  4.30it/s, v_num=9qh6]
Epoch 58:  80%|████████  | 24/30 [00:05<00:01,  4.46it/s, v_num=9qh6]
Epoch 58:  80%|████████  | 24/30 [00:05<00:01,  4.46it/s, v_num=9qh6]
Epoch 58:  83%|████████▎ | 25/30 [00:05<00:01,  4.61it/s, v_num=9qh6]
Epoch 58:  83%|████████▎ | 25/30 [00:05<00:01,  4.61it/s, v_num=9qh6]
Epoch 58:  87%|████████▋ | 26/30 [00:05<00:00,  4.76it/s, v_num=9qh6]
Epoch 58:  87%|████████▋ | 26/30 [00:05<00:00,  4.76it/s, v_num=9qh6]
Epoch 58:  90%|█████████ | 27/30 [00:05<00:00,  4.91it/s, v_num=9qh6]
Epoch 58:  90%|█████████ | 27/30 [00:05<00:00,  4.91it/s, v_num=9qh6]
Epoch 58:  93%|█████████▎| 28/30 [00:05<00:00,  5.05it/s, v_num=9qh6]
Epoch 58:  93%|█████████▎| 28/30 [00:05<00:00,  5.05it/s, v_num=9qh6]
Epoch 58:  97%|█████████▋| 29/30 [00:05<00:00,  5.20it/s, v_num=9qh6]
Epoch 58:  97%|█████████▋| 29/30 [00:05<00:00,  5.20it/s, v_num=9qh6]
Epoch 58: 100%|██████████| 30/30 [00:05<00:00,  5.34it/s, v_num=9qh6]
Epoch 58: 100%|██████████| 30/30 [00:05<00:00,  5.34it/s, v_num=9qh6]
Epoch 58: 100%|██████████| 30/30 [00:05<00:00,  5.34it/s, v_num=9qh6]
Epoch 58:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 59:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 59] {'GQE-optimized/energy/min': -7.881241890480345, 'GQE-optimized/energy/mean': np.float64(-7.869114725925369), 'GQE-optimized/energy/std': np.float64(0.09368932814996628), 'GQE-optimized/subspace_dim/max': 12, 'GQE-optimized/cx_count/max': 2360, 'GQE-optimized/total_gates/max': 5800, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(2.0902644761733313e-06), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.138697035609539e-08), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 16, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 16, 'GQE-optimized(best_so_far)/cx_count': 2256, 'GQE-optimized(best_so_far)/total_gates': 5516, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-5.329070518200751e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775111463065e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-8.881784197001252e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.05887751469902e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 59:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 59:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 59:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 59:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 59:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 59:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 59:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 59:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 59:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 59:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 59:  20%|██        | 6/30 [00:04<00:18,  1.29it/s, v_num=9qh6]
Epoch 59:  20%|██        | 6/30 [00:04<00:18,  1.29it/s, v_num=9qh6]
Epoch 59:  23%|██▎       | 7/30 [00:04<00:15,  1.49it/s, v_num=9qh6]
Epoch 59:  23%|██▎       | 7/30 [00:04<00:15,  1.49it/s, v_num=9qh6]
Epoch 59:  27%|██▋       | 8/30 [00:04<00:13,  1.69it/s, v_num=9qh6]
Epoch 59:  27%|██▋       | 8/30 [00:04<00:13,  1.69it/s, v_num=9qh6]
Epoch 59:  30%|███       | 9/30 [00:04<00:11,  1.88it/s, v_num=9qh6]
Epoch 59:  30%|███       | 9/30 [00:04<00:11,  1.88it/s, v_num=9qh6]
Epoch 59:  33%|███▎      | 10/30 [00:04<00:09,  2.07it/s, v_num=9qh6]
Epoch 59:  33%|███▎      | 10/30 [00:04<00:09,  2.07it/s, v_num=9qh6]
Epoch 59:  37%|███▋      | 11/30 [00:04<00:08,  2.24it/s, v_num=9qh6]
Epoch 59:  37%|███▋      | 11/30 [00:04<00:08,  2.24it/s, v_num=9qh6]
Epoch 59:  40%|████      | 12/30 [00:04<00:07,  2.42it/s, v_num=9qh6]
Epoch 59:  40%|████      | 12/30 [00:04<00:07,  2.42it/s, v_num=9qh6]
Epoch 59:  43%|████▎     | 13/30 [00:04<00:06,  2.60it/s, v_num=9qh6]
Epoch 59:  43%|████▎     | 13/30 [00:04<00:06,  2.60it/s, v_num=9qh6]
Epoch 59:  47%|████▋     | 14/30 [00:05<00:05,  2.77it/s, v_num=9qh6]
Epoch 59:  47%|████▋     | 14/30 [00:05<00:05,  2.77it/s, v_num=9qh6]
Epoch 59:  50%|█████     | 15/30 [00:05<00:05,  2.94it/s, v_num=9qh6]
Epoch 59:  50%|█████     | 15/30 [00:05<00:05,  2.94it/s, v_num=9qh6]
Epoch 59:  53%|█████▎    | 16/30 [00:05<00:04,  3.11it/s, v_num=9qh6]
Epoch 59:  53%|█████▎    | 16/30 [00:05<00:04,  3.11it/s, v_num=9qh6]
Epoch 59:  57%|█████▋    | 17/30 [00:05<00:03,  3.27it/s, v_num=9qh6]
Epoch 59:  57%|█████▋    | 17/30 [00:05<00:03,  3.27it/s, v_num=9qh6]
Epoch 59:  60%|██████    | 18/30 [00:05<00:03,  3.43it/s, v_num=9qh6]
Epoch 59:  60%|██████    | 18/30 [00:05<00:03,  3.43it/s, v_num=9qh6]
Epoch 59:  63%|██████▎   | 19/30 [00:05<00:03,  3.59it/s, v_num=9qh6]
Epoch 59:  63%|██████▎   | 19/30 [00:05<00:03,  3.59it/s, v_num=9qh6]
Epoch 59:  67%|██████▋   | 20/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 59:  67%|██████▋   | 20/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 59:  70%|███████   | 21/30 [00:05<00:02,  3.89it/s, v_num=9qh6]
Epoch 59:  70%|███████   | 21/30 [00:05<00:02,  3.89it/s, v_num=9qh6]
Epoch 59:  73%|███████▎  | 22/30 [00:05<00:01,  4.04it/s, v_num=9qh6]
Epoch 59:  73%|███████▎  | 22/30 [00:05<00:01,  4.04it/s, v_num=9qh6]
Epoch 59:  77%|███████▋  | 23/30 [00:05<00:01,  4.19it/s, v_num=9qh6]
Epoch 59:  77%|███████▋  | 23/30 [00:05<00:01,  4.19it/s, v_num=9qh6]
Epoch 59:  80%|████████  | 24/30 [00:05<00:01,  4.33it/s, v_num=9qh6]
Epoch 59:  80%|████████  | 24/30 [00:05<00:01,  4.33it/s, v_num=9qh6]
Epoch 59:  83%|████████▎ | 25/30 [00:05<00:01,  4.47it/s, v_num=9qh6]
Epoch 59:  83%|████████▎ | 25/30 [00:05<00:01,  4.47it/s, v_num=9qh6]
Epoch 59:  87%|████████▋ | 26/30 [00:05<00:00,  4.61it/s, v_num=9qh6]
Epoch 59:  87%|████████▋ | 26/30 [00:05<00:00,  4.61it/s, v_num=9qh6]
Epoch 59:  90%|█████████ | 27/30 [00:05<00:00,  4.74it/s, v_num=9qh6]
Epoch 59:  90%|█████████ | 27/30 [00:05<00:00,  4.74it/s, v_num=9qh6]
Epoch 59:  93%|█████████▎| 28/30 [00:05<00:00,  4.88it/s, v_num=9qh6]
Epoch 59:  93%|█████████▎| 28/30 [00:05<00:00,  4.88it/s, v_num=9qh6]
Epoch 59:  97%|█████████▋| 29/30 [00:05<00:00,  5.01it/s, v_num=9qh6]
Epoch 59:  97%|█████████▋| 29/30 [00:05<00:00,  5.01it/s, v_num=9qh6]
Epoch 59: 100%|██████████| 30/30 [00:05<00:00,  5.14it/s, v_num=9qh6]
Epoch 59: 100%|██████████| 30/30 [00:05<00:00,  5.14it/s, v_num=9qh6]
Epoch 59: 100%|██████████| 30/30 [00:05<00:00,  5.14it/s, v_num=9qh6]
Epoch 59:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 60:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 60] {'GQE-optimized/energy/min': -7.881241890480345, 'GQE-optimized/energy/mean': np.float64(-7.871586562334926), 'GQE-optimized/energy/std': np.float64(0.09245683579249564), 'GQE-optimized/subspace_dim/max': 13, 'GQE-optimized/cx_count/max': 2408, 'GQE-optimized/total_gates/max': 5938, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(2.0902644761733313e-06), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.138697035609539e-08), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 16, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 16, 'GQE-optimized(best_so_far)/cx_count': 2256, 'GQE-optimized(best_so_far)/total_gates': 5516, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-5.329070518200751e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775111463065e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-8.881784197001252e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.05887751469902e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 60:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 60:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 60:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 60:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 60:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 60:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 60:  13%|█▎        | 4/30 [00:04<00:29,  0.87it/s, v_num=9qh6]
Epoch 60:  13%|█▎        | 4/30 [00:04<00:29,  0.87it/s, v_num=9qh6]
Epoch 60:  17%|█▋        | 5/30 [00:04<00:23,  1.08it/s, v_num=9qh6]
Epoch 60:  17%|█▋        | 5/30 [00:04<00:23,  1.08it/s, v_num=9qh6]
Epoch 60:  20%|██        | 6/30 [00:04<00:18,  1.28it/s, v_num=9qh6]
Epoch 60:  20%|██        | 6/30 [00:04<00:18,  1.28it/s, v_num=9qh6]
Epoch 60:  23%|██▎       | 7/30 [00:04<00:15,  1.48it/s, v_num=9qh6]
Epoch 60:  23%|██▎       | 7/30 [00:04<00:15,  1.48it/s, v_num=9qh6]
Epoch 60:  27%|██▋       | 8/30 [00:04<00:13,  1.68it/s, v_num=9qh6]
Epoch 60:  27%|██▋       | 8/30 [00:04<00:13,  1.68it/s, v_num=9qh6]
Epoch 60:  30%|███       | 9/30 [00:04<00:11,  1.87it/s, v_num=9qh6]
Epoch 60:  30%|███       | 9/30 [00:04<00:11,  1.87it/s, v_num=9qh6]
Epoch 60:  33%|███▎      | 10/30 [00:04<00:09,  2.05it/s, v_num=9qh6]
Epoch 60:  33%|███▎      | 10/30 [00:04<00:09,  2.05it/s, v_num=9qh6]
Epoch 60:  37%|███▋      | 11/30 [00:04<00:08,  2.24it/s, v_num=9qh6]
Epoch 60:  37%|███▋      | 11/30 [00:04<00:08,  2.24it/s, v_num=9qh6]
Epoch 60:  40%|████      | 12/30 [00:04<00:07,  2.41it/s, v_num=9qh6]
Epoch 60:  40%|████      | 12/30 [00:04<00:07,  2.41it/s, v_num=9qh6]
Epoch 60:  43%|████▎     | 13/30 [00:05<00:06,  2.59it/s, v_num=9qh6]
Epoch 60:  43%|████▎     | 13/30 [00:05<00:06,  2.59it/s, v_num=9qh6]
Epoch 60:  47%|████▋     | 14/30 [00:05<00:05,  2.76it/s, v_num=9qh6]
Epoch 60:  47%|████▋     | 14/30 [00:05<00:05,  2.76it/s, v_num=9qh6]
Epoch 60:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s, v_num=9qh6]
Epoch 60:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s, v_num=9qh6]
Epoch 60:  53%|█████▎    | 16/30 [00:05<00:04,  3.10it/s, v_num=9qh6]
Epoch 60:  53%|█████▎    | 16/30 [00:05<00:04,  3.10it/s, v_num=9qh6]
Epoch 60:  57%|█████▋    | 17/30 [00:05<00:03,  3.26it/s, v_num=9qh6]
Epoch 60:  57%|█████▋    | 17/30 [00:05<00:03,  3.26it/s, v_num=9qh6]
Epoch 60:  60%|██████    | 18/30 [00:05<00:03,  3.42it/s, v_num=9qh6]
Epoch 60:  60%|██████    | 18/30 [00:05<00:03,  3.42it/s, v_num=9qh6]
Epoch 60:  63%|██████▎   | 19/30 [00:05<00:03,  3.58it/s, v_num=9qh6]
Epoch 60:  63%|██████▎   | 19/30 [00:05<00:03,  3.58it/s, v_num=9qh6]
Epoch 60:  67%|██████▋   | 20/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 60:  67%|██████▋   | 20/30 [00:05<00:02,  3.74it/s, v_num=9qh6]
Epoch 60:  70%|███████   | 21/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 60:  70%|███████   | 21/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 60:  73%|███████▎  | 22/30 [00:05<00:01,  4.05it/s, v_num=9qh6]
Epoch 60:  73%|███████▎  | 22/30 [00:05<00:01,  4.05it/s, v_num=9qh6]
Epoch 60:  77%|███████▋  | 23/30 [00:05<00:01,  4.21it/s, v_num=9qh6]
Epoch 60:  77%|███████▋  | 23/30 [00:05<00:01,  4.21it/s, v_num=9qh6]
Epoch 60:  80%|████████  | 24/30 [00:05<00:01,  4.36it/s, v_num=9qh6]
Epoch 60:  80%|████████  | 24/30 [00:05<00:01,  4.36it/s, v_num=9qh6]
Epoch 60:  83%|████████▎ | 25/30 [00:05<00:01,  4.51it/s, v_num=9qh6]
Epoch 60:  83%|████████▎ | 25/30 [00:05<00:01,  4.51it/s, v_num=9qh6]
Epoch 60:  87%|████████▋ | 26/30 [00:05<00:00,  4.66it/s, v_num=9qh6]
Epoch 60:  87%|████████▋ | 26/30 [00:05<00:00,  4.65it/s, v_num=9qh6]
Epoch 60:  90%|█████████ | 27/30 [00:05<00:00,  4.80it/s, v_num=9qh6]
Epoch 60:  90%|█████████ | 27/30 [00:05<00:00,  4.80it/s, v_num=9qh6]
Epoch 60:  93%|█████████▎| 28/30 [00:05<00:00,  4.95it/s, v_num=9qh6]
Epoch 60:  93%|█████████▎| 28/30 [00:05<00:00,  4.94it/s, v_num=9qh6]
Epoch 60:  97%|█████████▋| 29/30 [00:05<00:00,  5.09it/s, v_num=9qh6]
Epoch 60:  97%|█████████▋| 29/30 [00:05<00:00,  5.09it/s, v_num=9qh6]
Epoch 60: 100%|██████████| 30/30 [00:05<00:00,  5.23it/s, v_num=9qh6]
Epoch 60: 100%|██████████| 30/30 [00:05<00:00,  5.23it/s, v_num=9qh6]
Epoch 60: 100%|██████████| 30/30 [00:05<00:00,  5.22it/s, v_num=9qh6]
Epoch 60:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 61:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 61] {'GQE-optimized/energy/min': -7.881178673187074, 'GQE-optimized/energy/mean': np.float64(-7.880878385215296), 'GQE-optimized/energy/std': np.float64(8.882842593897848e-05), 'GQE-optimized/subspace_dim/max': 14, 'GQE-optimized/cx_count/max': 2304, 'GQE-optimized/total_gates/max': 5924, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(2.0902644761733313e-06), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.138697035609539e-08), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 16, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 16, 'GQE-optimized(best_so_far)/cx_count': 2256, 'GQE-optimized(best_so_far)/total_gates': 5516, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-5.329070518200751e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775111463065e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-8.881784197001252e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.05887751469902e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 61:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 61:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 61:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 61:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 61:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 61:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 61:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 61:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 61:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 61:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 61:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 61:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 61:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 61:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 61:  27%|██▋       | 8/30 [00:04<00:12,  1.72it/s, v_num=9qh6]
Epoch 61:  27%|██▋       | 8/30 [00:04<00:12,  1.72it/s, v_num=9qh6]
Epoch 61:  30%|███       | 9/30 [00:04<00:10,  1.92it/s, v_num=9qh6]
Epoch 61:  30%|███       | 9/30 [00:04<00:10,  1.92it/s, v_num=9qh6]
Epoch 61:  33%|███▎      | 10/30 [00:04<00:09,  2.11it/s, v_num=9qh6]
Epoch 61:  33%|███▎      | 10/30 [00:04<00:09,  2.11it/s, v_num=9qh6]
Epoch 61:  37%|███▋      | 11/30 [00:04<00:08,  2.31it/s, v_num=9qh6]
Epoch 61:  37%|███▋      | 11/30 [00:04<00:08,  2.31it/s, v_num=9qh6]
Epoch 61:  40%|████      | 12/30 [00:04<00:07,  2.50it/s, v_num=9qh6]
Epoch 61:  40%|████      | 12/30 [00:04<00:07,  2.50it/s, v_num=9qh6]
Epoch 61:  43%|████▎     | 13/30 [00:04<00:06,  2.69it/s, v_num=9qh6]
Epoch 61:  43%|████▎     | 13/30 [00:04<00:06,  2.69it/s, v_num=9qh6]
Epoch 61:  47%|████▋     | 14/30 [00:04<00:05,  2.87it/s, v_num=9qh6]
Epoch 61:  47%|████▋     | 14/30 [00:04<00:05,  2.87it/s, v_num=9qh6]
Epoch 61:  50%|█████     | 15/30 [00:04<00:04,  3.05it/s, v_num=9qh6]
Epoch 61:  50%|█████     | 15/30 [00:04<00:04,  3.05it/s, v_num=9qh6]
Epoch 61:  53%|█████▎    | 16/30 [00:04<00:04,  3.23it/s, v_num=9qh6]
Epoch 61:  53%|█████▎    | 16/30 [00:04<00:04,  3.23it/s, v_num=9qh6]
Epoch 61:  57%|█████▋    | 17/30 [00:04<00:03,  3.40it/s, v_num=9qh6]
Epoch 61:  57%|█████▋    | 17/30 [00:04<00:03,  3.40it/s, v_num=9qh6]
Epoch 61:  60%|██████    | 18/30 [00:05<00:03,  3.58it/s, v_num=9qh6]
Epoch 61:  60%|██████    | 18/30 [00:05<00:03,  3.58it/s, v_num=9qh6]
Epoch 61:  63%|██████▎   | 19/30 [00:05<00:02,  3.75it/s, v_num=9qh6]
Epoch 61:  63%|██████▎   | 19/30 [00:05<00:02,  3.75it/s, v_num=9qh6]
Epoch 61:  67%|██████▋   | 20/30 [00:05<00:02,  3.91it/s, v_num=9qh6]
Epoch 61:  67%|██████▋   | 20/30 [00:05<00:02,  3.91it/s, v_num=9qh6]
Epoch 61:  70%|███████   | 21/30 [00:05<00:02,  4.08it/s, v_num=9qh6]
Epoch 61:  70%|███████   | 21/30 [00:05<00:02,  4.08it/s, v_num=9qh6]
Epoch 61:  73%|███████▎  | 22/30 [00:05<00:01,  4.24it/s, v_num=9qh6]
Epoch 61:  73%|███████▎  | 22/30 [00:05<00:01,  4.24it/s, v_num=9qh6]
Epoch 61:  77%|███████▋  | 23/30 [00:05<00:01,  4.40it/s, v_num=9qh6]
Epoch 61:  77%|███████▋  | 23/30 [00:05<00:01,  4.40it/s, v_num=9qh6]
Epoch 61:  80%|████████  | 24/30 [00:05<00:01,  4.56it/s, v_num=9qh6]
Epoch 61:  80%|████████  | 24/30 [00:05<00:01,  4.56it/s, v_num=9qh6]
Epoch 61:  83%|████████▎ | 25/30 [00:05<00:01,  4.71it/s, v_num=9qh6]
Epoch 61:  83%|████████▎ | 25/30 [00:05<00:01,  4.71it/s, v_num=9qh6]
Epoch 61:  87%|████████▋ | 26/30 [00:05<00:00,  4.87it/s, v_num=9qh6]
Epoch 61:  87%|████████▋ | 26/30 [00:05<00:00,  4.87it/s, v_num=9qh6]
Epoch 61:  90%|█████████ | 27/30 [00:05<00:00,  5.02it/s, v_num=9qh6]
Epoch 61:  90%|█████████ | 27/30 [00:05<00:00,  5.02it/s, v_num=9qh6]
Epoch 61:  93%|█████████▎| 28/30 [00:05<00:00,  5.17it/s, v_num=9qh6]
Epoch 61:  93%|█████████▎| 28/30 [00:05<00:00,  5.17it/s, v_num=9qh6]
Epoch 61:  97%|█████████▋| 29/30 [00:05<00:00,  5.31it/s, v_num=9qh6]
Epoch 61:  97%|█████████▋| 29/30 [00:05<00:00,  5.31it/s, v_num=9qh6]
Epoch 61: 100%|██████████| 30/30 [00:05<00:00,  5.46it/s, v_num=9qh6]
Epoch 61: 100%|██████████| 30/30 [00:05<00:00,  5.46it/s, v_num=9qh6]
Epoch 61: 100%|██████████| 30/30 [00:05<00:00,  5.45it/s, v_num=9qh6]
Epoch 61:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 62:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 62] {'GQE-optimized/energy/min': -7.881181130432293, 'GQE-optimized/energy/mean': np.float64(-7.87149373894333), 'GQE-optimized/energy/std': np.float64(0.06856408854940194), 'GQE-optimized/subspace_dim/max': 15, 'GQE-optimized/cx_count/max': 2392, 'GQE-optimized/total_gates/max': 5874, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(2.0902644761733313e-06), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.138697035609539e-08), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 16, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 16, 'GQE-optimized(best_so_far)/cx_count': 2256, 'GQE-optimized(best_so_far)/total_gates': 5516, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-5.329070518200751e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.0588775111463065e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-8.881784197001252e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.05887751469902e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 62:   3%|▎         | 1/30 [00:04<02:09,  0.22it/s, v_num=9qh6]
Epoch 62:   3%|▎         | 1/30 [00:04<02:09,  0.22it/s, v_num=9qh6]
Epoch 62:   7%|▋         | 2/30 [00:04<01:03,  0.44it/s, v_num=9qh6]
Epoch 62:   7%|▋         | 2/30 [00:04<01:03,  0.44it/s, v_num=9qh6]
Epoch 62:  10%|█         | 3/30 [00:04<00:41,  0.66it/s, v_num=9qh6]
Epoch 62:  10%|█         | 3/30 [00:04<00:41,  0.66it/s, v_num=9qh6]
Epoch 62:  13%|█▎        | 4/30 [00:04<00:29,  0.87it/s, v_num=9qh6]
Epoch 62:  13%|█▎        | 4/30 [00:04<00:29,  0.87it/s, v_num=9qh6]
Epoch 62:  17%|█▋        | 5/30 [00:04<00:23,  1.07it/s, v_num=9qh6]
Epoch 62:  17%|█▋        | 5/30 [00:04<00:23,  1.07it/s, v_num=9qh6]
Epoch 62:  20%|██        | 6/30 [00:04<00:18,  1.27it/s, v_num=9qh6]
