/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id l3vkj44p.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-30-01/wandb/offline-run-20260727_183002-l3vkj44p
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 30:  23%|██▎       | 7/30 [00:00<00:03,  7.56it/s, v_num=j44p]
Epoch 30:  23%|██▎       | 7/30 [00:00<00:03,  7.56it/s, v_num=j44p]
Epoch 30:  27%|██▋       | 8/30 [00:00<00:02,  8.22it/s, v_num=j44p]
Epoch 30:  27%|██▋       | 8/30 [00:00<00:02,  8.21it/s, v_num=j44p]
Epoch 30:  30%|███       | 9/30 [00:01<00:02,  8.81it/s, v_num=j44p]
Epoch 30:  30%|███       | 9/30 [00:01<00:02,  8.80it/s, v_num=j44p]
Epoch 30:  33%|███▎      | 10/30 [00:01<00:02,  9.34it/s, v_num=j44p]
Epoch 30:  33%|███▎      | 10/30 [00:01<00:02,  9.33it/s, v_num=j44p]
Epoch 30:  37%|███▋      | 11/30 [00:01<00:01,  9.80it/s, v_num=j44p]
Epoch 30:  37%|███▋      | 11/30 [00:01<00:01,  9.79it/s, v_num=j44p]
Epoch 30:  40%|████      | 12/30 [00:01<00:01, 10.25it/s, v_num=j44p]
Epoch 30:  40%|████      | 12/30 [00:01<00:01, 10.24it/s, v_num=j44p]
Epoch 30:  43%|████▎     | 13/30 [00:01<00:01, 10.66it/s, v_num=j44p]
Epoch 30:  43%|████▎     | 13/30 [00:01<00:01, 10.66it/s, v_num=j44p]
Epoch 30:  47%|████▋     | 14/30 [00:01<00:01, 11.05it/s, v_num=j44p]
Epoch 30:  47%|████▋     | 14/30 [00:01<00:01, 11.04it/s, v_num=j44p]
Epoch 30:  50%|█████     | 15/30 [00:01<00:01, 11.40it/s, v_num=j44p]
Epoch 30:  50%|█████     | 15/30 [00:01<00:01, 11.39it/s, v_num=j44p]
Epoch 30:  53%|█████▎    | 16/30 [00:01<00:01, 11.73it/s, v_num=j44p]
Epoch 30:  53%|█████▎    | 16/30 [00:01<00:01, 11.72it/s, v_num=j44p]
Epoch 30:  57%|█████▋    | 17/30 [00:01<00:01, 12.03it/s, v_num=j44p]
Epoch 30:  57%|█████▋    | 17/30 [00:01<00:01, 12.03it/s, v_num=j44p]
Epoch 30:  60%|██████    | 18/30 [00:01<00:00, 12.32it/s, v_num=j44p]
Epoch 30:  60%|██████    | 18/30 [00:01<00:00, 12.31it/s, v_num=j44p]
Epoch 30:  63%|██████▎   | 19/30 [00:01<00:00, 12.59it/s, v_num=j44p]
Epoch 30:  63%|██████▎   | 19/30 [00:01<00:00, 12.58it/s, v_num=j44p]
Epoch 30:  67%|██████▋   | 20/30 [00:01<00:00, 12.84it/s, v_num=j44p]
Epoch 30:  67%|██████▋   | 20/30 [00:01<00:00, 12.83it/s, v_num=j44p]
Epoch 30:  70%|███████   | 21/30 [00:01<00:00, 13.05it/s, v_num=j44p]
Epoch 30:  70%|███████   | 21/30 [00:01<00:00, 13.04it/s, v_num=j44p]
Epoch 30:  73%|███████▎  | 22/30 [00:01<00:00, 13.27it/s, v_num=j44p]
Epoch 30:  73%|███████▎  | 22/30 [00:01<00:00, 13.27it/s, v_num=j44p]
Epoch 30:  77%|███████▋  | 23/30 [00:01<00:00, 13.48it/s, v_num=j44p]
Epoch 30:  77%|███████▋  | 23/30 [00:01<00:00, 13.48it/s, v_num=j44p]
Epoch 30:  80%|████████  | 24/30 [00:01<00:00, 13.67it/s, v_num=j44p]
Epoch 30:  80%|████████  | 24/30 [00:01<00:00, 13.66it/s, v_num=j44p]
Epoch 30:  83%|████████▎ | 25/30 [00:01<00:00, 13.85it/s, v_num=j44p]
Epoch 30:  83%|████████▎ | 25/30 [00:01<00:00, 13.85it/s, v_num=j44p]
Epoch 30:  87%|████████▋ | 26/30 [00:01<00:00, 14.03it/s, v_num=j44p]
Epoch 30:  87%|████████▋ | 26/30 [00:01<00:00, 14.03it/s, v_num=j44p]
Epoch 30:  90%|█████████ | 27/30 [00:01<00:00, 14.19it/s, v_num=j44p]
Epoch 30:  90%|█████████ | 27/30 [00:01<00:00, 14.19it/s, v_num=j44p]
Epoch 30:  93%|█████████▎| 28/30 [00:01<00:00, 14.35it/s, v_num=j44p]
Epoch 30:  93%|█████████▎| 28/30 [00:01<00:00, 14.35it/s, v_num=j44p]
Epoch 30:  97%|█████████▋| 29/30 [00:01<00:00, 14.50it/s, v_num=j44p]
Epoch 30:  97%|█████████▋| 29/30 [00:02<00:00, 14.50it/s, v_num=j44p]
Epoch 30: 100%|██████████| 30/30 [00:02<00:00, 14.65it/s, v_num=j44p]
Epoch 30: 100%|██████████| 30/30 [00:02<00:00, 14.64it/s, v_num=j44p]
Epoch 30: 100%|██████████| 30/30 [00:02<00:00, 14.60it/s, v_num=j44p]
Epoch 30:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 31:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 31] {'GQE-optimized/energy/min': -752.6387190923626, 'GQE-optimized/energy/mean': np.float64(-751.2554180274177), 'GQE-optimized/energy/std': np.float64(1.6941872778300862), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 134, 'GQE-optimized/total_gates/max': 248, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943573129), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059557426881383435), 'Global-refined(best_so_far)/subspace_dim': 309}

Epoch 31:   3%|▎         | 1/30 [00:00<00:20,  1.45it/s, v_num=j44p]
Epoch 31:   3%|▎         | 1/30 [00:00<00:20,  1.45it/s, v_num=j44p]
Epoch 31:   7%|▋         | 2/30 [00:00<00:10,  2.78it/s, v_num=j44p]
Epoch 31:   7%|▋         | 2/30 [00:00<00:10,  2.78it/s, v_num=j44p]
Epoch 31:  10%|█         | 3/30 [00:00<00:06,  4.02it/s, v_num=j44p]
Epoch 31:  10%|█         | 3/30 [00:00<00:06,  4.02it/s, v_num=j44p]
Epoch 31:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=j44p]
Epoch 31:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=j44p]
Epoch 31:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=j44p]
Epoch 31:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=j44p]
Epoch 31:  20%|██        | 6/30 [00:00<00:03,  7.22it/s, v_num=j44p]
Epoch 31:  20%|██        | 6/30 [00:00<00:03,  7.22it/s, v_num=j44p]
Epoch 31:  23%|██▎       | 7/30 [00:00<00:02,  8.07it/s, v_num=j44p]
Epoch 31:  23%|██▎       | 7/30 [00:00<00:02,  8.07it/s, v_num=j44p]
Epoch 31:  27%|██▋       | 8/30 [00:00<00:02,  8.86it/s, v_num=j44p]
Epoch 31:  27%|██▋       | 8/30 [00:00<00:02,  8.85it/s, v_num=j44p]
Epoch 31:  30%|███       | 9/30 [00:00<00:02,  9.58it/s, v_num=j44p]
Epoch 31:  30%|███       | 9/30 [00:00<00:02,  9.57it/s, v_num=j44p]
Epoch 31:  33%|███▎      | 10/30 [00:00<00:01, 10.24it/s, v_num=j44p]
Epoch 31:  33%|███▎      | 10/30 [00:00<00:01, 10.24it/s, v_num=j44p]
Epoch 31:  37%|███▋      | 11/30 [00:01<00:01, 10.82it/s, v_num=j44p]
Epoch 31:  37%|███▋      | 11/30 [00:01<00:01, 10.82it/s, v_num=j44p]
Epoch 31:  40%|████      | 12/30 [00:01<00:01, 11.40it/s, v_num=j44p]
Epoch 31:  40%|████      | 12/30 [00:01<00:01, 11.39it/s, v_num=j44p]
Epoch 31:  43%|████▎     | 13/30 [00:01<00:01, 11.93it/s, v_num=j44p]
Epoch 31:  43%|████▎     | 13/30 [00:01<00:01, 11.93it/s, v_num=j44p]
Epoch 31:  47%|████▋     | 14/30 [00:01<00:01, 12.44it/s, v_num=j44p]
Epoch 31:  47%|████▋     | 14/30 [00:01<00:01, 12.43it/s, v_num=j44p]
Epoch 31:  50%|█████     | 15/30 [00:01<00:01, 12.91it/s, v_num=j44p]
Epoch 31:  50%|█████     | 15/30 [00:01<00:01, 12.90it/s, v_num=j44p]
Epoch 31:  53%|█████▎    | 16/30 [00:01<00:01, 13.35it/s, v_num=j44p]
Epoch 31:  53%|█████▎    | 16/30 [00:01<00:01, 13.34it/s, v_num=j44p]
Epoch 31:  57%|█████▋    | 17/30 [00:01<00:00, 13.76it/s, v_num=j44p]
Epoch 31:  57%|█████▋    | 17/30 [00:01<00:00, 13.76it/s, v_num=j44p]
Epoch 31:  60%|██████    | 18/30 [00:01<00:00, 14.15it/s, v_num=j44p]
Epoch 31:  60%|██████    | 18/30 [00:01<00:00, 14.15it/s, v_num=j44p]
Epoch 31:  63%|██████▎   | 19/30 [00:01<00:00, 14.52it/s, v_num=j44p]
Epoch 31:  63%|██████▎   | 19/30 [00:01<00:00, 14.52it/s, v_num=j44p]
Epoch 31:  67%|██████▋   | 20/30 [00:01<00:00, 14.87it/s, v_num=j44p]
Epoch 31:  67%|██████▋   | 20/30 [00:01<00:00, 14.87it/s, v_num=j44p]
Epoch 31:  70%|███████   | 21/30 [00:01<00:00, 15.16it/s, v_num=j44p]
Epoch 31:  70%|███████   | 21/30 [00:01<00:00, 15.16it/s, v_num=j44p]
Epoch 31:  73%|███████▎  | 22/30 [00:01<00:00, 15.48it/s, v_num=j44p]
Epoch 31:  73%|███████▎  | 22/30 [00:01<00:00, 15.47it/s, v_num=j44p]
Epoch 31:  77%|███████▋  | 23/30 [00:01<00:00, 15.77it/s, v_num=j44p]
Epoch 31:  77%|███████▋  | 23/30 [00:01<00:00, 15.77it/s, v_num=j44p]
Epoch 31:  80%|████████  | 24/30 [00:01<00:00, 16.05it/s, v_num=j44p]
Epoch 31:  80%|████████  | 24/30 [00:01<00:00, 16.04it/s, v_num=j44p]
Epoch 31:  83%|████████▎ | 25/30 [00:01<00:00, 16.30it/s, v_num=j44p]
Epoch 31:  83%|████████▎ | 25/30 [00:01<00:00, 16.30it/s, v_num=j44p]
Epoch 31:  87%|████████▋ | 26/30 [00:01<00:00, 16.44it/s, v_num=j44p]
Epoch 31:  87%|████████▋ | 26/30 [00:01<00:00, 16.43it/s, v_num=j44p]
Epoch 31:  90%|█████████ | 27/30 [00:01<00:00, 16.56it/s, v_num=j44p]
Epoch 31:  90%|█████████ | 27/30 [00:01<00:00, 16.56it/s, v_num=j44p]
Epoch 31:  93%|█████████▎| 28/30 [00:01<00:00, 16.68it/s, v_num=j44p]
Epoch 31:  93%|█████████▎| 28/30 [00:01<00:00, 16.68it/s, v_num=j44p]
Epoch 31:  97%|█████████▋| 29/30 [00:01<00:00, 16.80it/s, v_num=j44p]
Epoch 31:  97%|█████████▋| 29/30 [00:01<00:00, 16.79it/s, v_num=j44p]
Epoch 31: 100%|██████████| 30/30 [00:01<00:00, 16.90it/s, v_num=j44p]
Epoch 31: 100%|██████████| 30/30 [00:01<00:00, 16.90it/s, v_num=j44p]
Epoch 31: 100%|██████████| 30/30 [00:01<00:00, 16.84it/s, v_num=j44p]
Epoch 31:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 32:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 32] {'GQE-optimized/energy/min': -752.6387190923617, 'GQE-optimized/energy/mean': np.float64(-751.5952638635953), 'GQE-optimized/energy/std': np.float64(1.581054828467251), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 134, 'GQE-optimized/total_gates/max': 248, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943573129), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059557426881383435), 'Global-refined(best_so_far)/subspace_dim': 309}

Epoch 32:   3%|▎         | 1/30 [00:00<00:19,  1.45it/s, v_num=j44p]
Epoch 32:   3%|▎         | 1/30 [00:00<00:19,  1.45it/s, v_num=j44p]
Epoch 32:   7%|▋         | 2/30 [00:00<00:10,  2.79it/s, v_num=j44p]
Epoch 32:   7%|▋         | 2/30 [00:00<00:10,  2.79it/s, v_num=j44p]
Epoch 32:  10%|█         | 3/30 [00:00<00:06,  4.03it/s, v_num=j44p]
Epoch 32:  10%|█         | 3/30 [00:00<00:06,  4.03it/s, v_num=j44p]
Epoch 32:  13%|█▎        | 4/30 [00:00<00:05,  5.17it/s, v_num=j44p]
Epoch 32:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=j44p]
Epoch 32:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=j44p]
Epoch 32:  17%|█▋        | 5/30 [00:00<00:04,  6.22it/s, v_num=j44p]
Epoch 32:  20%|██        | 6/30 [00:00<00:03,  7.14it/s, v_num=j44p]
Epoch 32:  20%|██        | 6/30 [00:00<00:03,  7.14it/s, v_num=j44p]
Epoch 32:  23%|██▎       | 7/30 [00:00<00:02,  7.98it/s, v_num=j44p]
Epoch 32:  23%|██▎       | 7/30 [00:00<00:02,  7.98it/s, v_num=j44p]
Epoch 32:  27%|██▋       | 8/30 [00:00<00:02,  8.75it/s, v_num=j44p]
Epoch 32:  27%|██▋       | 8/30 [00:00<00:02,  8.75it/s, v_num=j44p]
Epoch 32:  30%|███       | 9/30 [00:00<00:02,  9.46it/s, v_num=j44p]
Epoch 32:  30%|███       | 9/30 [00:00<00:02,  9.46it/s, v_num=j44p]
Epoch 32:  33%|███▎      | 10/30 [00:00<00:01, 10.12it/s, v_num=j44p]
Epoch 32:  33%|███▎      | 10/30 [00:00<00:01, 10.12it/s, v_num=j44p]
Epoch 32:  37%|███▋      | 11/30 [00:01<00:01, 10.69it/s, v_num=j44p]
Epoch 32:  37%|███▋      | 11/30 [00:01<00:01, 10.69it/s, v_num=j44p]
Epoch 32:  40%|████      | 12/30 [00:01<00:01, 11.26it/s, v_num=j44p]
Epoch 32:  40%|████      | 12/30 [00:01<00:01, 11.26it/s, v_num=j44p]
Epoch 32:  43%|████▎     | 13/30 [00:01<00:01, 11.79it/s, v_num=j44p]
Epoch 32:  43%|████▎     | 13/30 [00:01<00:01, 11.79it/s, v_num=j44p]
Epoch 32:  47%|████▋     | 14/30 [00:01<00:01, 12.29it/s, v_num=j44p]
Epoch 32:  47%|████▋     | 14/30 [00:01<00:01, 12.28it/s, v_num=j44p]
Epoch 32:  50%|█████     | 15/30 [00:01<00:01, 12.75it/s, v_num=j44p]
Epoch 32:  50%|█████     | 15/30 [00:01<00:01, 12.75it/s, v_num=j44p]
Epoch 32:  53%|█████▎    | 16/30 [00:01<00:01, 13.20it/s, v_num=j44p]
Epoch 32:  53%|█████▎    | 16/30 [00:01<00:01, 13.19it/s, v_num=j44p]
Epoch 32:  57%|█████▋    | 17/30 [00:01<00:00, 13.61it/s, v_num=j44p]
Epoch 32:  57%|█████▋    | 17/30 [00:01<00:00, 13.61it/s, v_num=j44p]
Epoch 32:  60%|██████    | 18/30 [00:01<00:00, 14.01it/s, v_num=j44p]
Epoch 32:  60%|██████    | 18/30 [00:01<00:00, 14.00it/s, v_num=j44p]
Epoch 32:  63%|██████▎   | 19/30 [00:01<00:00, 14.38it/s, v_num=j44p]
Epoch 32:  63%|██████▎   | 19/30 [00:01<00:00, 14.37it/s, v_num=j44p]
Epoch 32:  67%|██████▋   | 20/30 [00:01<00:00, 14.73it/s, v_num=j44p]
Epoch 32:  67%|██████▋   | 20/30 [00:01<00:00, 14.73it/s, v_num=j44p]
Epoch 32:  70%|███████   | 21/30 [00:01<00:00, 15.02it/s, v_num=j44p]
Epoch 32:  70%|███████   | 21/30 [00:01<00:00, 15.02it/s, v_num=j44p]
Epoch 32:  73%|███████▎  | 22/30 [00:01<00:00, 15.34it/s, v_num=j44p]
Epoch 32:  73%|███████▎  | 22/30 [00:01<00:00, 15.33it/s, v_num=j44p]
Epoch 32:  77%|███████▋  | 23/30 [00:01<00:00, 15.64it/s, v_num=j44p]
Epoch 32:  77%|███████▋  | 23/30 [00:01<00:00, 15.63it/s, v_num=j44p]
Epoch 32:  80%|████████  | 24/30 [00:01<00:00, 15.92it/s, v_num=j44p]
Epoch 32:  80%|████████  | 24/30 [00:01<00:00, 15.92it/s, v_num=j44p]
Epoch 32:  83%|████████▎ | 25/30 [00:01<00:00, 16.19it/s, v_num=j44p]
Epoch 32:  83%|████████▎ | 25/30 [00:01<00:00, 16.19it/s, v_num=j44p]
Epoch 32:  87%|████████▋ | 26/30 [00:01<00:00, 16.45it/s, v_num=j44p]
Epoch 32:  87%|████████▋ | 26/30 [00:01<00:00, 16.45it/s, v_num=j44p]
Epoch 32:  90%|█████████ | 27/30 [00:01<00:00, 16.70it/s, v_num=j44p]
Epoch 32:  90%|█████████ | 27/30 [00:01<00:00, 16.70it/s, v_num=j44p]
Epoch 32:  93%|█████████▎| 28/30 [00:01<00:00, 16.94it/s, v_num=j44p]
Epoch 32:  93%|█████████▎| 28/30 [00:01<00:00, 16.93it/s, v_num=j44p]
Epoch 32:  97%|█████████▋| 29/30 [00:01<00:00, 17.16it/s, v_num=j44p]
Epoch 32:  97%|█████████▋| 29/30 [00:01<00:00, 17.16it/s, v_num=j44p]
Epoch 32: 100%|██████████| 30/30 [00:01<00:00, 17.38it/s, v_num=j44p]
Epoch 32: 100%|██████████| 30/30 [00:01<00:00, 17.38it/s, v_num=j44p]
Epoch 32: 100%|██████████| 30/30 [00:01<00:00, 17.32it/s, v_num=j44p]
Epoch 32:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 33:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 33] {'GQE-optimized/energy/min': -752.6387190923617, 'GQE-optimized/energy/mean': np.float64(-751.6012214616416), 'GQE-optimized/energy/std': np.float64(1.5847883542293542), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 134, 'GQE-optimized/total_gates/max': 248, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060640940941993904), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05979535838764605), 'GQE-optimized(best_so_far)/subspace_dim': 29, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 11, 'GQE-optimized(best_so_far)/cx_count': 140, 'GQE-optimized(best_so_far)/total_gates': 258, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06057376410785764), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.059728181553509785), 'Local-refined(best_so_far)/subspace_dim': 79, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06040300943573129), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.059557426881383435), 'Global-refined(best_so_far)/subspace_dim': 309}

Epoch 33:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=j44p]
Epoch 33:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=j44p]
Epoch 33:   7%|▋         | 2/30 [00:00<00:09,  2.81it/s, v_num=j44p]
Epoch 33:   7%|▋         | 2/30 [00:00<00:09,  2.81it/s, v_num=j44p]
Epoch 33:  10%|█         | 3/30 [00:00<00:06,  4.05it/s, v_num=j44p]
Epoch 33:  10%|█         | 3/30 [00:00<00:06,  4.05it/s, v_num=j44p]
Epoch 33:  13%|█▎        | 4/30 [00:00<00:05,  5.20it/s, v_num=j44p]
Epoch 33:  13%|█▎        | 4/30 [00:00<00:05,  5.20it/s, v_num=j44p]
Epoch 33:  17%|█▋        | 5/30 [00:00<00:03,  6.27it/s, v_num=j44p]
Epoch 33:  17%|█▋        | 5/30 [00:00<00:03,  6.26it/s, v_num=j44p]
Epoch 33:  20%|██        | 6/30 [00:00<00:03,  7.26it/s, v_num=j44p]
Epoch 33:  20%|██        | 6/30 [00:00<00:03,  7.26it/s, v_num=j44p]
Epoch 33:  23%|██▎       | 7/30 [00:00<00:02,  8.11it/s, v_num=j44p]
Epoch 33:  23%|██▎       | 7/30 [00:00<00:02,  8.11it/s, v_num=j44p]
Epoch 33:  27%|██▋       | 8/30 [00:00<00:02,  8.90it/s, v_num=j44p]
Epoch 33:  27%|██▋       | 8/30 [00:00<00:02,  8.89it/s, v_num=j44p]
Epoch 33:  30%|███       | 9/30 [00:00<00:02,  9.62it/s, v_num=j44p]
Epoch 33:  30%|███       | 9/30 [00:00<00:02,  9.62it/s, v_num=j44p]
Epoch 33:  33%|███▎      | 10/30 [00:00<00:01, 10.28it/s, v_num=j44p]
Epoch 33:  33%|███▎      | 10/30 [00:00<00:01, 10.28it/s, v_num=j44p]
Epoch 33:  37%|███▋      | 11/30 [00:01<00:01, 10.86it/s, v_num=j44p]
Epoch 33:  37%|███▋      | 11/30 [00:01<00:01, 10.86it/s, v_num=j44p]
Epoch 33:  40%|████      | 12/30 [00:01<00:01, 11.44it/s, v_num=j44p]
Epoch 33:  40%|████      | 12/30 [00:01<00:01, 11.43it/s, v_num=j44p]
Epoch 33:  43%|████▎     | 13/30 [00:01<00:01, 11.98it/s, v_num=j44p]
Epoch 33:  43%|████▎     | 13/30 [00:01<00:01, 11.97it/s, v_num=j44p]
Epoch 33:  47%|████▋     | 14/30 [00:01<00:01, 12.48it/s, v_num=j44p]
Epoch 33:  47%|████▋     | 14/30 [00:01<00:01, 12.48it/s, v_num=j44p]
Epoch 33:  50%|█████     | 15/30 [00:01<00:01, 12.95it/s, v_num=j44p]
Epoch 33:  50%|█████     | 15/30 [00:01<00:01, 12.95it/s, v_num=j44p]
Epoch 33:  53%|█████▎    | 16/30 [00:01<00:01, 13.39it/s, v_num=j44p]
Epoch 33:  53%|█████▎    | 16/30 [00:01<00:01, 13.39it/s, v_num=j44p]
Epoch 33:  57%|█████▋    | 17/30 [00:01<00:00, 13.81it/s, v_num=j44p]
Epoch 33:  57%|█████▋    | 17/30 [00:01<00:00, 13.81it/s, v_num=j44p]
Epoch 33:  60%|██████    | 18/30 [00:01<00:00, 14.21it/s, v_num=j44p]
Epoch 33:  60%|██████    | 18/30 [00:01<00:00, 14.20it/s, v_num=j44p]
Epoch 33:  63%|██████▎   | 19/30 [00:01<00:00, 14.58it/s, v_num=j44p]
Epoch 33:  63%|██████▎   | 19/30 [00:01<00:00, 14.57it/s, v_num=j44p]
Epoch 33:  67%|██████▋   | 20/30 [00:01<00:00, 14.93it/s, v_num=j44p]
Epoch 33:  67%|██████▋   | 20/30 [00:01<00:00, 14.92it/s, v_num=j44p]
Epoch 33:  70%|███████   | 21/30 [00:01<00:00, 15.21it/s, v_num=j44p]
Epoch 33:  70%|███████   | 21/30 [00:01<00:00, 15.21it/s, v_num=j44p]
Epoch 33:  73%|███████▎  | 22/30 [00:01<00:00, 15.53it/s, v_num=j44p]
Epoch 33:  73%|███████▎  | 22/30 [00:01<00:00, 15.52it/s, v_num=j44p]
Epoch 33:  77%|███████▋  | 23/30 [00:01<00:00, 15.83it/s, v_num=j44p]
Epoch 33:  77%|███████▋  | 23/30 [00:01<00:00, 15.83it/s, v_num=j44p]
Epoch 33:  80%|████████  | 24/30 [00:01<00:00, 16.11it/s, v_num=j44p]
Epoch 33:  80%|████████  | 24/30 [00:01<00:00, 16.11it/s, v_num=j44p]
Epoch 33:  83%|████████▎ | 25/30 [00:01<00:00, 16.37it/s, v_num=j44p]
Epoch 33:  83%|████████▎ | 25/30 [00:01<00:00, 16.36it/s, v_num=j44p]
Epoch 33:  87%|████████▋ | 26/30 [00:01<00:00, 16.50it/s, v_num=j44p]
Epoch 33:  87%|████████▋ | 26/30 [00:01<00:00, 16.49it/s, v_num=j44p]
Epoch 33:  90%|█████████ | 27/30 [00:01<00:00, 16.63it/s, v_num=j44p]
Epoch 33:  90%|█████████ | 27/30 [00:01<00:00, 16.62it/s, v_num=j44p]
Epoch 33:  93%|█████████▎| 28/30 [00:01<00:00, 16.75it/s, v_num=j44p]
Epoch 33:  93%|█████████▎| 28/30 [00:01<00:00, 16.74it/s, v_num=j44p]
Epoch 33:  97%|█████████▋| 29/30 [00:01<00:00, 16.86it/s, v_num=j44p]
