/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id bhbsgg7n.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-23-32/wandb/offline-run-20260728_152332-bhbsgg7n
wandb: View this run in the terminal with `wandb leet`
Vocab size: 1985
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 44.1 M | train | 0    
----------------------------------------------------
44.1 M    Trainable params
0         Non-trainable params
44.1 M    Total params
176.339   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 72:  13%|█▎        | 4/30 [00:06<00:42,  0.61it/s, v_num=gg7n]
Epoch 72:  13%|█▎        | 4/30 [00:06<00:42,  0.61it/s, v_num=gg7n]
Epoch 72:  17%|█▋        | 5/30 [00:06<00:33,  0.75it/s, v_num=gg7n]
Epoch 72:  17%|█▋        | 5/30 [00:06<00:33,  0.75it/s, v_num=gg7n]
Epoch 72:  20%|██        | 6/30 [00:06<00:26,  0.89it/s, v_num=gg7n]
Epoch 72:  20%|██        | 6/30 [00:06<00:26,  0.89it/s, v_num=gg7n]
Epoch 72:  23%|██▎       | 7/30 [00:06<00:22,  1.03it/s, v_num=gg7n]
Epoch 72:  23%|██▎       | 7/30 [00:06<00:22,  1.03it/s, v_num=gg7n]
Epoch 72:  27%|██▋       | 8/30 [00:06<00:18,  1.17it/s, v_num=gg7n]
Epoch 72:  27%|██▋       | 8/30 [00:06<00:18,  1.17it/s, v_num=gg7n]
Epoch 72:  30%|███       | 9/30 [00:06<00:16,  1.30it/s, v_num=gg7n]
Epoch 72:  30%|███       | 9/30 [00:06<00:16,  1.30it/s, v_num=gg7n]
Epoch 72:  33%|███▎      | 10/30 [00:06<00:13,  1.44it/s, v_num=gg7n]
Epoch 72:  33%|███▎      | 10/30 [00:06<00:13,  1.44it/s, v_num=gg7n]
Epoch 72:  37%|███▋      | 11/30 [00:07<00:12,  1.57it/s, v_num=gg7n]
Epoch 72:  37%|███▋      | 11/30 [00:07<00:12,  1.57it/s, v_num=gg7n]
Epoch 72:  40%|████      | 12/30 [00:07<00:10,  1.70it/s, v_num=gg7n]
Epoch 72:  40%|████      | 12/30 [00:07<00:10,  1.70it/s, v_num=gg7n]
Epoch 72:  43%|████▎     | 13/30 [00:07<00:09,  1.82it/s, v_num=gg7n]
Epoch 72:  43%|████▎     | 13/30 [00:07<00:09,  1.82it/s, v_num=gg7n]
Epoch 72:  47%|████▋     | 14/30 [00:07<00:08,  1.95it/s, v_num=gg7n]
Epoch 72:  47%|████▋     | 14/30 [00:07<00:08,  1.95it/s, v_num=gg7n]
Epoch 72:  50%|█████     | 15/30 [00:07<00:07,  2.07it/s, v_num=gg7n]
Epoch 72:  50%|█████     | 15/30 [00:07<00:07,  2.07it/s, v_num=gg7n]
Epoch 72:  53%|█████▎    | 16/30 [00:07<00:06,  2.19it/s, v_num=gg7n]
Epoch 72:  53%|█████▎    | 16/30 [00:07<00:06,  2.19it/s, v_num=gg7n]
Epoch 72:  57%|█████▋    | 17/30 [00:07<00:05,  2.31it/s, v_num=gg7n]
Epoch 72:  57%|█████▋    | 17/30 [00:07<00:05,  2.31it/s, v_num=gg7n]
Epoch 72:  60%|██████    | 18/30 [00:07<00:04,  2.42it/s, v_num=gg7n]
Epoch 72:  60%|██████    | 18/30 [00:07<00:04,  2.42it/s, v_num=gg7n]
Epoch 72:  63%|██████▎   | 19/30 [00:07<00:04,  2.54it/s, v_num=gg7n]
Epoch 72:  63%|██████▎   | 19/30 [00:07<00:04,  2.54it/s, v_num=gg7n]
Epoch 72:  67%|██████▋   | 20/30 [00:07<00:03,  2.65it/s, v_num=gg7n]
Epoch 72:  67%|██████▋   | 20/30 [00:07<00:03,  2.65it/s, v_num=gg7n]
Epoch 72:  70%|███████   | 21/30 [00:07<00:03,  2.76it/s, v_num=gg7n]
Epoch 72:  70%|███████   | 21/30 [00:07<00:03,  2.76it/s, v_num=gg7n]
Epoch 72:  73%|███████▎  | 22/30 [00:07<00:02,  2.87it/s, v_num=gg7n]
Epoch 72:  73%|███████▎  | 22/30 [00:07<00:02,  2.87it/s, v_num=gg7n]
Epoch 72:  77%|███████▋  | 23/30 [00:07<00:02,  2.98it/s, v_num=gg7n]
Epoch 72:  77%|███████▋  | 23/30 [00:07<00:02,  2.98it/s, v_num=gg7n]
Epoch 72:  80%|████████  | 24/30 [00:07<00:01,  3.08it/s, v_num=gg7n]
Epoch 72:  80%|████████  | 24/30 [00:07<00:01,  3.08it/s, v_num=gg7n]
Epoch 72:  83%|████████▎ | 25/30 [00:07<00:01,  3.19it/s, v_num=gg7n]
Epoch 72:  83%|████████▎ | 25/30 [00:07<00:01,  3.19it/s, v_num=gg7n]
Epoch 72:  87%|████████▋ | 26/30 [00:07<00:01,  3.29it/s, v_num=gg7n]
Epoch 72:  87%|████████▋ | 26/30 [00:07<00:01,  3.29it/s, v_num=gg7n]
Epoch 72:  90%|█████████ | 27/30 [00:07<00:00,  3.39it/s, v_num=gg7n]
Epoch 72:  90%|█████████ | 27/30 [00:07<00:00,  3.39it/s, v_num=gg7n]
Epoch 72:  93%|█████████▎| 28/30 [00:08<00:00,  3.49it/s, v_num=gg7n]
Epoch 72:  93%|█████████▎| 28/30 [00:08<00:00,  3.49it/s, v_num=gg7n]
Epoch 72:  97%|█████████▋| 29/30 [00:08<00:00,  3.59it/s, v_num=gg7n]
Epoch 72:  97%|█████████▋| 29/30 [00:08<00:00,  3.59it/s, v_num=gg7n]
Epoch 72: 100%|██████████| 30/30 [00:08<00:00,  3.69it/s, v_num=gg7n]
Epoch 72: 100%|██████████| 30/30 [00:08<00:00,  3.69it/s, v_num=gg7n]
Epoch 72: 100%|██████████| 30/30 [00:08<00:00,  3.69it/s, v_num=gg7n]
Epoch 72:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 73:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 73] {'GQE-optimized/energy/min': -752.6709056730384, 'GQE-optimized/energy/mean': np.float64(-752.6386007067871), 'GQE-optimized/energy/std': np.float64(0.07702965042694186), 'GQE-optimized/subspace_dim/max': 63, 'GQE-optimized/cx_count/max': 550, 'GQE-optimized/total_gates/max': 1042, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02864411491998453), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.027798532491146943), 'GQE-optimized(best_so_far)/subspace_dim': 77, 'GQE-optimized(best_so_far)/num_sampled_basis': 68, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 35, 'GQE-optimized(best_so_far)/cx_count': 554, 'GQE-optimized(best_so_far)/total_gates': 1046, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02720512555026744), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02635954312142985), 'Local-refined(best_so_far)/subspace_dim': 396, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.025036101019964008), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02419051859112642), 'Global-refined(best_so_far)/subspace_dim': 2250}

Epoch 73:   3%|▎         | 1/30 [00:06<03:07,  0.16it/s, v_num=gg7n]
Epoch 73:   3%|▎         | 1/30 [00:06<03:07,  0.15it/s, v_num=gg7n]
Epoch 73:   7%|▋         | 2/30 [00:06<01:31,  0.31it/s, v_num=gg7n]
Epoch 73:   7%|▋         | 2/30 [00:06<01:31,  0.31it/s, v_num=gg7n]
Epoch 73:  10%|█         | 3/30 [00:06<00:59,  0.46it/s, v_num=gg7n]
Epoch 73:  10%|█         | 3/30 [00:06<00:59,  0.46it/s, v_num=gg7n]
Epoch 73:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=gg7n]
Epoch 73:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=gg7n]
Epoch 73:  17%|█▋        | 5/30 [00:06<00:33,  0.75it/s, v_num=gg7n]
Epoch 73:  17%|█▋        | 5/30 [00:06<00:33,  0.75it/s, v_num=gg7n]
Epoch 73:  20%|██        | 6/30 [00:06<00:26,  0.89it/s, v_num=gg7n]
Epoch 73:  20%|██        | 6/30 [00:06<00:26,  0.89it/s, v_num=gg7n]
Epoch 73:  23%|██▎       | 7/30 [00:06<00:22,  1.03it/s, v_num=gg7n]
Epoch 73:  23%|██▎       | 7/30 [00:06<00:22,  1.03it/s, v_num=gg7n]
Epoch 73:  27%|██▋       | 8/30 [00:06<00:18,  1.17it/s, v_num=gg7n]
Epoch 73:  27%|██▋       | 8/30 [00:06<00:18,  1.17it/s, v_num=gg7n]
Epoch 73:  30%|███       | 9/30 [00:06<00:16,  1.30it/s, v_num=gg7n]
Epoch 73:  30%|███       | 9/30 [00:06<00:16,  1.30it/s, v_num=gg7n]
Epoch 73:  33%|███▎      | 10/30 [00:06<00:13,  1.43it/s, v_num=gg7n]
Epoch 73:  33%|███▎      | 10/30 [00:06<00:13,  1.43it/s, v_num=gg7n]
Epoch 73:  37%|███▋      | 11/30 [00:07<00:12,  1.56it/s, v_num=gg7n]
Epoch 73:  37%|███▋      | 11/30 [00:07<00:12,  1.56it/s, v_num=gg7n]
Epoch 73:  40%|████      | 12/30 [00:07<00:10,  1.69it/s, v_num=gg7n]
Epoch 73:  40%|████      | 12/30 [00:07<00:10,  1.69it/s, v_num=gg7n]
Epoch 73:  43%|████▎     | 13/30 [00:07<00:09,  1.82it/s, v_num=gg7n]
Epoch 73:  43%|████▎     | 13/30 [00:07<00:09,  1.82it/s, v_num=gg7n]
Epoch 73:  47%|████▋     | 14/30 [00:07<00:08,  1.94it/s, v_num=gg7n]
Epoch 73:  47%|████▋     | 14/30 [00:07<00:08,  1.94it/s, v_num=gg7n]
Epoch 73:  50%|█████     | 15/30 [00:07<00:07,  2.06it/s, v_num=gg7n]
Epoch 73:  50%|█████     | 15/30 [00:07<00:07,  2.06it/s, v_num=gg7n]
Epoch 73:  53%|█████▎    | 16/30 [00:07<00:06,  2.18it/s, v_num=gg7n]
Epoch 73:  53%|█████▎    | 16/30 [00:07<00:06,  2.18it/s, v_num=gg7n]
Epoch 73:  57%|█████▋    | 17/30 [00:07<00:05,  2.30it/s, v_num=gg7n]
Epoch 73:  57%|█████▋    | 17/30 [00:07<00:05,  2.30it/s, v_num=gg7n]
Epoch 73:  60%|██████    | 18/30 [00:07<00:04,  2.41it/s, v_num=gg7n]
Epoch 73:  60%|██████    | 18/30 [00:07<00:04,  2.41it/s, v_num=gg7n]
Epoch 73:  63%|██████▎   | 19/30 [00:07<00:04,  2.53it/s, v_num=gg7n]
Epoch 73:  63%|██████▎   | 19/30 [00:07<00:04,  2.53it/s, v_num=gg7n]
Epoch 73:  67%|██████▋   | 20/30 [00:07<00:03,  2.64it/s, v_num=gg7n]
Epoch 73:  67%|██████▋   | 20/30 [00:07<00:03,  2.64it/s, v_num=gg7n]
Epoch 73:  70%|███████   | 21/30 [00:07<00:03,  2.75it/s, v_num=gg7n]
Epoch 73:  70%|███████   | 21/30 [00:07<00:03,  2.75it/s, v_num=gg7n]
Epoch 73:  73%|███████▎  | 22/30 [00:07<00:02,  2.85it/s, v_num=gg7n]
Epoch 73:  73%|███████▎  | 22/30 [00:07<00:02,  2.85it/s, v_num=gg7n]
Epoch 73:  77%|███████▋  | 23/30 [00:07<00:02,  2.96it/s, v_num=gg7n]
Epoch 73:  77%|███████▋  | 23/30 [00:07<00:02,  2.96it/s, v_num=gg7n]
Epoch 73:  80%|████████  | 24/30 [00:07<00:01,  3.07it/s, v_num=gg7n]
Epoch 73:  80%|████████  | 24/30 [00:07<00:01,  3.07it/s, v_num=gg7n]
Epoch 73:  83%|████████▎ | 25/30 [00:07<00:01,  3.17it/s, v_num=gg7n]
Epoch 73:  83%|████████▎ | 25/30 [00:07<00:01,  3.17it/s, v_num=gg7n]
Epoch 73:  87%|████████▋ | 26/30 [00:07<00:01,  3.27it/s, v_num=gg7n]
Epoch 73:  87%|████████▋ | 26/30 [00:07<00:01,  3.27it/s, v_num=gg7n]
Epoch 73:  90%|█████████ | 27/30 [00:08<00:00,  3.37it/s, v_num=gg7n]
Epoch 73:  90%|█████████ | 27/30 [00:08<00:00,  3.37it/s, v_num=gg7n]
Epoch 73:  93%|█████████▎| 28/30 [00:08<00:00,  3.47it/s, v_num=gg7n]
Epoch 73:  93%|█████████▎| 28/30 [00:08<00:00,  3.47it/s, v_num=gg7n]
Epoch 73:  97%|█████████▋| 29/30 [00:08<00:00,  3.57it/s, v_num=gg7n]
Epoch 73:  97%|█████████▋| 29/30 [00:08<00:00,  3.57it/s, v_num=gg7n]
Epoch 73: 100%|██████████| 30/30 [00:08<00:00,  3.66it/s, v_num=gg7n]
Epoch 73: 100%|██████████| 30/30 [00:08<00:00,  3.66it/s, v_num=gg7n]
Epoch 73: 100%|██████████| 30/30 [00:08<00:00,  3.66it/s, v_num=gg7n]
Epoch 73:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 74:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 74] {'GQE-optimized/energy/min': -752.6709009808147, 'GQE-optimized/energy/mean': np.float64(-752.6555589848452), 'GQE-optimized/energy/std': np.float64(0.03206765405001944), 'GQE-optimized/subspace_dim/max': 63, 'GQE-optimized/cx_count/max': 550, 'GQE-optimized/total_gates/max': 1042, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02864411491998453), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.027798532491146943), 'GQE-optimized(best_so_far)/subspace_dim': 77, 'GQE-optimized(best_so_far)/num_sampled_basis': 68, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 35, 'GQE-optimized(best_so_far)/cx_count': 554, 'GQE-optimized(best_so_far)/total_gates': 1046, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02720512555026744), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02635954312142985), 'Local-refined(best_so_far)/subspace_dim': 396, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.025036101019964008), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02419051859112642), 'Global-refined(best_so_far)/subspace_dim': 2250}

Epoch 74:   3%|▎         | 1/30 [00:06<03:07,  0.15it/s, v_num=gg7n]
Epoch 74:   3%|▎         | 1/30 [00:06<03:07,  0.15it/s, v_num=gg7n]
Epoch 74:   7%|▋         | 2/30 [00:06<01:31,  0.31it/s, v_num=gg7n]
Epoch 74:   7%|▋         | 2/30 [00:06<01:31,  0.31it/s, v_num=gg7n]
Epoch 74:  10%|█         | 3/30 [00:06<00:59,  0.46it/s, v_num=gg7n]
Epoch 74:  10%|█         | 3/30 [00:06<00:59,  0.46it/s, v_num=gg7n]
Epoch 74:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=gg7n]
Epoch 74:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=gg7n]
Epoch 74:  17%|█▋        | 5/30 [00:06<00:33,  0.75it/s, v_num=gg7n]
Epoch 74:  17%|█▋        | 5/30 [00:06<00:33,  0.75it/s, v_num=gg7n]
Epoch 74:  20%|██        | 6/30 [00:06<00:27,  0.89it/s, v_num=gg7n]
Epoch 74:  20%|██        | 6/30 [00:06<00:27,  0.89it/s, v_num=gg7n]
Epoch 74:  23%|██▎       | 7/30 [00:06<00:22,  1.03it/s, v_num=gg7n]
Epoch 74:  23%|██▎       | 7/30 [00:06<00:22,  1.03it/s, v_num=gg7n]
Epoch 74:  27%|██▋       | 8/30 [00:06<00:18,  1.16it/s, v_num=gg7n]
Epoch 74:  27%|██▋       | 8/30 [00:06<00:18,  1.16it/s, v_num=gg7n]
Epoch 74:  30%|███       | 9/30 [00:06<00:16,  1.30it/s, v_num=gg7n]
Epoch 74:  30%|███       | 9/30 [00:06<00:16,  1.30it/s, v_num=gg7n]
Epoch 74:  33%|███▎      | 10/30 [00:06<00:13,  1.43it/s, v_num=gg7n]
Epoch 74:  33%|███▎      | 10/30 [00:06<00:13,  1.43it/s, v_num=gg7n]
Epoch 74:  37%|███▋      | 11/30 [00:07<00:12,  1.56it/s, v_num=gg7n]
Epoch 74:  37%|███▋      | 11/30 [00:07<00:12,  1.56it/s, v_num=gg7n]
Epoch 74:  40%|████      | 12/30 [00:07<00:10,  1.69it/s, v_num=gg7n]
Epoch 74:  40%|████      | 12/30 [00:07<00:10,  1.69it/s, v_num=gg7n]
Epoch 74:  43%|████▎     | 13/30 [00:07<00:09,  1.81it/s, v_num=gg7n]
Epoch 74:  43%|████▎     | 13/30 [00:07<00:09,  1.81it/s, v_num=gg7n]
Epoch 74:  47%|████▋     | 14/30 [00:07<00:08,  1.94it/s, v_num=gg7n]
Epoch 74:  47%|████▋     | 14/30 [00:07<00:08,  1.94it/s, v_num=gg7n]
Epoch 74:  50%|█████     | 15/30 [00:07<00:07,  2.06it/s, v_num=gg7n]
Epoch 74:  50%|█████     | 15/30 [00:07<00:07,  2.06it/s, v_num=gg7n]
Epoch 74:  53%|█████▎    | 16/30 [00:07<00:06,  2.18it/s, v_num=gg7n]
Epoch 74:  53%|█████▎    | 16/30 [00:07<00:06,  2.18it/s, v_num=gg7n]
Epoch 74:  57%|█████▋    | 17/30 [00:07<00:05,  2.29it/s, v_num=gg7n]
Epoch 74:  57%|█████▋    | 17/30 [00:07<00:05,  2.29it/s, v_num=gg7n]
Epoch 74:  60%|██████    | 18/30 [00:07<00:04,  2.41it/s, v_num=gg7n]
Epoch 74:  60%|██████    | 18/30 [00:07<00:04,  2.41it/s, v_num=gg7n]
Epoch 74:  63%|██████▎   | 19/30 [00:07<00:04,  2.52it/s, v_num=gg7n]
Epoch 74:  63%|██████▎   | 19/30 [00:07<00:04,  2.52it/s, v_num=gg7n]
Epoch 74:  67%|██████▋   | 20/30 [00:07<00:03,  2.64it/s, v_num=gg7n]
Epoch 74:  67%|██████▋   | 20/30 [00:07<00:03,  2.64it/s, v_num=gg7n]
Epoch 74:  70%|███████   | 21/30 [00:07<00:03,  2.75it/s, v_num=gg7n]
Epoch 74:  70%|███████   | 21/30 [00:07<00:03,  2.75it/s, v_num=gg7n]
Epoch 74:  73%|███████▎  | 22/30 [00:07<00:02,  2.85it/s, v_num=gg7n]
Epoch 74:  73%|███████▎  | 22/30 [00:07<00:02,  2.85it/s, v_num=gg7n]
Epoch 74:  77%|███████▋  | 23/30 [00:07<00:02,  2.96it/s, v_num=gg7n]
Epoch 74:  77%|███████▋  | 23/30 [00:07<00:02,  2.96it/s, v_num=gg7n]
Epoch 74:  80%|████████  | 24/30 [00:07<00:01,  3.07it/s, v_num=gg7n]
Epoch 74:  80%|████████  | 24/30 [00:07<00:01,  3.07it/s, v_num=gg7n]
Epoch 74:  83%|████████▎ | 25/30 [00:07<00:01,  3.17it/s, v_num=gg7n]
Epoch 74:  83%|████████▎ | 25/30 [00:07<00:01,  3.17it/s, v_num=gg7n]
Epoch 74:  87%|████████▋ | 26/30 [00:07<00:01,  3.27it/s, v_num=gg7n]
Epoch 74:  87%|████████▋ | 26/30 [00:07<00:01,  3.27it/s, v_num=gg7n]
Epoch 74:  90%|█████████ | 27/30 [00:08<00:00,  3.37it/s, v_num=gg7n]
Epoch 74:  90%|█████████ | 27/30 [00:08<00:00,  3.37it/s, v_num=gg7n]
Epoch 74:  93%|█████████▎| 28/30 [00:08<00:00,  3.47it/s, v_num=gg7n]
Epoch 74:  93%|█████████▎| 28/30 [00:08<00:00,  3.47it/s, v_num=gg7n]
Epoch 74:  97%|█████████▋| 29/30 [00:08<00:00,  3.57it/s, v_num=gg7n]
Epoch 74:  97%|█████████▋| 29/30 [00:08<00:00,  3.57it/s, v_num=gg7n]
Epoch 74: 100%|██████████| 30/30 [00:08<00:00,  3.67it/s, v_num=gg7n]
Epoch 74: 100%|██████████| 30/30 [00:08<00:00,  3.67it/s, v_num=gg7n]
Epoch 74: 100%|██████████| 30/30 [00:08<00:00,  3.66it/s, v_num=gg7n]
Epoch 74:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 75:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 75] {'GQE-optimized/energy/min': -752.6709009808488, 'GQE-optimized/energy/mean': np.float64(-752.6467849710763), 'GQE-optimized/energy/std': np.float64(0.058948802474008404), 'GQE-optimized/subspace_dim/max': 65, 'GQE-optimized/cx_count/max': 574, 'GQE-optimized/total_gates/max': 1062, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02864411491998453), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.027798532491146943), 'GQE-optimized(best_so_far)/subspace_dim': 77, 'GQE-optimized(best_so_far)/num_sampled_basis': 68, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 35, 'GQE-optimized(best_so_far)/cx_count': 554, 'GQE-optimized(best_so_far)/total_gates': 1046, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.02720512555026744), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.02635954312142985), 'Local-refined(best_so_far)/subspace_dim': 396, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.025036101019964008), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02419051859112642), 'Global-refined(best_so_far)/subspace_dim': 2250}

Epoch 75:   3%|▎         | 1/30 [00:06<03:08,  0.15it/s, v_num=gg7n]
Epoch 75:   3%|▎         | 1/30 [00:06<03:08,  0.15it/s, v_num=gg7n]
Epoch 75:   7%|▋         | 2/30 [00:06<01:32,  0.30it/s, v_num=gg7n]
Epoch 75:   7%|▋         | 2/30 [00:06<01:32,  0.30it/s, v_num=gg7n]
Epoch 75:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=gg7n]
Epoch 75:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=gg7n]
Epoch 75:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=gg7n]
Epoch 75:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=gg7n]
Epoch 75:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=gg7n]
Epoch 75:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=gg7n]
Epoch 75:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=gg7n]
Epoch 75:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=gg7n]
Epoch 75:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=gg7n]
Epoch 75:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=gg7n]
Epoch 75:  27%|██▋       | 8/30 [00:06<00:19,  1.16it/s, v_num=gg7n]
Epoch 75:  27%|██▋       | 8/30 [00:06<00:19,  1.16it/s, v_num=gg7n]
Epoch 75:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=gg7n]
Epoch 75:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=gg7n]
Epoch 75:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=gg7n]
Epoch 75:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=gg7n]
Epoch 75:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=gg7n]
Epoch 75:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=gg7n]
Epoch 75:  40%|████      | 12/30 [00:07<00:10,  1.68it/s, v_num=gg7n]
Epoch 75:  40%|████      | 12/30 [00:07<00:10,  1.67it/s, v_num=gg7n]
Epoch 75:  43%|████▎     | 13/30 [00:07<00:09,  1.80it/s, v_num=gg7n]
Epoch 75:  43%|████▎     | 13/30 [00:07<00:09,  1.80it/s, v_num=gg7n]
Epoch 75:  47%|████▋     | 14/30 [00:07<00:08,  1.92it/s, v_num=gg7n]
Epoch 75:  47%|████▋     | 14/30 [00:07<00:08,  1.92it/s, v_num=gg7n]
Epoch 75:  50%|█████     | 15/30 [00:07<00:07,  2.04it/s, v_num=gg7n]
Epoch 75:  50%|█████     | 15/30 [00:07<00:07,  2.04it/s, v_num=gg7n]
Epoch 75:  53%|█████▎    | 16/30 [00:07<00:06,  2.16it/s, v_num=gg7n]
Epoch 75:  53%|█████▎    | 16/30 [00:07<00:06,  2.16it/s, v_num=gg7n]
Epoch 75:  57%|█████▋    | 17/30 [00:07<00:05,  2.28it/s, v_num=gg7n]
Epoch 75:  57%|█████▋    | 17/30 [00:07<00:05,  2.28it/s, v_num=gg7n]
Epoch 75:  60%|██████    | 18/30 [00:07<00:05,  2.39it/s, v_num=gg7n]
Epoch 75:  60%|██████    | 18/30 [00:07<00:05,  2.39it/s, v_num=gg7n]
Epoch 75:  63%|██████▎   | 19/30 [00:07<00:04,  2.51it/s, v_num=gg7n]
Epoch 75:  63%|██████▎   | 19/30 [00:07<00:04,  2.50it/s, v_num=gg7n]
Epoch 75:  67%|██████▋   | 20/30 [00:07<00:03,  2.62it/s, v_num=gg7n]
Epoch 75:  67%|██████▋   | 20/30 [00:07<00:03,  2.62it/s, v_num=gg7n]
Epoch 75:  70%|███████   | 21/30 [00:07<00:03,  2.73it/s, v_num=gg7n]
Epoch 75:  70%|███████   | 21/30 [00:07<00:03,  2.73it/s, v_num=gg7n]
Epoch 75:  73%|███████▎  | 22/30 [00:07<00:02,  2.83it/s, v_num=gg7n]
Epoch 75:  73%|███████▎  | 22/30 [00:07<00:02,  2.83it/s, v_num=gg7n]
Epoch 75:  77%|███████▋  | 23/30 [00:07<00:02,  2.94it/s, v_num=gg7n]
Epoch 75:  77%|███████▋  | 23/30 [00:07<00:02,  2.94it/s, v_num=gg7n]
Epoch 75:  80%|████████  | 24/30 [00:07<00:01,  3.05it/s, v_num=gg7n]
Epoch 75:  80%|████████  | 24/30 [00:07<00:01,  3.05it/s, v_num=gg7n]
Epoch 75:  83%|████████▎ | 25/30 [00:07<00:01,  3.15it/s, v_num=gg7n]
Epoch 75:  83%|████████▎ | 25/30 [00:07<00:01,  3.15it/s, v_num=gg7n]
