/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 251wm8hz.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-13-55/wandb/offline-run-20260731_111355-251wm8hz
wandb: View this run in the terminal with `wandb leet`
Vocab size: 499
CASCI Energy: -752.6995241811609
CCSD Energy: -752.6986785986006
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.774   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 73:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 73] {'GQE-optimized/energy/min': -752.6591750188267, 'GQE-optimized/energy/mean': np.float64(-752.6467914025461), 'GQE-optimized/energy/std': np.float64(0.03186280131334956), 'GQE-optimized/subspace_dim/max': 58, 'GQE-optimized/cx_count/max': 4960, 'GQE-optimized/total_gates/max': 9120, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.040373191411845255), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03952760885158568), 'GQE-optimized(best_so_far)/subspace_dim': 89, 'GQE-optimized(best_so_far)/num_sampled_basis': 36, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 36, 'GQE-optimized(best_so_far)/cx_count': 4624, 'GQE-optimized(best_so_far)/total_gates': 8694, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03807687960761541), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03723129704735584), 'Local-refined(best_so_far)/subspace_dim': 582, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.025569675086217103), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02472409252595753), 'Global-refined(best_so_far)/subspace_dim': 2277}

Epoch 73:   3%|▎         | 1/30 [00:09<04:33,  0.11it/s, v_num=m8hz]
Epoch 73:   3%|▎         | 1/30 [00:09<04:33,  0.11it/s, v_num=m8hz]
Epoch 73:   7%|▋         | 2/30 [00:09<02:12,  0.21it/s, v_num=m8hz]
Epoch 73:   7%|▋         | 2/30 [00:09<02:12,  0.21it/s, v_num=m8hz]
Epoch 73:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=m8hz]
Epoch 73:  10%|█         | 3/30 [00:09<01:25,  0.32it/s, v_num=m8hz]
Epoch 73:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=m8hz]
Epoch 73:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=m8hz]
Epoch 73:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=m8hz]
Epoch 73:  17%|█▋        | 5/30 [00:09<00:47,  0.52it/s, v_num=m8hz]
Epoch 73:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=m8hz]
Epoch 73:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=m8hz]
Epoch 73:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=m8hz]
Epoch 73:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=m8hz]
Epoch 73:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=m8hz]
Epoch 73:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=m8hz]
Epoch 73:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=m8hz]
Epoch 73:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=m8hz]
Epoch 73:  33%|███▎      | 10/30 [00:09<00:19,  1.02it/s, v_num=m8hz]
Epoch 73:  33%|███▎      | 10/30 [00:09<00:19,  1.02it/s, v_num=m8hz]
Epoch 73:  37%|███▋      | 11/30 [00:09<00:16,  1.12it/s, v_num=m8hz]
Epoch 73:  37%|███▋      | 11/30 [00:09<00:16,  1.12it/s, v_num=m8hz]
Epoch 73:  40%|████      | 12/30 [00:09<00:14,  1.22it/s, v_num=m8hz]
Epoch 73:  40%|████      | 12/30 [00:09<00:14,  1.22it/s, v_num=m8hz]
Epoch 73:  43%|████▎     | 13/30 [00:09<00:12,  1.31it/s, v_num=m8hz]
Epoch 73:  43%|████▎     | 13/30 [00:09<00:12,  1.31it/s, v_num=m8hz]
Epoch 73:  47%|████▋     | 14/30 [00:09<00:11,  1.41it/s, v_num=m8hz]
Epoch 73:  47%|████▋     | 14/30 [00:09<00:11,  1.41it/s, v_num=m8hz]
Epoch 73:  50%|█████     | 15/30 [00:09<00:09,  1.50it/s, v_num=m8hz]
Epoch 73:  50%|█████     | 15/30 [00:09<00:09,  1.50it/s, v_num=m8hz]
Epoch 73:  53%|█████▎    | 16/30 [00:10<00:08,  1.60it/s, v_num=m8hz]
Epoch 73:  53%|█████▎    | 16/30 [00:10<00:08,  1.60it/s, v_num=m8hz]
Epoch 73:  57%|█████▋    | 17/30 [00:10<00:07,  1.69it/s, v_num=m8hz]
Epoch 73:  57%|█████▋    | 17/30 [00:10<00:07,  1.69it/s, v_num=m8hz]
Epoch 73:  60%|██████    | 18/30 [00:10<00:06,  1.78it/s, v_num=m8hz]
Epoch 73:  60%|██████    | 18/30 [00:10<00:06,  1.78it/s, v_num=m8hz]
Epoch 73:  63%|██████▎   | 19/30 [00:10<00:05,  1.87it/s, v_num=m8hz]
Epoch 73:  63%|██████▎   | 19/30 [00:10<00:05,  1.87it/s, v_num=m8hz]
Epoch 73:  67%|██████▋   | 20/30 [00:10<00:05,  1.96it/s, v_num=m8hz]
Epoch 73:  67%|██████▋   | 20/30 [00:10<00:05,  1.96it/s, v_num=m8hz]
Epoch 73:  70%|███████   | 21/30 [00:10<00:04,  2.05it/s, v_num=m8hz]
Epoch 73:  70%|███████   | 21/30 [00:10<00:04,  2.05it/s, v_num=m8hz]
Epoch 73:  73%|███████▎  | 22/30 [00:10<00:03,  2.14it/s, v_num=m8hz]
Epoch 73:  73%|███████▎  | 22/30 [00:10<00:03,  2.14it/s, v_num=m8hz]
Epoch 73:  77%|███████▋  | 23/30 [00:10<00:03,  2.23it/s, v_num=m8hz]
Epoch 73:  77%|███████▋  | 23/30 [00:10<00:03,  2.23it/s, v_num=m8hz]
Epoch 73:  80%|████████  | 24/30 [00:10<00:02,  2.32it/s, v_num=m8hz]
Epoch 73:  80%|████████  | 24/30 [00:10<00:02,  2.32it/s, v_num=m8hz]
Epoch 73:  83%|████████▎ | 25/30 [00:10<00:02,  2.41it/s, v_num=m8hz]
Epoch 73:  83%|████████▎ | 25/30 [00:10<00:02,  2.41it/s, v_num=m8hz]
Epoch 73:  87%|████████▋ | 26/30 [00:10<00:01,  2.49it/s, v_num=m8hz]
Epoch 73:  87%|████████▋ | 26/30 [00:10<00:01,  2.49it/s, v_num=m8hz]
Epoch 73:  90%|█████████ | 27/30 [00:10<00:01,  2.58it/s, v_num=m8hz]
Epoch 73:  90%|█████████ | 27/30 [00:10<00:01,  2.58it/s, v_num=m8hz]
Epoch 73:  93%|█████████▎| 28/30 [00:10<00:00,  2.66it/s, v_num=m8hz]
Epoch 73:  93%|█████████▎| 28/30 [00:10<00:00,  2.66it/s, v_num=m8hz]
Epoch 73:  97%|█████████▋| 29/30 [00:10<00:00,  2.75it/s, v_num=m8hz]
Epoch 73:  97%|█████████▋| 29/30 [00:10<00:00,  2.75it/s, v_num=m8hz]
Epoch 73: 100%|██████████| 30/30 [00:10<00:00,  2.83it/s, v_num=m8hz]
Epoch 73: 100%|██████████| 30/30 [00:10<00:00,  2.83it/s, v_num=m8hz]
Epoch 73: 100%|██████████| 30/30 [00:10<00:00,  2.83it/s, v_num=m8hz]
Epoch 73:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 74:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 74] {'GQE-optimized/energy/min': -752.6593800245723, 'GQE-optimized/energy/mean': np.float64(-752.6516834940543), 'GQE-optimized/energy/std': np.float64(0.007470207358187856), 'GQE-optimized/subspace_dim/max': 67, 'GQE-optimized/cx_count/max': 5088, 'GQE-optimized/total_gates/max': 9248, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.040144156588553415), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.03929857402829384), 'GQE-optimized(best_so_far)/subspace_dim': 106, 'GQE-optimized(best_so_far)/num_sampled_basis': 45, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 45, 'GQE-optimized(best_so_far)/cx_count': 4576, 'GQE-optimized(best_so_far)/total_gates': 8736, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03807687960761541), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03723129704735584), 'Local-refined(best_so_far)/subspace_dim': 582, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.02556949722850277), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.024723914668243197), 'Global-refined(best_so_far)/subspace_dim': 2279}

Epoch 74:   3%|▎         | 1/30 [00:09<04:34,  0.11it/s, v_num=m8hz]
Epoch 74:   3%|▎         | 1/30 [00:09<04:34,  0.11it/s, v_num=m8hz]
Epoch 74:   7%|▋         | 2/30 [00:09<02:12,  0.21it/s, v_num=m8hz]
Epoch 74:   7%|▋         | 2/30 [00:09<02:12,  0.21it/s, v_num=m8hz]
Epoch 74:  10%|█         | 3/30 [00:09<01:25,  0.31it/s, v_num=m8hz]
Epoch 74:  10%|█         | 3/30 [00:09<01:25,  0.31it/s, v_num=m8hz]
Epoch 74:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=m8hz]
Epoch 74:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=m8hz]
Epoch 74:  17%|█▋        | 5/30 [00:09<00:48,  0.52it/s, v_num=m8hz]
Epoch 74:  17%|█▋        | 5/30 [00:09<00:48,  0.52it/s, v_num=m8hz]
Epoch 74:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=m8hz]
Epoch 74:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=m8hz]
Epoch 74:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=m8hz]
Epoch 74:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=m8hz]
Epoch 74:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=m8hz]
Epoch 74:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=m8hz]
Epoch 74:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=m8hz]
Epoch 74:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=m8hz]
Epoch 74:  33%|███▎      | 10/30 [00:09<00:19,  1.01it/s, v_num=m8hz]
Epoch 74:  33%|███▎      | 10/30 [00:09<00:19,  1.01it/s, v_num=m8hz]
Epoch 74:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=m8hz]
Epoch 74:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=m8hz]
Epoch 74:  40%|████      | 12/30 [00:09<00:14,  1.20it/s, v_num=m8hz]
Epoch 74:  40%|████      | 12/30 [00:09<00:14,  1.20it/s, v_num=m8hz]
Epoch 74:  43%|████▎     | 13/30 [00:10<00:13,  1.30it/s, v_num=m8hz]
Epoch 74:  43%|████▎     | 13/30 [00:10<00:13,  1.30it/s, v_num=m8hz]
Epoch 74:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=m8hz]
Epoch 74:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=m8hz]
Epoch 74:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=m8hz]
Epoch 74:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=m8hz]
Epoch 74:  53%|█████▎    | 16/30 [00:10<00:08,  1.57it/s, v_num=m8hz]
Epoch 74:  53%|█████▎    | 16/30 [00:10<00:08,  1.57it/s, v_num=m8hz]
Epoch 74:  57%|█████▋    | 17/30 [00:10<00:07,  1.66it/s, v_num=m8hz]
Epoch 74:  57%|█████▋    | 17/30 [00:10<00:07,  1.66it/s, v_num=m8hz]
Epoch 74:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s, v_num=m8hz]
Epoch 74:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s, v_num=m8hz]
Epoch 74:  63%|██████▎   | 19/30 [00:10<00:05,  1.84it/s, v_num=m8hz]
Epoch 74:  63%|██████▎   | 19/30 [00:10<00:05,  1.84it/s, v_num=m8hz]
Epoch 74:  67%|██████▋   | 20/30 [00:10<00:05,  1.93it/s, v_num=m8hz]
Epoch 74:  67%|██████▋   | 20/30 [00:10<00:05,  1.93it/s, v_num=m8hz]
Epoch 74:  70%|███████   | 21/30 [00:10<00:04,  2.01it/s, v_num=m8hz]
Epoch 74:  70%|███████   | 21/30 [00:10<00:04,  2.01it/s, v_num=m8hz]
Epoch 74:  73%|███████▎  | 22/30 [00:10<00:03,  2.10it/s, v_num=m8hz]
Epoch 74:  73%|███████▎  | 22/30 [00:10<00:03,  2.10it/s, v_num=m8hz]
Epoch 74:  77%|███████▋  | 23/30 [00:10<00:03,  2.19it/s, v_num=m8hz]
Epoch 74:  77%|███████▋  | 23/30 [00:10<00:03,  2.19it/s, v_num=m8hz]
Epoch 74:  80%|████████  | 24/30 [00:10<00:02,  2.28it/s, v_num=m8hz]
Epoch 74:  80%|████████  | 24/30 [00:10<00:02,  2.28it/s, v_num=m8hz]
Epoch 74:  83%|████████▎ | 25/30 [00:10<00:02,  2.36it/s, v_num=m8hz]
Epoch 74:  83%|████████▎ | 25/30 [00:10<00:02,  2.36it/s, v_num=m8hz]
Epoch 74:  87%|████████▋ | 26/30 [00:10<00:01,  2.45it/s, v_num=m8hz]
Epoch 74:  87%|████████▋ | 26/30 [00:10<00:01,  2.45it/s, v_num=m8hz]
Epoch 74:  90%|█████████ | 27/30 [00:10<00:01,  2.53it/s, v_num=m8hz]
Epoch 74:  90%|█████████ | 27/30 [00:10<00:01,  2.53it/s, v_num=m8hz]
Epoch 74:  93%|█████████▎| 28/30 [00:10<00:00,  2.61it/s, v_num=m8hz]
Epoch 74:  93%|█████████▎| 28/30 [00:10<00:00,  2.61it/s, v_num=m8hz]
Epoch 74:  97%|█████████▋| 29/30 [00:10<00:00,  2.70it/s, v_num=m8hz]
Epoch 74:  97%|█████████▋| 29/30 [00:10<00:00,  2.70it/s, v_num=m8hz]
Epoch 74: 100%|██████████| 30/30 [00:10<00:00,  2.78it/s, v_num=m8hz]
Epoch 74: 100%|██████████| 30/30 [00:10<00:00,  2.78it/s, v_num=m8hz]
Epoch 74: 100%|██████████| 30/30 [00:10<00:00,  2.78it/s, v_num=m8hz]
Epoch 74:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 75:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 75] {'GQE-optimized/energy/min': -752.6593936925248, 'GQE-optimized/energy/mean': np.float64(-752.6552353667837), 'GQE-optimized/energy/std': np.float64(0.005068686836646334), 'GQE-optimized/subspace_dim/max': 55, 'GQE-optimized/cx_count/max': 5024, 'GQE-optimized/total_gates/max': 9184, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04013048863612312), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.039284906075863546), 'GQE-optimized(best_so_far)/subspace_dim': 65, 'GQE-optimized(best_so_far)/num_sampled_basis': 40, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 40, 'GQE-optimized(best_so_far)/cx_count': 4480, 'GQE-optimized(best_so_far)/total_gates': 8640, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03807687960761541), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03723129704735584), 'Local-refined(best_so_far)/subspace_dim': 582, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.025517105145354435), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.024671522585094863), 'Global-refined(best_so_far)/subspace_dim': 2292}

Epoch 75:   3%|▎         | 1/30 [00:09<04:35,  0.11it/s, v_num=m8hz]
Epoch 75:   3%|▎         | 1/30 [00:09<04:35,  0.11it/s, v_num=m8hz]
Epoch 75:   7%|▋         | 2/30 [00:09<02:13,  0.21it/s, v_num=m8hz]
Epoch 75:   7%|▋         | 2/30 [00:09<02:13,  0.21it/s, v_num=m8hz]
Epoch 75:  10%|█         | 3/30 [00:09<01:26,  0.31it/s, v_num=m8hz]
Epoch 75:  10%|█         | 3/30 [00:09<01:26,  0.31it/s, v_num=m8hz]
Epoch 75:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=m8hz]
Epoch 75:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=m8hz]
Epoch 75:  17%|█▋        | 5/30 [00:09<00:48,  0.52it/s, v_num=m8hz]
Epoch 75:  17%|█▋        | 5/30 [00:09<00:48,  0.52it/s, v_num=m8hz]
Epoch 75:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=m8hz]
Epoch 75:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=m8hz]
Epoch 75:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=m8hz]
Epoch 75:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=m8hz]
Epoch 75:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=m8hz]
Epoch 75:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=m8hz]
Epoch 75:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=m8hz]
Epoch 75:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=m8hz]
Epoch 75:  33%|███▎      | 10/30 [00:09<00:19,  1.02it/s, v_num=m8hz]
Epoch 75:  33%|███▎      | 10/30 [00:09<00:19,  1.01it/s, v_num=m8hz]
Epoch 75:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=m8hz]
Epoch 75:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=m8hz]
Epoch 75:  40%|████      | 12/30 [00:09<00:14,  1.21it/s, v_num=m8hz]
Epoch 75:  40%|████      | 12/30 [00:09<00:14,  1.21it/s, v_num=m8hz]
Epoch 75:  43%|████▎     | 13/30 [00:09<00:13,  1.30it/s, v_num=m8hz]
Epoch 75:  43%|████▎     | 13/30 [00:09<00:13,  1.30it/s, v_num=m8hz]
Epoch 75:  47%|████▋     | 14/30 [00:10<00:11,  1.40it/s, v_num=m8hz]
Epoch 75:  47%|████▋     | 14/30 [00:10<00:11,  1.40it/s, v_num=m8hz]
Epoch 75:  50%|█████     | 15/30 [00:10<00:10,  1.49it/s, v_num=m8hz]
Epoch 75:  50%|█████     | 15/30 [00:10<00:10,  1.49it/s, v_num=m8hz]
Epoch 75:  53%|█████▎    | 16/30 [00:10<00:08,  1.59it/s, v_num=m8hz]
Epoch 75:  53%|█████▎    | 16/30 [00:10<00:08,  1.59it/s, v_num=m8hz]
Epoch 75:  57%|█████▋    | 17/30 [00:10<00:07,  1.68it/s, v_num=m8hz]
Epoch 75:  57%|█████▋    | 17/30 [00:10<00:07,  1.68it/s, v_num=m8hz]
Epoch 75:  60%|██████    | 18/30 [00:10<00:06,  1.77it/s, v_num=m8hz]
Epoch 75:  60%|██████    | 18/30 [00:10<00:06,  1.77it/s, v_num=m8hz]
Epoch 75:  63%|██████▎   | 19/30 [00:10<00:05,  1.86it/s, v_num=m8hz]
Epoch 75:  63%|██████▎   | 19/30 [00:10<00:05,  1.86it/s, v_num=m8hz]
Epoch 75:  67%|██████▋   | 20/30 [00:10<00:05,  1.95it/s, v_num=m8hz]
Epoch 75:  67%|██████▋   | 20/30 [00:10<00:05,  1.95it/s, v_num=m8hz]
Epoch 75:  70%|███████   | 21/30 [00:10<00:04,  2.04it/s, v_num=m8hz]
Epoch 75:  70%|███████   | 21/30 [00:10<00:04,  2.04it/s, v_num=m8hz]
Epoch 75:  73%|███████▎  | 22/30 [00:10<00:03,  2.13it/s, v_num=m8hz]
Epoch 75:  73%|███████▎  | 22/30 [00:10<00:03,  2.13it/s, v_num=m8hz]
Epoch 75:  77%|███████▋  | 23/30 [00:10<00:03,  2.22it/s, v_num=m8hz]
Epoch 75:  77%|███████▋  | 23/30 [00:10<00:03,  2.22it/s, v_num=m8hz]
Epoch 75:  80%|████████  | 24/30 [00:10<00:02,  2.31it/s, v_num=m8hz]
Epoch 75:  80%|████████  | 24/30 [00:10<00:02,  2.31it/s, v_num=m8hz]
Epoch 75:  83%|████████▎ | 25/30 [00:10<00:02,  2.39it/s, v_num=m8hz]
Epoch 75:  83%|████████▎ | 25/30 [00:10<00:02,  2.39it/s, v_num=m8hz]
Epoch 75:  87%|████████▋ | 26/30 [00:10<00:01,  2.48it/s, v_num=m8hz]
Epoch 75:  87%|████████▋ | 26/30 [00:10<00:01,  2.48it/s, v_num=m8hz]
Epoch 75:  90%|█████████ | 27/30 [00:10<00:01,  2.56it/s, v_num=m8hz]
Epoch 75:  90%|█████████ | 27/30 [00:10<00:01,  2.56it/s, v_num=m8hz]
Epoch 75:  93%|█████████▎| 28/30 [00:10<00:00,  2.65it/s, v_num=m8hz]
Epoch 75:  93%|█████████▎| 28/30 [00:10<00:00,  2.65it/s, v_num=m8hz]
Epoch 75:  97%|█████████▋| 29/30 [00:10<00:00,  2.73it/s, v_num=m8hz]
Epoch 75:  97%|█████████▋| 29/30 [00:10<00:00,  2.73it/s, v_num=m8hz]
Epoch 75: 100%|██████████| 30/30 [00:10<00:00,  2.82it/s, v_num=m8hz]
Epoch 75: 100%|██████████| 30/30 [00:10<00:00,  2.82it/s, v_num=m8hz]
Epoch 75: 100%|██████████| 30/30 [00:10<00:00,  2.82it/s, v_num=m8hz]
Epoch 75:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz]         
Epoch 76:   0%|          | 0/30 [00:00<?, ?it/s, v_num=m8hz][epoch 76] {'GQE-optimized/energy/min': -752.6594177754879, 'GQE-optimized/energy/mean': np.float64(-752.6557503026305), 'GQE-optimized/energy/std': np.float64(0.004205081002016351), 'GQE-optimized/subspace_dim/max': 56, 'GQE-optimized/cx_count/max': 4832, 'GQE-optimized/total_gates/max': 8992, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04013048863612312), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.039284906075863546), 'GQE-optimized(best_so_far)/subspace_dim': 65, 'GQE-optimized(best_so_far)/num_sampled_basis': 40, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 40, 'GQE-optimized(best_so_far)/cx_count': 4480, 'GQE-optimized(best_so_far)/total_gates': 8640, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.03807687960761541), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.03723129704735584), 'Local-refined(best_so_far)/subspace_dim': 582, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.025517105145354435), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.024671522585094863), 'Global-refined(best_so_far)/subspace_dim': 2292}

Epoch 76:   3%|▎         | 1/30 [00:09<04:34,  0.11it/s, v_num=m8hz]
Epoch 76:   3%|▎         | 1/30 [00:09<04:34,  0.11it/s, v_num=m8hz]
Epoch 76:   7%|▋         | 2/30 [00:09<02:12,  0.21it/s, v_num=m8hz]
Epoch 76:   7%|▋         | 2/30 [00:09<02:12,  0.21it/s, v_num=m8hz]
Epoch 76:  10%|█         | 3/30 [00:09<01:25,  0.31it/s, v_num=m8hz]
Epoch 76:  10%|█         | 3/30 [00:09<01:25,  0.31it/s, v_num=m8hz]
Epoch 76:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=m8hz]
Epoch 76:  13%|█▎        | 4/30 [00:09<01:02,  0.42it/s, v_num=m8hz]
Epoch 76:  17%|█▋        | 5/30 [00:09<00:48,  0.52it/s, v_num=m8hz]
Epoch 76:  17%|█▋        | 5/30 [00:09<00:48,  0.52it/s, v_num=m8hz]
Epoch 76:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=m8hz]
Epoch 76:  20%|██        | 6/30 [00:09<00:38,  0.62it/s, v_num=m8hz]
Epoch 76:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=m8hz]
Epoch 76:  23%|██▎       | 7/30 [00:09<00:31,  0.72it/s, v_num=m8hz]
Epoch 76:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=m8hz]
Epoch 76:  27%|██▋       | 8/30 [00:09<00:26,  0.82it/s, v_num=m8hz]
Epoch 76:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=m8hz]
Epoch 76:  30%|███       | 9/30 [00:09<00:22,  0.92it/s, v_num=m8hz]
Epoch 76:  33%|███▎      | 10/30 [00:09<00:19,  1.01it/s, v_num=m8hz]
Epoch 76:  33%|███▎      | 10/30 [00:09<00:19,  1.01it/s, v_num=m8hz]
Epoch 76:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=m8hz]
Epoch 76:  37%|███▋      | 11/30 [00:09<00:17,  1.11it/s, v_num=m8hz]
Epoch 76:  40%|████      | 12/30 [00:09<00:14,  1.20it/s, v_num=m8hz]
Epoch 76:  40%|████      | 12/30 [00:09<00:14,  1.20it/s, v_num=m8hz]
Epoch 76:  43%|████▎     | 13/30 [00:10<00:13,  1.30it/s, v_num=m8hz]
Epoch 76:  43%|████▎     | 13/30 [00:10<00:13,  1.30it/s, v_num=m8hz]
Epoch 76:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=m8hz]
Epoch 76:  47%|████▋     | 14/30 [00:10<00:11,  1.39it/s, v_num=m8hz]
Epoch 76:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=m8hz]
Epoch 76:  50%|█████     | 15/30 [00:10<00:10,  1.48it/s, v_num=m8hz]
Epoch 76:  53%|█████▎    | 16/30 [00:10<00:08,  1.57it/s, v_num=m8hz]
Epoch 76:  53%|█████▎    | 16/30 [00:10<00:08,  1.57it/s, v_num=m8hz]
