/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id vmb7sbee.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-12-02-09/wandb/offline-run-20260728_120209-vmb7sbee
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.375   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 69:  47%|████▋     | 14/30 [00:07<00:08,  1.92it/s, v_num=sbee]
Epoch 69:  47%|████▋     | 14/30 [00:07<00:08,  1.92it/s, v_num=sbee]
Epoch 69:  50%|█████     | 15/30 [00:07<00:07,  2.04it/s, v_num=sbee]
Epoch 69:  50%|█████     | 15/30 [00:07<00:07,  2.04it/s, v_num=sbee]
Epoch 69:  53%|█████▎    | 16/30 [00:07<00:06,  2.16it/s, v_num=sbee]
Epoch 69:  53%|█████▎    | 16/30 [00:07<00:06,  2.16it/s, v_num=sbee]
Epoch 69:  57%|█████▋    | 17/30 [00:07<00:05,  2.28it/s, v_num=sbee]
Epoch 69:  57%|█████▋    | 17/30 [00:07<00:05,  2.28it/s, v_num=sbee]
Epoch 69:  60%|██████    | 18/30 [00:07<00:05,  2.39it/s, v_num=sbee]
Epoch 69:  60%|██████    | 18/30 [00:07<00:05,  2.39it/s, v_num=sbee]
Epoch 69:  63%|██████▎   | 19/30 [00:07<00:04,  2.51it/s, v_num=sbee]
Epoch 69:  63%|██████▎   | 19/30 [00:07<00:04,  2.51it/s, v_num=sbee]
Epoch 69:  67%|██████▋   | 20/30 [00:07<00:03,  2.62it/s, v_num=sbee]
Epoch 69:  67%|██████▋   | 20/30 [00:07<00:03,  2.62it/s, v_num=sbee]
Epoch 69:  70%|███████   | 21/30 [00:07<00:03,  2.73it/s, v_num=sbee]
Epoch 69:  70%|███████   | 21/30 [00:07<00:03,  2.73it/s, v_num=sbee]
Epoch 69:  73%|███████▎  | 22/30 [00:07<00:02,  2.83it/s, v_num=sbee]
Epoch 69:  73%|███████▎  | 22/30 [00:07<00:02,  2.83it/s, v_num=sbee]
Epoch 69:  77%|███████▋  | 23/30 [00:07<00:02,  2.94it/s, v_num=sbee]
Epoch 69:  77%|███████▋  | 23/30 [00:07<00:02,  2.94it/s, v_num=sbee]
Epoch 69:  80%|████████  | 24/30 [00:07<00:01,  3.05it/s, v_num=sbee]
Epoch 69:  80%|████████  | 24/30 [00:07<00:01,  3.05it/s, v_num=sbee]
Epoch 69:  83%|████████▎ | 25/30 [00:07<00:01,  3.15it/s, v_num=sbee]
Epoch 69:  83%|████████▎ | 25/30 [00:07<00:01,  3.15it/s, v_num=sbee]
Epoch 69:  87%|████████▋ | 26/30 [00:07<00:01,  3.25it/s, v_num=sbee]
Epoch 69:  87%|████████▋ | 26/30 [00:07<00:01,  3.25it/s, v_num=sbee]
Epoch 69:  90%|█████████ | 27/30 [00:08<00:00,  3.35it/s, v_num=sbee]
Epoch 69:  90%|█████████ | 27/30 [00:08<00:00,  3.35it/s, v_num=sbee]
Epoch 69:  93%|█████████▎| 28/30 [00:08<00:00,  3.45it/s, v_num=sbee]
Epoch 69:  93%|█████████▎| 28/30 [00:08<00:00,  3.45it/s, v_num=sbee]
Epoch 69:  97%|█████████▋| 29/30 [00:08<00:00,  3.55it/s, v_num=sbee]
Epoch 69:  97%|█████████▋| 29/30 [00:08<00:00,  3.55it/s, v_num=sbee]
Epoch 69: 100%|██████████| 30/30 [00:08<00:00,  3.65it/s, v_num=sbee]
Epoch 69: 100%|██████████| 30/30 [00:08<00:00,  3.64it/s, v_num=sbee]
Epoch 69: 100%|██████████| 30/30 [00:08<00:00,  3.64it/s, v_num=sbee]
Epoch 69:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 70:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 70] {'GQE-optimized/energy/min': -752.672302451143, 'GQE-optimized/energy/mean': np.float64(-752.6051725689451), 'GQE-optimized/energy/std': np.float64(0.11169764775142327), 'GQE-optimized/subspace_dim/max': 41, 'GQE-optimized/cx_count/max': 562, 'GQE-optimized/total_gates/max': 1026, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024050276872685572), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023204694443847984), 'Global-refined(best_so_far)/subspace_dim': 2000}

Epoch 70:   3%|▎         | 1/30 [00:06<03:09,  0.15it/s, v_num=sbee]
Epoch 70:   3%|▎         | 1/30 [00:06<03:09,  0.15it/s, v_num=sbee]
Epoch 70:   7%|▋         | 2/30 [00:06<01:32,  0.30it/s, v_num=sbee]
Epoch 70:   7%|▋         | 2/30 [00:06<01:32,  0.30it/s, v_num=sbee]
Epoch 70:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=sbee]
Epoch 70:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=sbee]
Epoch 70:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=sbee]
Epoch 70:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=sbee]
Epoch 70:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=sbee]
Epoch 70:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=sbee]
Epoch 70:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=sbee]
Epoch 70:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=sbee]
Epoch 70:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=sbee]
Epoch 70:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=sbee]
Epoch 70:  27%|██▋       | 8/30 [00:06<00:19,  1.15it/s, v_num=sbee]
Epoch 70:  27%|██▋       | 8/30 [00:06<00:19,  1.15it/s, v_num=sbee]
Epoch 70:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=sbee]
Epoch 70:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=sbee]
Epoch 70:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=sbee]
Epoch 70:  33%|███▎      | 10/30 [00:07<00:14,  1.42it/s, v_num=sbee]
Epoch 70:  37%|███▋      | 11/30 [00:07<00:12,  1.55it/s, v_num=sbee]
Epoch 70:  37%|███▋      | 11/30 [00:07<00:12,  1.54it/s, v_num=sbee]
Epoch 70:  40%|████      | 12/30 [00:07<00:10,  1.65it/s, v_num=sbee]
Epoch 70:  40%|████      | 12/30 [00:07<00:10,  1.65it/s, v_num=sbee]
Epoch 70:  43%|████▎     | 13/30 [00:07<00:09,  1.77it/s, v_num=sbee]
Epoch 70:  43%|████▎     | 13/30 [00:07<00:09,  1.77it/s, v_num=sbee]
Epoch 70:  47%|████▋     | 14/30 [00:07<00:08,  1.89it/s, v_num=sbee]
Epoch 70:  47%|████▋     | 14/30 [00:07<00:08,  1.89it/s, v_num=sbee]
Epoch 70:  50%|█████     | 15/30 [00:07<00:07,  2.01it/s, v_num=sbee]
Epoch 70:  50%|█████     | 15/30 [00:07<00:07,  2.01it/s, v_num=sbee]
Epoch 70:  53%|█████▎    | 16/30 [00:07<00:06,  2.13it/s, v_num=sbee]
Epoch 70:  53%|█████▎    | 16/30 [00:07<00:06,  2.13it/s, v_num=sbee]
Epoch 70:  57%|█████▋    | 17/30 [00:07<00:05,  2.24it/s, v_num=sbee]
Epoch 70:  57%|█████▋    | 17/30 [00:07<00:05,  2.24it/s, v_num=sbee]
Epoch 70:  60%|██████    | 18/30 [00:07<00:05,  2.35it/s, v_num=sbee]
Epoch 70:  60%|██████    | 18/30 [00:07<00:05,  2.35it/s, v_num=sbee]
Epoch 70:  63%|██████▎   | 19/30 [00:07<00:04,  2.46it/s, v_num=sbee]
Epoch 70:  63%|██████▎   | 19/30 [00:07<00:04,  2.46it/s, v_num=sbee]
Epoch 70:  67%|██████▋   | 20/30 [00:07<00:03,  2.57it/s, v_num=sbee]
Epoch 70:  67%|██████▋   | 20/30 [00:07<00:03,  2.57it/s, v_num=sbee]
Epoch 70:  70%|███████   | 21/30 [00:07<00:03,  2.68it/s, v_num=sbee]
Epoch 70:  70%|███████   | 21/30 [00:07<00:03,  2.68it/s, v_num=sbee]
Epoch 70:  73%|███████▎  | 22/30 [00:07<00:02,  2.79it/s, v_num=sbee]
Epoch 70:  73%|███████▎  | 22/30 [00:07<00:02,  2.79it/s, v_num=sbee]
Epoch 70:  77%|███████▋  | 23/30 [00:07<00:02,  2.89it/s, v_num=sbee]
Epoch 70:  77%|███████▋  | 23/30 [00:07<00:02,  2.89it/s, v_num=sbee]
Epoch 70:  80%|████████  | 24/30 [00:08<00:02,  3.00it/s, v_num=sbee]
Epoch 70:  80%|████████  | 24/30 [00:08<00:02,  3.00it/s, v_num=sbee]
Epoch 70:  83%|████████▎ | 25/30 [00:08<00:01,  3.10it/s, v_num=sbee]
Epoch 70:  83%|████████▎ | 25/30 [00:08<00:01,  3.10it/s, v_num=sbee]
Epoch 70:  87%|████████▋ | 26/30 [00:08<00:01,  3.20it/s, v_num=sbee]
Epoch 70:  87%|████████▋ | 26/30 [00:08<00:01,  3.20it/s, v_num=sbee]
Epoch 70:  90%|█████████ | 27/30 [00:08<00:00,  3.30it/s, v_num=sbee]
Epoch 70:  90%|█████████ | 27/30 [00:08<00:00,  3.30it/s, v_num=sbee]
Epoch 70:  93%|█████████▎| 28/30 [00:08<00:00,  3.40it/s, v_num=sbee]
Epoch 70:  93%|█████████▎| 28/30 [00:08<00:00,  3.40it/s, v_num=sbee]
Epoch 70:  97%|█████████▋| 29/30 [00:08<00:00,  3.50it/s, v_num=sbee]
Epoch 70:  97%|█████████▋| 29/30 [00:08<00:00,  3.50it/s, v_num=sbee]
Epoch 70: 100%|██████████| 30/30 [00:08<00:00,  3.59it/s, v_num=sbee]
Epoch 70: 100%|██████████| 30/30 [00:08<00:00,  3.59it/s, v_num=sbee]
Epoch 70: 100%|██████████| 30/30 [00:08<00:00,  3.59it/s, v_num=sbee]
Epoch 70:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 71:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 71] {'GQE-optimized/energy/min': -752.6726017995805, 'GQE-optimized/energy/mean': np.float64(-752.6459455537105), 'GQE-optimized/energy/std': np.float64(0.07538127799316438), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 562, 'GQE-optimized/total_gates/max': 1026, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024050276872685572), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023204694443847984), 'Global-refined(best_so_far)/subspace_dim': 2000}

Epoch 71:   3%|▎         | 1/30 [00:06<03:15,  0.15it/s, v_num=sbee]
Epoch 71:   3%|▎         | 1/30 [00:06<03:15,  0.15it/s, v_num=sbee]
Epoch 71:   7%|▋         | 2/30 [00:06<01:35,  0.29it/s, v_num=sbee]
Epoch 71:   7%|▋         | 2/30 [00:06<01:35,  0.29it/s, v_num=sbee]
Epoch 71:  10%|█         | 3/30 [00:06<01:01,  0.44it/s, v_num=sbee]
Epoch 71:  10%|█         | 3/30 [00:06<01:01,  0.44it/s, v_num=sbee]
Epoch 71:  13%|█▎        | 4/30 [00:06<00:44,  0.58it/s, v_num=sbee]
Epoch 71:  13%|█▎        | 4/30 [00:06<00:44,  0.58it/s, v_num=sbee]
Epoch 71:  17%|█▋        | 5/30 [00:06<00:34,  0.72it/s, v_num=sbee]
Epoch 71:  17%|█▋        | 5/30 [00:06<00:34,  0.72it/s, v_num=sbee]
Epoch 71:  20%|██        | 6/30 [00:07<00:28,  0.85it/s, v_num=sbee]
Epoch 71:  20%|██        | 6/30 [00:07<00:28,  0.85it/s, v_num=sbee]
Epoch 71:  23%|██▎       | 7/30 [00:07<00:23,  0.99it/s, v_num=sbee]
Epoch 71:  23%|██▎       | 7/30 [00:07<00:23,  0.99it/s, v_num=sbee]
Epoch 71:  27%|██▋       | 8/30 [00:07<00:19,  1.12it/s, v_num=sbee]
Epoch 71:  27%|██▋       | 8/30 [00:07<00:19,  1.12it/s, v_num=sbee]
Epoch 71:  30%|███       | 9/30 [00:07<00:16,  1.25it/s, v_num=sbee]
Epoch 71:  30%|███       | 9/30 [00:07<00:16,  1.25it/s, v_num=sbee]
Epoch 71:  33%|███▎      | 10/30 [00:07<00:14,  1.38it/s, v_num=sbee]
Epoch 71:  33%|███▎      | 10/30 [00:07<00:14,  1.38it/s, v_num=sbee]
Epoch 71:  37%|███▋      | 11/30 [00:07<00:12,  1.50it/s, v_num=sbee]
Epoch 71:  37%|███▋      | 11/30 [00:07<00:12,  1.50it/s, v_num=sbee]
Epoch 71:  40%|████      | 12/30 [00:07<00:11,  1.62it/s, v_num=sbee]
Epoch 71:  40%|████      | 12/30 [00:07<00:11,  1.62it/s, v_num=sbee]
Epoch 71:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s, v_num=sbee]
Epoch 71:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s, v_num=sbee]
Epoch 71:  47%|████▋     | 14/30 [00:07<00:08,  1.87it/s, v_num=sbee]
Epoch 71:  47%|████▋     | 14/30 [00:07<00:08,  1.87it/s, v_num=sbee]
Epoch 71:  50%|█████     | 15/30 [00:07<00:07,  1.98it/s, v_num=sbee]
Epoch 71:  50%|█████     | 15/30 [00:07<00:07,  1.98it/s, v_num=sbee]
Epoch 71:  53%|█████▎    | 16/30 [00:07<00:06,  2.10it/s, v_num=sbee]
Epoch 71:  53%|█████▎    | 16/30 [00:07<00:06,  2.10it/s, v_num=sbee]
Epoch 71:  57%|█████▋    | 17/30 [00:07<00:05,  2.21it/s, v_num=sbee]
Epoch 71:  57%|█████▋    | 17/30 [00:07<00:05,  2.21it/s, v_num=sbee]
Epoch 71:  60%|██████    | 18/30 [00:07<00:05,  2.33it/s, v_num=sbee]
Epoch 71:  60%|██████    | 18/30 [00:07<00:05,  2.33it/s, v_num=sbee]
Epoch 71:  63%|██████▎   | 19/30 [00:07<00:04,  2.44it/s, v_num=sbee]
Epoch 71:  63%|██████▎   | 19/30 [00:07<00:04,  2.44it/s, v_num=sbee]
Epoch 71:  67%|██████▋   | 20/30 [00:07<00:03,  2.55it/s, v_num=sbee]
Epoch 71:  67%|██████▋   | 20/30 [00:07<00:03,  2.55it/s, v_num=sbee]
Epoch 71:  70%|███████   | 21/30 [00:07<00:03,  2.65it/s, v_num=sbee]
Epoch 71:  70%|███████   | 21/30 [00:07<00:03,  2.65it/s, v_num=sbee]
Epoch 71:  73%|███████▎  | 22/30 [00:07<00:02,  2.76it/s, v_num=sbee]
Epoch 71:  73%|███████▎  | 22/30 [00:07<00:02,  2.76it/s, v_num=sbee]
Epoch 71:  77%|███████▋  | 23/30 [00:08<00:02,  2.86it/s, v_num=sbee]
Epoch 71:  77%|███████▋  | 23/30 [00:08<00:02,  2.86it/s, v_num=sbee]
Epoch 71:  80%|████████  | 24/30 [00:08<00:02,  2.96it/s, v_num=sbee]
Epoch 71:  80%|████████  | 24/30 [00:08<00:02,  2.96it/s, v_num=sbee]
Epoch 71:  83%|████████▎ | 25/30 [00:08<00:01,  3.06it/s, v_num=sbee]
Epoch 71:  83%|████████▎ | 25/30 [00:08<00:01,  3.06it/s, v_num=sbee]
Epoch 71:  87%|████████▋ | 26/30 [00:08<00:01,  3.16it/s, v_num=sbee]
Epoch 71:  87%|████████▋ | 26/30 [00:08<00:01,  3.16it/s, v_num=sbee]
Epoch 71:  90%|█████████ | 27/30 [00:08<00:00,  3.26it/s, v_num=sbee]
Epoch 71:  90%|█████████ | 27/30 [00:08<00:00,  3.26it/s, v_num=sbee]
Epoch 71:  93%|█████████▎| 28/30 [00:08<00:00,  3.35it/s, v_num=sbee]
Epoch 71:  93%|█████████▎| 28/30 [00:08<00:00,  3.35it/s, v_num=sbee]
Epoch 71:  97%|█████████▋| 29/30 [00:08<00:00,  3.45it/s, v_num=sbee]
Epoch 71:  97%|█████████▋| 29/30 [00:08<00:00,  3.45it/s, v_num=sbee]
Epoch 71: 100%|██████████| 30/30 [00:08<00:00,  3.54it/s, v_num=sbee]
Epoch 71: 100%|██████████| 30/30 [00:08<00:00,  3.54it/s, v_num=sbee]
Epoch 71: 100%|██████████| 30/30 [00:08<00:00,  3.54it/s, v_num=sbee]
Epoch 71:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 72:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 72] {'GQE-optimized/energy/min': -752.6728829376381, 'GQE-optimized/energy/mean': np.float64(-752.6262671125313), 'GQE-optimized/energy/std': np.float64(0.09637399029950751), 'GQE-optimized/subspace_dim/max': 48, 'GQE-optimized/cx_count/max': 566, 'GQE-optimized/total_gates/max': 1038, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024050276872685572), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.023204694443847984), 'Global-refined(best_so_far)/subspace_dim': 2000}

Epoch 72:   3%|▎         | 1/30 [00:06<03:08,  0.15it/s, v_num=sbee]
Epoch 72:   3%|▎         | 1/30 [00:06<03:08,  0.15it/s, v_num=sbee]
Epoch 72:   7%|▋         | 2/30 [00:06<01:31,  0.31it/s, v_num=sbee]
Epoch 72:   7%|▋         | 2/30 [00:06<01:31,  0.31it/s, v_num=sbee]
Epoch 72:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=sbee]
Epoch 72:  10%|█         | 3/30 [00:06<00:59,  0.45it/s, v_num=sbee]
Epoch 72:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=sbee]
Epoch 72:  13%|█▎        | 4/30 [00:06<00:43,  0.60it/s, v_num=sbee]
Epoch 72:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=sbee]
Epoch 72:  17%|█▋        | 5/30 [00:06<00:33,  0.74it/s, v_num=sbee]
Epoch 72:  20%|██        | 6/30 [00:06<00:27,  0.89it/s, v_num=sbee]
Epoch 72:  20%|██        | 6/30 [00:06<00:27,  0.88it/s, v_num=sbee]
Epoch 72:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=sbee]
Epoch 72:  23%|██▎       | 7/30 [00:06<00:22,  1.02it/s, v_num=sbee]
Epoch 72:  27%|██▋       | 8/30 [00:06<00:18,  1.16it/s, v_num=sbee]
Epoch 72:  27%|██▋       | 8/30 [00:06<00:18,  1.16it/s, v_num=sbee]
Epoch 72:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=sbee]
Epoch 72:  30%|███       | 9/30 [00:06<00:16,  1.29it/s, v_num=sbee]
Epoch 72:  33%|███▎      | 10/30 [00:07<00:14,  1.43it/s, v_num=sbee]
Epoch 72:  33%|███▎      | 10/30 [00:07<00:14,  1.43it/s, v_num=sbee]
Epoch 72:  37%|███▋      | 11/30 [00:07<00:12,  1.56it/s, v_num=sbee]
Epoch 72:  37%|███▋      | 11/30 [00:07<00:12,  1.56it/s, v_num=sbee]
Epoch 72:  40%|████      | 12/30 [00:07<00:10,  1.68it/s, v_num=sbee]
Epoch 72:  40%|████      | 12/30 [00:07<00:10,  1.68it/s, v_num=sbee]
Epoch 72:  43%|████▎     | 13/30 [00:07<00:09,  1.81it/s, v_num=sbee]
Epoch 72:  43%|████▎     | 13/30 [00:07<00:09,  1.81it/s, v_num=sbee]
Epoch 72:  47%|████▋     | 14/30 [00:07<00:08,  1.93it/s, v_num=sbee]
Epoch 72:  47%|████▋     | 14/30 [00:07<00:08,  1.93it/s, v_num=sbee]
Epoch 72:  50%|█████     | 15/30 [00:07<00:07,  2.05it/s, v_num=sbee]
Epoch 72:  50%|█████     | 15/30 [00:07<00:07,  2.05it/s, v_num=sbee]
Epoch 72:  53%|█████▎    | 16/30 [00:07<00:06,  2.17it/s, v_num=sbee]
Epoch 72:  53%|█████▎    | 16/30 [00:07<00:06,  2.17it/s, v_num=sbee]
Epoch 72:  57%|█████▋    | 17/30 [00:07<00:05,  2.29it/s, v_num=sbee]
Epoch 72:  57%|█████▋    | 17/30 [00:07<00:05,  2.29it/s, v_num=sbee]
Epoch 72:  60%|██████    | 18/30 [00:07<00:04,  2.41it/s, v_num=sbee]
Epoch 72:  60%|██████    | 18/30 [00:07<00:04,  2.41it/s, v_num=sbee]
Epoch 72:  63%|██████▎   | 19/30 [00:07<00:04,  2.52it/s, v_num=sbee]
Epoch 72:  63%|██████▎   | 19/30 [00:07<00:04,  2.52it/s, v_num=sbee]
Epoch 72:  67%|██████▋   | 20/30 [00:07<00:03,  2.64it/s, v_num=sbee]
Epoch 72:  67%|██████▋   | 20/30 [00:07<00:03,  2.63it/s, v_num=sbee]
Epoch 72:  70%|███████   | 21/30 [00:07<00:03,  2.74it/s, v_num=sbee]
Epoch 72:  70%|███████   | 21/30 [00:07<00:03,  2.74it/s, v_num=sbee]
Epoch 72:  73%|███████▎  | 22/30 [00:07<00:02,  2.85it/s, v_num=sbee]
Epoch 72:  73%|███████▎  | 22/30 [00:07<00:02,  2.85it/s, v_num=sbee]
Epoch 72:  77%|███████▋  | 23/30 [00:07<00:02,  2.96it/s, v_num=sbee]
Epoch 72:  77%|███████▋  | 23/30 [00:07<00:02,  2.96it/s, v_num=sbee]
Epoch 72:  80%|████████  | 24/30 [00:07<00:01,  3.06it/s, v_num=sbee]
Epoch 72:  80%|████████  | 24/30 [00:07<00:01,  3.06it/s, v_num=sbee]
Epoch 72:  83%|████████▎ | 25/30 [00:07<00:01,  3.17it/s, v_num=sbee]
Epoch 72:  83%|████████▎ | 25/30 [00:07<00:01,  3.17it/s, v_num=sbee]
Epoch 72:  87%|████████▋ | 26/30 [00:07<00:01,  3.27it/s, v_num=sbee]
Epoch 72:  87%|████████▋ | 26/30 [00:07<00:01,  3.27it/s, v_num=sbee]
Epoch 72:  90%|█████████ | 27/30 [00:08<00:00,  3.37it/s, v_num=sbee]
Epoch 72:  90%|█████████ | 27/30 [00:08<00:00,  3.37it/s, v_num=sbee]
Epoch 72:  93%|█████████▎| 28/30 [00:08<00:00,  3.47it/s, v_num=sbee]
Epoch 72:  93%|█████████▎| 28/30 [00:08<00:00,  3.47it/s, v_num=sbee]
Epoch 72:  97%|█████████▋| 29/30 [00:08<00:00,  3.57it/s, v_num=sbee]
Epoch 72:  97%|█████████▋| 29/30 [00:08<00:00,  3.57it/s, v_num=sbee]
Epoch 72: 100%|██████████| 30/30 [00:08<00:00,  3.66it/s, v_num=sbee]
Epoch 72: 100%|██████████| 30/30 [00:08<00:00,  3.66it/s, v_num=sbee]
Epoch 72: 100%|██████████| 30/30 [00:08<00:00,  3.66it/s, v_num=sbee]
Epoch 72:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 73:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 73] {'GQE-optimized/energy/min': -752.6726016921892, 'GQE-optimized/energy/mean': np.float64(-752.6444207021942), 'GQE-optimized/energy/std': np.float64(0.07543372161266107), 'GQE-optimized/subspace_dim/max': 45, 'GQE-optimized/cx_count/max': 556, 'GQE-optimized/total_gates/max': 1016, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.02545811778179541), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.02461253535295782), 'GQE-optimized(best_so_far)/subspace_dim': 93, 'GQE-optimized(best_so_far)/num_sampled_basis': 100, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 44, 'GQE-optimized(best_so_far)/cx_count': 460, 'GQE-optimized(best_so_far)/total_gates': 924, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024625290302310532), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.023779707873472944), 'Local-refined(best_so_far)/subspace_dim': 632, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024050276836874218), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.02320469440803663), 'Global-refined(best_so_far)/subspace_dim': 2000}
